1,SAPG,SAP,Xetra,Technology,Software & IT Services,€228.08B,89.3x,-1.83,€195.98,2%
174,DRWG,Draegerwerk AG,Xetra,Healthcare,Healthcare Equipment & Supplies,€831.07M,7.1x,0.04,€44,0.5%
175,DRWG_p,Draegerwerk VZO,Xetra,Healthcare,Healthcare Equipment & Supplies,€831.07M,7.1x,0.04,€46,0.5%
176,SFQ,SAF Holland,Xetra,Consumer Cyclicals,Automobiles & Auto Parts,€823.45M,8.9x,0.23,€18.24,1.4%
177,COP1n,CompuGroup AG,Xetra,Technology,Software & IT Services,€819.48M,25.5x,-0.38,€15.73,4.6%
178,CBRO,Close Brothers,Frankfurt,Financials,Banking Services,€819.43M,5x,0.06,€5.50,1.9%
179,SZGG,Salzgitter AG,Xetra,Basic Materials,Metals & Mining,€817.26M,39.4x,-0.12,€15.32,1.5%
180,FDD,Pilkington Deutschland,Hamburg,Consumer Cyclicals,Homebuilding & Construction Supplies,€813.12M,-47.1x,,€300,3.4%
181,RHKG,Rhoen-Klinikum,Xetra,Healthcare,Healthcare Providers & Services,€803.26M,17.3x,0.21,€12,0%
182,S92G,SMA Solar AG,Xetra,Technology,Semiconductors & Semiconductor Equipment,€784.22M,4.7x,-2.11,€22.66,1.6%
183,EKTG,Energiekontor,Xetra,Utilities,Electrical Utilities & IPPs,€782.58M,10.6x,0.11,€56.70,-1.4%
184,TGHN,Logwin,Xetra,Industrials,Freight & Logistics Services,€765.87M,10.8x,-5.02,€266,0%
185,MUBG,Muehlbauer,Xetra,Financials,Investment Holding Companies,€752.17M,23.7x,,€53,0%
186,STOG_p,Sto KGaA,Xetra,Consumer Cyclicals,Homebuilding & Construction Supplies,€750.56M,9.2x,-2.05,€118.40,1.4%
187,TNIE,Tonies SE,Xetra,Consumer Cyclicals,Leisure Products,€739.63M,-67.5x,-0.93,€6.48,-0.6%
188,ENGLG,Digital Invest eV,Xetra,Financials,Investment Banking & Investment Services,€739.63M,4.1x,,€1.55,0%
189,SGCG,SGL Carbon SE,Xetra,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",€737.91M,9.2x,0.48,€6.06,2.5%
190,SSHG,Suedwestdeutschelzwerke,Frankfurt,Consumer Non-Cyclicals,Food & Tobacco,€704M,21.7x,0.11,€67,11.7%
191,YSNG,Secunet AG,Xetra,Technology,Software & IT Services,€703.88M,25.5x,-3.74,€109.40,2.1%
192,KORI,Clariane SE,Frankfurt,Healthcare,Healthcare Providers & Services,€697.63M,-2x,0.01,€1.96,-0.1%
193,TTKG,Takkt AG,Xetra,Technology,Office Equipment,€696.82M,127.9x,-1.38,€10.76,1.3%
194,PHHGn,Paul Hartmann,Frankfurt,Healthcare,Healthcare Equipment & Supplies,€692.59M,11.6x,-1.13,€194,-0.5%
195,CWCG,Cewe Color,Xetra,Industrials,Professional & Commercial Services,€676.94M,11.6x,0.85,€98.40,0%
196,PBBG,Deutsche Pfandbriefbank AG,Xetra,Financials,Banking Services,€657.58M,19.4x,-0.17,€4.89,2.8%
197,MUXG,Mutares SE & Co KgaA,Xetra,Financials,Investment Banking & Investment Services,€654.38M,-18.2x,,€30.65,0.3%
198,DEZG,Deutz AG,Xetra,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",€639.69M,8x,-0.28,€4.63,2.2%
199,NLVGn,Nuernberger Beteiligungs,Xetra,Financials,Insurance,€639.06M,15.1x,-0.39,€54.50,-4.4%
200,MLPG,MLP AG,Xetra,Financials,Investment Banking & Investment Services,€638.37M,10.6x,4.21,€5.87,1.9%
201,AOXG,Alstria,Xetra,Real Estate,Residential & Commercial REITs,€628.54M,-1x,0,€3.50,-0.6%
202,PATGn,Patrizia Immobilien,Xetra,Real Estate,Real Estate Operations,€624.95M,-161.8x,2.2,€7.23,3.7%
203,SISG,First Sensor AG,Xetra,Technology,Electronic Equipment & Parts,€622.47M,228.9x,-10.17,€60.40,0.3%
204,ATSV,At&S Austria,Frankfurt,Technology,Semiconductors & Semiconductor Equipment,€608M,-7.1x,0.01,€15.65,-0.5%
205,MDNG,Medion AG,Xetra,Technology,"Computers, Phones & Household Electronics",€598.73M,35.1x,0.22,€13.40,0%
206,JST,Jost Werke,Frankfurt,Consumer Cyclicals,Automobiles & Auto Parts,€593.02M,14.2x,-0.53,€39.80,3.4%
207,MBBG,MBB Industries AG,Frankfurt,Industrials,Professional & Commercial Services,€584.22M,31.5x,0.45,€102.20,-2.3%
208,HG1G,Homag Group,Frankfurt,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",€580.46M,11.4x,,€37.20,0.5%
209,INHG,Indus AG,Xetra,Consumer Non-Cyclicals,Consumer Goods Conglomerates,€575.56M,8.6x,0.03,€21.45,1.7%
210,E5S1,Atalaya Mining,Frankfurt,Basic Materials,Metals & Mining,€557.41M,15.9x,1.41,€3.96,0.5%
211,GFTG,GFT Technologies AG,Xetra,Technology,Software & IT Services,€556.79M,11.4x,2.55,€21.15,1.9%
212,YOUG,ABOUT YOU Holding AG,Xetra,Consumer Cyclicals,Diversified Retail,€548.61M,-6.2x,-0.11,€3.15,1.3%
213,HABAn,Hamborner AG,Xetra,Real Estate,Residential & Commercial REITs,€532.80M,58.4x,0.54,€6.53,-0.5%
214,WBAHk,Wild Bunch,Frankfurt,Consumer Cyclicals,Media & Publishing,€526.74M,-5.9x,,€21.40,-2.7%
215,SBSG,STRATEC Biomedical,Xetra,Healthcare,Healthcare Equipment & Supplies,€526.35M,36x,,€43.25,3%
216,ACT1,AlzChem Group,Frankfurt,Basic Materials,Chemicals,€521.03M,11.3x,0.17,€51.20,-1.9%
217,AMDG,Amadeus Fire AG,Xetra,Industrials,Professional & Commercial Services,€518.77M,14.1x,-1.86,€95.60,0.4%
218,M8G,Verve SE,Frankfurt,Technology,Software & IT Services,€512.48M,9.4x,0.04,€2.75,0.9%
219,KCOGn,Kloeckner SE,Xetra,Basic Materials,Metals & Mining,€504.73M,-2x,0.02,€5.05,1.4%
220,PCZ,ProCredit Holding,Xetra,Financials,Banking Services,€497.10M,4.6x,0.03,€8.46,3.7%
221,CHG1,CHAPTERS,Frankfurt,Technology,Software & IT Services,€492.66M,-112x,-3.05,€25.20,2.4%
222,6LH,LH Financial Group,Munich,Financials,Banking Services,€487.22M,10.6x,-0.68,€0.02,0%
223,DBANn,Deutsche Beteiligungs AG,Xetra,Financials,Investment Banking & Investment Services,€474.57M,28.1x,-0.33,€25.85,0.8%
224,NOEJ,Norma AG,Xetra,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",€471.56M,16.5x,-3.97,€14.80,-0.1%
225,WSU,WashTec AG,Xetra,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",€471.06M,16.2x,4.36,€35,-1.1%
226,ADNGk,Adesso,Xetra,Technology,Software & IT Services,€465.55M,-620.7x,2.33,€70.70,0.7%
227,DYN,Dynagreen Environmental,Frankfurt,Industrials,Professional & Commercial Services,€459.84M,6x,-1.22,€0.33,1.9%
228,VIBG_p,Villeroy&Boch AG,Xetra,Consumer Cyclicals,Homebuilding & Construction Supplies,€438.97M,11.4x,,€16.90,2.1%
229,ETGG,Envitec,Xetra,Utilities,Electrical Utilities & IPPs,€429.16M,7.3x,0.27,€29.50,0.7%
230,AB9,ABO Wind,Hamburg,Energy,Renewable Energy,€420.47M,15.5x,1.54,€45.60,-1.5%
231,B8AG,Bavaria Industries Group,Xetra,Financials,Investment Holding Companies,€415.76M,,0.09,€89,
232,SHFG,SNP Schneider,Xetra,Technology,Software & IT Services,€410.77M,34x,0.12,€56.40,0.7%
233,EUKG_p,Eurokai GmbH KGaA,Frankfurt,Financials,Investment Holding Companies,€409.43M,13.1x,-0.16,€29.60,-1.3%
234,EUKG,Eurokai GmbH,Hamburg,Financials,Investment Holding Companies,€409.43M,13.1x,-0.16,€30.40,0%
235,VH2,Friedrich Vorwerk Group SE,Xetra,Energy,Oil & Gas Related Equipment and Services,€409M,32.8x,-1.38,€21.30,4.2%
236,BVB,Borussia Dortmund,Frankfurt,Consumer Cyclicals,Hotels & Entertainment Services,€406.19M,12.3x,0.04,€3.68,0%
237,ILM1k,Medios AG,Xetra,Healthcare,Pharmaceuticals,€406.12M,23.9x,,€16.10,1.3%
238,INS2,Instone Real Estate,Xetra,Real Estate,Real Estate Operations,€405.50M,19.7x,-0.43,€9.36,-0.3%
239,HNDG,Frosta,Frankfurt,Consumer Non-Cyclicals,Food & Tobacco,€405.35M,11.9x,,€59.50,1.7%
240,ST5G,Steico,Xetra,Basic Materials,Paper & Forest Products,€403.49M,23.9x,,€28.50,2.7%
241,EIN_p,Einhell VZO,Frankfurt,Consumer Cyclicals,Household Goods,€401.67M,12.5x,,€56.70,2%
242,SIM0,Simona,Frankfurt,Basic Materials,Chemicals,€396M,12.7x,1.38,€66,0%
243,2PR4,Pruksa F,Stuttgart,Real Estate,Real Estate Operations,€393.93M,17.1x,-0.25,€0.18,-3.1%
244,FQT,Frequentis,Xetra,Technology,Communications & Networking,€383.26M,22.1x,-9.78,€29.10,0.7%
245,IXXG,Init Innovation,Xetra,Technology,Software & IT Services,€378.85M,20.4x,0.58,€38.50,-1.5%
246,NWOn,New Work,Xetra,Technology,Software & IT Services,€370.95M,31x,-0.45,€66.10,0.2%
247,2GBG,2G energy,Xetra,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",€360.59M,20x,2.1,€20.25,-1%
248,D6HG,Datagroup,Xetra,Technology,Software & IT Services,€359.50M,13.9x,1.88,€43.15,-0.6%
249,F3CG,SFC Energy AG,Xetra,Energy,Renewable Energy,€349.01M,14.4x,0.03,€20.15,1.5%
250,KTAG,Knaus Tabbert,Frankfurt,Consumer Cyclicals,Leisure Products,€336.74M,6.3x,,€32.20,-0.5%
251,TPEG,PVA Tepla AG,Xetra,Technology,Semiconductors & Semiconductor Equipment,€325.16M,12.9x,0.43,€14.82,2.6%
252,ELSn,Elaris,Xetra,Consumer Cyclicals,Automobiles & Auto Parts,€325.08M,,,€26.80,0%
253,4QVB,Siamgas Petrochemicals,Stuttgart,Energy,Oil & Gas,€324.37M,4.2x,0.01,€0.15,-2.5%
254,PSAGn,PSI AG,Xetra,Technology,Software & IT Services,€314.41M,966.7x,4.35,€20.40,0.5%
255,S9I,Stemmer Imaging,Xetra,Technology,Electronic Equipment & Parts,€313.30M,23.4x,-0.77,€48.30,0.4%
256,HDDG,Heidelberger Druckmaschinen,Xetra,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",€307.38M,-23.5x,0.2,€1.01,1.8%
257,BSLG,Basler AG,Xetra,Technology,Office Equipment,€306.51M,-19.7x,0.07,€10.12,1%
258,DWBG,Dinkelacker,Stuttgart,Real Estate,Real Estate Operations,€305.69M,27.4x,,"€1,010",-3.8%
259,JDC,JDC Group,Xetra,Financials,Investment Banking & Investment Services,€300.64M,66.6x,0.08,€22.30,1.4%
260,WCMk,WCM Beteiligungs und Grundbesitz,Xetra,Real Estate,Real Estate Operations,€285.92M,-11.9x,0.05,€1.90,-2.1%
261,ZILGn,Elringklinger AG,Xetra,Consumer Cyclicals,Automobiles & Auto Parts,€276.88M,5.1x,0.01,€4.43,3.9%
262,M12,M1 Kliniken,Xetra,Healthcare,Healthcare Providers & Services,€265.57M,26.5x,0.2,€14.50,2.1%
263,O4BG,OVB Holding AG,Frankfurt,Financials,Investment Banking & Investment Services,€263.65M,14.3x,0.8,€18.50,-0.5%
264,ADE,Bitcoin Group,Xetra,Financials,Investment Banking & Investment Services,€263M,135.9x,0.73,€52.70,1.7%
265,55M,China MeiDong Auto,Stuttgart,Consumer Cyclicals,Specialty Retailers,€262.52M,14.8x,-0.21,€0.19,0%
266,BIJG,Bijou Brigitte,Frankfurt,Consumer Cyclicals,Specialty Retailers,€255.60M,10.6x,-0.35,€33.20,0.2%
267,PSGG,Pharmasgp,Xetra,Healthcare,Pharmaceuticals,€251.79M,13.4x,0.37,€21.20,0.9%
268,ED4,EDAG Engineering Group,Xetra,Consumer Cyclicals,Automobiles & Auto Parts,€251.25M,9.1x,-2.38,€10,0%
269,MXHNn,Max Automation,Xetra,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",€246.63M,-84.2x,0.55,€5.98,0%
270,BDTG,Bertrandt AG,Xetra,Industrials,Professional & Commercial Services,€242.54M,14.2x,-0.38,€23.90,-0.4%
271,IVUG,IVU Traffic,Xetra,Technology,Software & IT Services,€242.32M,21.1x,1.47,€14.10,0%
272,VIH1n,VIB Vermoegen,Xetra,Real Estate,Real Estate Operations,€242.29M,1.9x,0.02,€7.32,-0.3%
273,A1OS,All For One Steeb AG,Xetra,Technology,Software & IT Services,€241.93M,16.7x,0.27,€49.50,0.4%
274,UZU,Uzin Utz,Xetra,Industrials,Construction & Engineering,€241.12M,10.7x,,€47.60,-2.1%
275,HVBG,uestra Hannoversche Verkehrsb,Frankfurt,Industrials,Passenger Transportation Services,€236.28M,-6.1x,,€8.95,0%
276,HAWG,Hawesko AG,Xetra,Technology,Software & IT Services,€234.47M,43.1x,-0.49,€26.10,1.2%
277,BKHTn,Brockhaus Technologies,Xetra,Financials,Investment Holding Companies,€231M,-73.3x,0.66,€28.70,-0.4%
278,SURG,Surteco SE,Xetra,Consumer Cyclicals,Household Goods,€224.83M,40.5x,0.08,€14.50,0.7%
279,EUXG,Euwax,Frankfurt,Financials,Investment Banking & Investment Services,€221.45M,35.1x,,€43,2.4%
280,HTGG,HomeToGo SE,Xetra,Technology,Software & IT Services,€221.22M,-9.6x,,€1.86,-0.5%
281,VVVGn_p,OeKOWORLD Pref,Xetra,Financials,Investment Banking & Investment Services,€216.16M,4x,-0.91,€30.60,-1.3%
282,CEAG,Friwo,Xetra,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",€215.57M,-17.6x,0.04,€25.20,-1.6%
283,LNSX,Allane SE,Frankfurt,Financials,Banking Services,€214.36M,94.9x,-1.24,€10.40,0%
284,LPKG,LPKF,Xetra,Technology,Electronic Equipment & Parts,€204.62M,88.1x,0.64,€8.45,0.4%
285,BLMG,Baader Bank,Xetra,Financials,Investment Banking & Investment Services,€204.46M,16.2x,,€4.19,3.2%
286,AEIGn,Allgeier,Xetra,Technology,Software & IT Services,€202.56M,15.5x,-0.37,€17.70,6.6%
287,NVM,Novem,Xetra,Consumer Cyclicals,Automobiles & Auto Parts,€193.64M,8.1x,-0.2,€4.36,-3.1%
288,H2A,H2APEX SCA,Frankfurt,Utilities,Electrical Utilities & IPPs,€190.89M,-7.6x,,€5.25,0%
289,DR0G,Deutsche Rohstoff,Xetra,Basic Materials,Metals & Mining,€190.88M,2.9x,,€38.40,1.3%
290,HRPKk,7C Solarparken,Xetra,Utilities,Electrical Utilities & IPPs,€190.56M,18.5x,-0.31,€2.30,1.3%
291,HXCKk,Ernst Russ,Frankfurt,Financials,Investment Banking & Investment Services,€177.21M,3x,0.17,€5.26,-0.7%
292,LUS1n,Lang und Schwarz Wertpapierhandel,Xetra,Financials,Investment Banking & Investment Services,€175.55M,22.7x,-1.7,€18.55,1.1%
293,IVL1L,Invalda Invl,Stuttgart,Financials,Investment Banking & Investment Services,€175.01M,3.5x,0.03,€13.60,0%
294,FAAS,Fabasoft AG,Frankfurt,Technology,Software & IT Services,€171.16M,19.9x,,€15.70,3.6%
295,AGRG_p,AGROB Immobilien Pref,Frankfurt,Real Estate,Real Estate Operations,€168.15M,"1,450x",,€42.80,0%
296,TPGG,Platform,Xetra,Technology,Software & IT Services,€167.75M,4.5x,0.02,€8.42,-0.2%
297,OELG,ADM Hamburg,Frankfurt,Consumer Non-Cyclicals,Food & Tobacco,€167.73M,"2,840x",25.82,€224,0.9%
298,LEIG,Leifheit AG,Xetra,Consumer Non-Cyclicals,Personal & Household Products & Services,€167.41M,31.4x,0.31,€17.60,-0.6%
299,EISG,Eisen Huettenwerke,Frankfurt,Financials,Investment Banking & Investment Services,€167.20M,15.3x,0.62,€9.50,1.6%
300,DREGa,Deutsche Real Estate,Frankfurt,Real Estate,Real Estate Operations,€164.66M,-3.8x,0.02,€8,0%
301,WEW,Westwing Group,Xetra,Consumer Cyclicals,Diversified Retail,€162.53M,-10.6x,-0.35,€8.08,1.8%
302,VAR1,Varta,Xetra,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",€161.27M,-0.5x,0,€3.80,3.5%
303,UEQV,UBS ETFs Plc - CMCI Commodity Carry SF UCITS ETF (,Xetra,Financials,Investment Banking & Investment Services,€157.17M,,,€124.24,0%
304,SKBG,Koenig&Bauer AG,Xetra,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",€154.51M,-4.3x,0.01,€9.36,2.6%
305,BRNKn,BRANICKS,Xetra,Real Estate,Real Estate Operations,€151.92M,-2x,0,€1.80,2.4%
306,M7UG,Nynomic,Xetra,Technology,Office Equipment,€151.45M,15.7x,0.94,€23.10,-1.7%
307,APG1L,Apranga APB,Munich,Consumer Cyclicals,Specialty Retailers,€150.67M,8.7x,1.84,€2.75,0%
308,GSC1n,Gesco AG,Xetra,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",€149.97M,17.3x,-0.19,€13.95,0%
309,FEWG,Funkwerk AG,Frankfurt,Technology,Communications & Networking,€148.30M,8.6x,-0.78,€18.40,-0.3%
310,ABOG,clearvise,Dusseldorf,Utilities,Electrical Utilities & IPPs,€146.94M,20.8x,,€1.89,-1.6%
311,CRZK,CR Capital,Xetra,Real Estate,Real Estate Operations,€144.41M,2.1x,-0.07,€6.14,0.7%
312,2HR,H&R,Xetra,Basic Materials,Chemicals,€141.44M,11.3x,-0.17,€3.76,1.6%
313,SJJG,Serviceware,Xetra,Technology,Software & IT Services,€138.60M,-74.2x,-1.28,€13.20,2.3%
314,MPCKk,MPC Capital,Frankfurt,Financials,Investment Banking & Investment Services,€137.47M,9.1x,0.11,€3.90,-1.5%
315,KULG,Kulmbacher Brauerei,Munich,Consumer Non-Cyclicals,Beverages,€136.42M,23x,1.32,€40.40,-0.5%
316,PUS,Pulsion,Munich,Healthcare,Healthcare Equipment & Supplies,€136.04M,27x,-0.9,€16.50,0%
317,RLVG,Rheinland Holding,Dusseldorf,Financials,Insurance,€132.86M,14.4x,-0.72,€34.60,0%
318,GRG1L,Grigeo AB,Munich,Consumer Non-Cyclicals,Personal & Household Products & Services,€132.71M,6.4x,0.2,€1.05,0%
319,MSGL,MSG Life,Hamburg,Technology,Software & IT Services,€131.83M,14.1x,,€3.08,0%
320,WUG,Westag&Getalit ST,Frankfurt,Consumer Cyclicals,Homebuilding & Construction Supplies,€130.76M,48x,0.07,€28.80,0%
321,WUG3_p,Westag&Getalit VZO,Frankfurt,Consumer Cyclicals,Homebuilding & Construction Supplies,€130.76M,48x,,€26,0%
322,BSSG,Beta Systems Software,Frankfurt,Technology,Software & IT Services,€129.72M,59.8x,-0.93,€28.20,0%
323,DEF,Defama Deutsche Fachmarkt,Xetra,Real Estate,Real Estate Operations,€125.76M,31x,-1.22,€26.20,-0.8%
324,SPTG,Sparta,Frankfurt,Financials,Investment Banking & Investment Services,€125.32M,-6.2x,-0.13,€26,0%
325,SWAG,Schloss Wachenheim,Xetra,Consumer Non-Cyclicals,Beverages,€122.76M,14x,-0.75,€15.50,0%
326,E4I,Multitude SE,Xetra,Financials,Banking Services,€122.34M,10.3x,0.22,€5.75,5.3%
327,0131,Cheuk Nang,Stuttgart,Real Estate,Real Estate Operations,€119.44M,2.9x,0,€0.18,-0.5%
328,LOUn,DEAG Deutsche Entertainment AG,Hamburg,Consumer Cyclicals,Hotels & Entertainment Services,€118.73M,-43.1x,0.28,€5.45,-0.9%
329,HPHA,Heidelberg Pharma AG,Xetra,Healthcare,Biotechnology & Medical Research,€116.05M,-8.9x,-0.16,€2.49,1.6%
330,RSU1L,Rokiskio Suris,Munich,Consumer Non-Cyclicals,Food & Tobacco,€115.52M,7.2x,0.41,€3.16,3.3%
331,MBKG,Merkur Bank KGaA,Xetra,Financials,Banking Services,€115.13M,10.6x,,€14.80,0%
332,TTRGn,Technotrans AG,Xetra,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",€113.29M,14.9x,-0.58,€16.20,-3%
333,BST1,Bastei Lueb,Xetra,Consumer Cyclicals,Media & Publishing,€112.86M,11.5x,0.13,€8.55,0.6%
334,MEDG,MediClin AG,Frankfurt,Healthcare,Healthcare Providers & Services,€111.15M,-7.4x,0.04,€2.34,-3.3%
335,LIK,Limes Schlosskliniken,Xetra,Healthcare,Healthcare Providers & Services,€110.83M,33x,-1.73,€378,0%
336,RSL2,R. Stahl AG,Xetra,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",€110.77M,397.7x,-4.28,€17.50,-2.2%
337,GMMG,Grammer AG,Xetra,Consumer Cyclicals,Automobiles & Auto Parts,€109.57M,-204.2x,-0.17,€7.35,-2.6%
338,DMRE,Demire Deutsche Mittelstand RE,Xetra,Real Estate,Real Estate Operations,€107.62M,2.9x,0.01,€1,47.1%
