1,SAPG,SAP,Xetra,Technology,Software & IT Services,€228.08B,89.3x,-1.83,€195.98,2%
339,H2OG,Enapter,Frankfurt,Energy,Renewable Energy,€106.60M,-14.9x,-0.3,€3.92,0.5%
340,CSHG,Cenit AG,Xetra,Technology,Software & IT Services,€102.92M,34x,-0.57,€12.20,-2.4%
341,NFN,NFON,Xetra,Technology,Telecommunications Services,€101.85M,-384.4x,,€6.15,0%
342,HNLG,Dr. Hoenle AG,Xetra,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",€101.54M,-18.9x,-0.24,€16.75,-1.2%
343,MUTG_p,Mineralbrunnen Ueberkingen T Pref,Frankfurt,Consumer Non-Cyclicals,Beverages,€101.24M,16.6x,,€12.80,0%
344,MUTG,Mineralbrunnen Ueberkingen T,Frankfurt,Consumer Non-Cyclicals,Beverages,€101.24M,16.6x,15.45,€13.30,0%
345,QBYn,q.beyond,Xetra,Technology,Software & IT Services,€100.41M,-8.8x,-0.13,€0.82,0.2%
346,DKG,Deutsche Konsum REIT,Xetra,Real Estate,Real Estate Operations,€100.19M,-0.5x,0,€2.85,-1%
347,SB1G,Smartbroker Holding,Xetra,Technology,Software & IT Services,€99.34M,-15.5x,-0.4,€5.92,1%
348,HLGZ,Highlight Communications,Xetra,Consumer Cyclicals,Media & Publishing,€99.30M,-9x,0.03,€1.81,2.8%
349,HP3An,Ringmetall SE,Xetra,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",€96.22M,16.5x,-0.26,€3.31,3.1%
350,NF4,Netfonds,Xetra,Financials,Investment Banking & Investment Services,€94.04M,-155x,0.9,€40.60,1%
351,MZXG,Masterflex,Xetra,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",€93.49M,10.9x,0.67,€9.72,-3.8%
352,LQAG,Laiqon,Frankfurt,Financials,Investment Banking & Investment Services,€93.30M,-6.9x,1.34,€4.90,7.2%
353,WOLFG,Meta Wolf,Frankfurt,Basic Materials,Construction Materials,€92.18M,-34.3x,0.03,€3.70,-1.1%
354,DFV,DFV Deutsche,Xetra,Financials,Insurance,€91.90M,22.1x,2.88,€6.30,0%
355,V3SG,Vectron Systems,Xetra,Technology,Office Equipment,€89.43M,-114.4x,-1.33,€11.10,0%
356,HEET,Heeton,Stuttgart,Real Estate,Real Estate Operations,€89.40M,-33.9x,0.17,€0.16,-0.6%
357,PWO,PWO AG,Frankfurt,Consumer Cyclicals,Automobiles & Auto Parts,€89.38M,6.2x,0.22,€28.60,0%
358,C7D,Chanjet Info Tech,Frankfurt,Technology,Software & IT Services,€89.26M,43.2x,0.56,€0.27,2.2%
359,93M1k,MPH Health Care AG,Xetra,Healthcare,Pharmaceuticals,€89.05M,3x,1.96,€21,2.9%
360,CTNGk,Centrotherm,Frankfurt,Energy,Renewable Energy,€87.82M,4.7x,,€4.15,0%
361,ALBG,Allgaeuer Brauhaus,Munich,Consumer Non-Cyclicals,Beverages,€87M,-133x,0.53,"€1,000",0%
362,IC8Gn,InCity Immobilien,Xetra,Real Estate,Real Estate Operations,€86.82M,-14.4x,0.11,€1.01,0%
363,EDLG,edel,Xetra,Consumer Cyclicals,Media & Publishing,€86.37M,7.1x,0.31,€4.06,2.5%
364,MRXG,Mister Spex SE,Xetra,Consumer Cyclicals,Specialty Retailers,€85.53M,-1.9x,0.09,€2.45,-2.4%
365,M0YNn,Mynaric,Xetra,Technology,Communications & Networking,€85.30M,-0.9x,0.07,€13.80,-0.4%
366,MTPG,Muenchener Tierpark Hellabrunn,Munich,Consumer Cyclicals,Hotels & Entertainment Services,€84M,-95.7x,,€280,0%
367,DG6,DG Gruppe,Hamburg,Financials,Banking Services,€83.88M,,,€530,1.9%
368,DAMG,Data Modul AG,Xetra,Technology,Electronic Equipment & Parts,€83.22M,7.6x,,€23.40,-0.9%
369,A7An,Heliad,Xetra,Financials,Investment Banking & Investment Services,€82M,-5.2x,0.01,€9.75,0%
370,BBIG,BBI Buergerliches Brauhaus Immob,Frankfurt,Real Estate,Real Estate Operations,€80.60M,1x,0,€15.50,0%
371,ITDf,Italian Thai Development F,Munich,Industrials,Construction & Engineering,€79.60M,-4x,-0.04,€0.02,0%
372,B0R,Bathurst Resources,Frankfurt,Energy,Coal,€78.46M,2.7x,-0.1,€0.41,0%
373,IURG,Kap,Frankfurt,Financials,Investment Holding Companies,€78.45M,-214.9x,-2.77,€10.10,1.5%
374,V3VGn,Vita 34 AG,Frankfurt,Healthcare,Healthcare Providers & Services,€76.70M,293.3x,3.27,€4.40,0%
375,B7EG,Blue Cap,Xetra,Financials,Investment Banking & Investment Services,€76.33M,-4.2x,0.02,€17,0.6%
376,VLP1L,Vilkyskiu Pienine AB,Munich,Consumer Non-Cyclicals,Food & Tobacco,€74.29M,3.8x,0.08,€5.80,0%
377,OVZ1,Zensun Enterprises,Stuttgart,Real Estate,Real Estate Operations,€74.18M,-0.2x,,€0.04,0%
378,Z29,029 SE,Dusseldorf,Financials,Investment Holding Companies,€73M,-11.7x,0.02,€13.10,0%
379,SILC,Silicom,Frankfurt,Technology,Communications & Networking,€72.22M,-2.2x,0.01,€12,9.1%
380,0536,Tradelink Electronic Commerce,Stuttgart,Technology,Software & IT Services,€71.52M,6.1x,0.07,€0.09,0%
381,CCAG,Corestate,Frankfurt,Real Estate,Real Estate Operations,€69.29M,-0x,,€0.42,0%
382,ECKG,Ludwig Beck,Frankfurt,Consumer Cyclicals,Specialty Retailers,€67.99M,-252.1x,2.34,€18.40,0%
383,NWXG,Nordwest Handel,Frankfurt,Basic Materials,Metals & Mining,€67.31M,5.4x,-0.81,€20.60,-1.9%
384,UM9,Latvijas Balzams,Munich,Consumer Non-Cyclicals,Beverages,€66.72M,10.7x,0.26,€8.90,0%
385,MSHGn,Wasgau Produktions Handels,Frankfurt,Consumer Non-Cyclicals,Food & Drug Retailing,€65.34M,15.2x,-1,€9.90,0%
386,HIGHG,Cantourage SE,Xetra,,,€64.22M,"1,651.5x",,€5.10,-1%
387,PZSG,Scherzer,Xetra,Financials,Investment Banking & Investment Services,€64.07M,-76.4x,18.59,€2.14,0%
388,FHWG,Fernheizwerk Neukoelln,Frankfurt,Utilities,Water & Related Utilities,€63.48M,11.8x,0.01,€27.60,-7.4%
389,APPHG,Apontis Pharma AG,Xetra,Healthcare,Pharmaceuticals,€63.14M,-9x,,€7.60,0.3%
390,3IT,audius SE,Frankfurt,Technology,Software & IT Services,€62.99M,18.3x,,€12.80,1.6%
391,SMBG,Schwaelbchen Molkerei Jakob Berz,Frankfurt,Consumer Non-Cyclicals,Food & Tobacco,€61.02M,8.6x,0.01,€47,0%
392,GTYG,Gateway Real Estate,Stuttgart,Real Estate,Real Estate Operations,€60.89M,65.2x,-0.85,€0.33,0%
393,KGRG,Lewaging,Frankfurt,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",€60.83M,9.2x,0.09,€12.80,1.6%
394,BIKE,Bike24 Holding AG,Xetra,Consumer Cyclicals,Specialty Retailers,€60.73M,-0.8x,,€1.45,5.1%
395,UUUG,3U Holding AG,Xetra,Consumer Cyclicals,Specialty Retailers,€60.38M,36.7x,,€1.80,1.8%
396,TSSG,InnoTec TSS,Frankfurt,Consumer Cyclicals,Homebuilding & Construction Supplies,€59.81M,9.6x,-0.23,€6.25,1.6%
397,2INVn,2Invest,Xetra,Financials,Investment Holding Companies,€59.21M,37.6x,0.35,€10.30,-1.9%
398,PZV1L,Pieno Zvaigzdes AB,Munich,Consumer Non-Cyclicals,Food & Tobacco,€59.13M,4.6x,0,€1.31,0%
399,EXLn,Exasol,Xetra,Industrials,Professional & Commercial Services,€59.02M,-8.1x,-0.14,€2.37,6.8%
400,FEVG,Fortec,Frankfurt,Technology,Semiconductors & Semiconductor Equipment,€58.83M,10.9x,-0.38,€18.10,-1.6%
401,WS0,Li FT Power,Frankfurt,Basic Materials,Metals & Mining,€58.19M,246.5x,1.06,€1.34,-4.8%
402,OBS,Orbis,Xetra,Technology,Software & IT Services,€57.76M,21.3x,1.47,€6.10,0.8%
403,LKB,Cgre,Frankfurt,Financials,Investment Holding Companies,€57.60M,215.7x,,€9.45,-1.6%
404,ALXA,Alexanderwerk,Frankfurt,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",€56.16M,7x,0.1,€15.60,0%
405,YOCG,Yoc AG,Xetra,Technology,Software & IT Services,€55.62M,19.5x,,€16,-1.8%
406,C3RY,Cherry AG,Xetra,Technology,"Computers, Phones & Household Electronics",€54.96M,-0.4x,0,€2.37,0%
407,CVK,Diok One,Dusseldorf,Real Estate,Real Estate Operations,€54.58M,,,€3.70,0%
408,SHVA,Shareholder Value Beteiligungen AG,Xetra,Financials,Investment Banking & Investment Services,€54.55M,-5.5x,0.22,€78.50,0%
409,SBXn,SynBiotic SE,Xetra,Healthcare,Pharmaceuticals,€51.77M,-0.6x,,€6.18,-13.4%
410,MTVG,Albis Leasing,Xetra,Financials,Banking Services,€51.72M,11.5x,0.04,€2.44,-2.4%
411,GFG,Global Fashion Group,Xetra,Consumer Cyclicals,Diversified Retail,€51.30M,-0.4x,-0.02,€0.26,12.6%
412,TP21,Tethys Petroleum,Frankfurt,Energy,Oil & Gas,€50.77M,9x,-0.62,€0.44,-5.6%
413,WAH,Wolftank Adisa Holding AG,Xetra,Industrials,Professional & Commercial Services,€49.12M,-18.9x,,€10,7.5%
414,CPXG,Capsensixx,Xetra,Financials,Investment Banking & Investment Services,€47.84M,15.7x,1.3,€16,0%
415,E4CG,Ecotel AG,Frankfurt,Technology,Telecommunications Services,€47.21M,37.3x,-0.32,€13.45,1.9%
416,MSAG,MS Industrie,Xetra,Consumer Cyclicals,Automobiles & Auto Parts,€46.45M,10.5x,0.04,€1.55,0%
417,CYR,Cyan,Xetra,Technology,Software & IT Services,€46.44M,-2.1x,0.84,€2.30,0.9%
418,BEZ,Berentzen,Xetra,Consumer Non-Cyclicals,Beverages,€46.22M,53.5x,-0.95,€4.92,-2.8%
419,M5ZG,Manz AG,Xetra,Technology,Semiconductors & Semiconductor Equipment,€46.13M,-2.3x,0.02,€5.40,0.7%
420,M3VGn,MeVis,Xetra,Healthcare,Healthcare Equipment & Supplies,€45.86M,8x,-1.12,€25.20,0%
421,FVIG,Fair Value AG,Frankfurt,Real Estate,Residential & Commercial REITs,€45.45M,-6x,0.38,€3.24,0%
422,CDZ0,MHP Hotel,Xetra,Consumer Cyclicals,Hotels & Entertainment Services,€45.33M,-7x,,€1.14,0.9%
423,BLHG,Bremer Lagerhaus Gesellschaft,Frankfurt,Industrials,Freight & Logistics Services,€45.31M,23.1x,0.22,€11.80,0%
424,MLLG,Mueller Die Lila Logistik,Xetra,Industrials,Freight & Logistics Services,€44.55M,24.9x,-0.41,€5.60,0%
425,SYTG,Softing AG,Xetra,Technology,Electronic Equipment & Parts,€40.93M,-6x,0.01,€4.54,0%
426,4DSG,Daldrup Soehne,Xetra,Energy,Oil & Gas Related Equipment and Services,€40.71M,45.6x,10.61,€6.80,-2.3%
427,VSCk,4Sc AG,Frankfurt,Healthcare,Biotechnology & Medical Research,€40.46M,-5.4x,,€4,-0.2%
428,IBU,IBU tec advanced,Xetra,Basic Materials,Chemicals,€40.19M,-16.3x,0.06,€8.22,-0.7%
429,APME,AD Pepper Media,Xetra,Consumer Cyclicals,Media & Publishing,€40.17M,-82.2x,-3.27,€1.83,-3.2%
430,CLIQn,Cliq Digital,Xetra,Technology,Software & IT Services,€39.71M,2.5x,,€6.47,4.3%
431,S4AAn,SMT Scharf AG,Xetra,Basic Materials,Metals & Mining,€39.67M,8.2x,-0.19,€7.25,3.6%
432,CEKG,Ceotronics Audio Video Data,Frankfurt,Technology,Communications & Networking,€39.26M,-307.5x,3.47,€4.92,-1.6%
433,SYZG,Syzygy AG,Xetra,Industrials,Professional & Commercial Services,€39.15M,19.1x,0.16,€2.90,-2.7%
434,3SQ1,AHT Syngas Tech,Frankfurt,Industrials,Construction & Engineering,€39.08M,54x,0.21,€16.70,-2.9%
435,SZHB,South China,Stuttgart,Consumer Cyclicals,Leisure Products,€38.95M,-12.9x,0.13,€0.003,0%
436,EMHn,Pferdewetten de,Xetra,Consumer Cyclicals,Hotels & Entertainment Services,€38.92M,-4.9x,0.05,€6.95,3%
437,EDD3_p,edding,Frankfurt,Industrials,Professional & Commercial Services,€38.85M,-9.1x,,€36.20,0%
438,ANWGn,Doccheck,Xetra,Healthcare,Healthcare Providers & Services,€38.81M,6.5x,-0.27,€7.65,0%
439,DIEG,Dieriging,Xetra,Consumer Cyclicals,Textiles & Apparel,€38.57M,15.9x,-0.78,€9.40,1.1%
440,BNNn,Brain,Xetra,Industrials,Professional & Commercial Services,€38.23M,-4.8x,0.6,€1.75,1.7%
441,HACGn,KPS,Xetra,Technology,Software & IT Services,€37.86M,-6.5x,0.03,€0.90,5.4%
442,3D6,Avemio,Xetra,Consumer Cyclicals,Media & Publishing,€37.56M,-6.9x,,€9.60,-2%
443,FPHG,Francotyp-Postalia,Xetra,Technology,Software & IT Services,€36.25M,2.9x,0.01,€2.32,-3.3%
444,NBHG,Hoftex Group,Munich,Consumer Cyclicals,Textiles & Apparel,€36.21M,-9.5x,0.08,€6.65,0%
445,RTVGn,Youramily Entertainment,Frankfurt,Consumer Cyclicals,Media & Publishing,€35.81M,-20x,0.07,€2.34,-2.5%
446,ADCG,Adcapital,Frankfurt,Financials,Investment Banking & Investment Services,€35.67M,-14.4x,-0.18,€2.54,-0.8%
447,MAKG,Maternus Kliniken,Xetra,Healthcare,Healthcare Providers & Services,€34.18M,-2.4x,1.87,€1.63,0%
448,IFS1,Infasing Aktiengesellschaft,Frankfurt,Consumer Cyclicals,Media & Publishing,€33.84M,-537.1x,5.43,€3.76,0%
449,V6CG,Viscom AG,Xetra,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",€33.76M,-37.6x,0.31,€3.80,0%
450,PALG,Pantaflix,Xetra,Consumer Cyclicals,Media & Publishing,€33.24M,-9.2x,-0.14,€1.30,0%
451,MDG1k,Medigene,Xetra,Healthcare,Biotechnology & Medical Research,€32.58M,-1.7x,0.02,€1.11,-4.7%
452,DARG,Datron,Xetra,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",€31.09M,10.7x,,€7.80,-0.6%
453,AYDGn,Artnet AG,Frankfurt,Consumer Cyclicals,Media & Publishing,€30.95M,179.9x,,€5.50,1.9%
454,SF3,STS Group,Xetra,Consumer Cyclicals,Automobiles & Auto Parts,€30.44M,-27.6x,,€4.72,-0.8%
455,VG8G,Varengold Bank,Xetra,Financials,Investment Banking & Investment Services,€29.93M,3.4x,,€2.98,-0.7%
456,DLXG,Delignit,Xetra,Basic Materials,Paper & Forest Products,€27.86M,8.6x,0.58,€2.68,3.1%
457,JTH0,Gesundheitswelt Chiemgau,Munich,Healthcare,Healthcare Providers & Services,€26.33M,7.5x,-2.13,€13.50,0%
458,ARTG,bet at homem,Xetra,Consumer Cyclicals,Hotels & Entertainment Services,€26.32M,-13.8x,0.13,€3.75,0.5%
459,HAU2,China Water Industry Group,Stuttgart,Utilities,Electrical Utilities & IPPs,€25.86M,-0.9x,0.01,€0.009,-5%
460,MWB0n,mwb Fairtrade Wertpapierhandels,Xetra,Financials,Investment Banking & Investment Services,€25.73M,-54.9x,0.41,€3.46,0%
461,ISH1k,Intershop,Xetra,Technology,Software & IT Services,€25.66M,-9.9x,-0.32,€1.76,0%
462,ADJ,Adler,Xetra,Real Estate,Real Estate Operations,€25.38M,-0x,-0,€0.18,-4.2%
463,HYIG,Hyrican Informationssysteme,Frankfurt,Technology,"Computers, Phones & Household Electronics",€25.22M,-53.1x,-0.82,€5.20,0%
464,M3BK,Pyramid,Xetra,Financials,Investment Banking & Investment Services,€25.02M,-5x,-0.3,€1.13,0%
465,NHB0n,Nebelhornbahn,Munich,Industrials,Passenger Transportation Services,€24.34M,41.6x,,€18.10,0%
466,IPOKk,Heidelberger Beteiligungs,Frankfurt,Financials,Investment Banking & Investment Services,€24.01M,-14.6x,0.16,€89.50,0%
467,EBSG,Elbstein,Hamburg,Financials,Investment Banking & Investment Services,€24M,-0.7x,,€0.80,0%
468,SMWN,SM Wirtschaftsberatungs,Xetra,Real Estate,Real Estate Operations,€23.88M,-39.2x,0.08,€6,0%
469,HGEA,hGears AG,Xetra,Consumer Cyclicals,Automobiles & Auto Parts,€23.82M,-1.5x,0,€2.28,-0.4%
470,BBRG,Buergerliches Brauhaus Ravensburg Lindau,Stuttgart,Real Estate,Real Estate Operations,€23.48M,-218.4x,,"€1,720",0%
471,CY1k,SBF,Frankfurt,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",€22.91M,-6.8x,0.02,€2.36,5.4%
472,ACWNn,AS Creation Tapeten,Frankfurt,Consumer Cyclicals,Household Goods,€22.88M,-12.2x,-0.22,€8.30,-1.2%
473,NN6G,NanoRepro,Frankfurt,Healthcare,Healthcare Equipment & Supplies,€22.44M,-4.8x,0.18,€1.76,-0.6%
474,TGTG,11 88 0 Solutions,Xetra,Industrials,Professional & Commercial Services,€22.17M,-10.2x,-0.26,€0.85,0%
475,JT9,QMD International Holdings,Munich,Real Estate,Real Estate Operations,€22M,11.1x,,€2,0%
476,0114,Herald,Stuttgart,Consumer Cyclicals,Leisure Products,€21.76M,-12.9x,0.15,€0.04,0%
477,LKMG,Landshuter Kunstmuehle,Munich,Consumer Non-Cyclicals,Food & Tobacco,€21.60M,36.7x,,€270,0%
478,WIGGk,Sporttotal,Xetra,Consumer Cyclicals,Media & Publishing,€21.25M,-2.2x,-0.24,€0.60,0%
479,R1B,Rubean,Munich,Technology,Software & IT Services,€21.24M,-10.2x,1.35,€5.95,0%
480,GMEG,Geratherm,Xetra,Healthcare,Healthcare Equipment & Supplies,€21.19M,19.2x,1.99,€3.94,4.8%
481,T3T1k,Seven Principles AG,Frankfurt,Technology,Software & IT Services,€20.74M,17.9x,-0.36,€5.50,0%
482,IR1,Immovaria Real Estate,Munich,Real Estate,Real Estate Operations,€20.72M,230.8x,1.55,€3,0%
483,LSXG,LS Telcom AG,Xetra,Technology,Communications & Networking,€20.51M,-11x,0.04,€3.54,0%
484,WFTG,Weng Fine Art,Frankfurt,Technology,Software & IT Services,€20.25M,23.1x,,€3.82,0%
485,AMAk,Altech Advanced,Frankfurt,Basic Materials,Paper & Forest Products,€20.06M,-13.6x,-0.4,€2.66,0%
486,VFFG,Vereinigte Filzfabriken,Munich,Consumer Cyclicals,Textiles & Apparel,€19.22M,"3,210,526.3x",,€600,0%
487,RCMN,Rcm Beteiligungs,Xetra,Real Estate,Real Estate Operations,€18.98M,-8.6x,-0.4,€1.47,3.5%
488,H9WG,HWA,Xetra,Consumer Cyclicals,Automobiles & Auto Parts,€18.85M,-36.6x,0.36,€2.60,-0.8%
489,DFTKn,DF Deutsche Forfait AG,Frankfurt,Financials,Banking Services,€18.78M,11.3x,-0.17,€1.58,0%
490,VEZ,Veganz,Xetra,Consumer Non-Cyclicals,Food & Tobacco,€18.65M,-2.2x,-0.13,€14.90,0%
491,BOGn,Stock3,Xetra,Technology,Software & IT Services,€18.14M,2.4x,,€16.20,0%
492,P4OG,Plan Optik,Xetra,Technology,Semiconductors & Semiconductor Equipment,€17.64M,10.5x,0.68,€3.90,-3.5%
493,UCA1,UCA,Frankfurt,Financials,Investment Banking & Investment Services,€17.58M,12.7x,0.65,€26.40,-6.4%
494,AMI1,Medondo Holding AG,Frankfurt,Technology,Software & IT Services,€17M,-5.2x,,€0.99,9.4%
495,KA8Gn,Klassik Radio,Xetra,Consumer Cyclicals,Media & Publishing,€16.89M,26.5x,1.51,€3.50,0%
496,R4Q,RPCG,Frankfurt,Basic Materials,Chemicals,€16.60M,21.3x,-0.32,€0.01,0%
497,SWEGn,Schweizer Electronic,Xetra,Technology,Semiconductors & Semiconductor Equipment,€16.59M,0.5x,0,€4.40,-3.5%
498,ECF1,Mountain Alliance,Xetra,Technology,Software & IT Services,€16.53M,-6.3x,,€2.40,4.3%
499,NUVG,Noratis,Xetra,Real Estate,Real Estate Operations,€15.98M,-3.5x,0.01,€2.10,0%
500,CFCG,aconnic,Xetra,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",€15.75M,-12.1x,,€0.97,2.6%
501,SSSG,Schulte Schlagbaum,Dusseldorf,Industrials,Professional & Commercial Services,€15.54M,-6.7x,0.03,€280,-9.7%
502,WDL1k,Nakiki Se,Frankfurt,Consumer Cyclicals,Diversified Retail,€15.44M,-0.1x,,€2.70,0%
503,B8Fk,Biofrontera AG,Xetra,Healthcare,Pharmaceuticals,€15.07M,18.8x,0.37,€2.48,0%
504,IS7,Intica Systems AG,Xetra,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",€14.86M,-9.4x,,€3.52,0%
505,S6P,Spvgg Unterhaching,Xetra,Consumer Cyclicals,Hotels & Entertainment Services,€13.95M,-2.1x,,€3.52,1.2%
506,PLEKk,Plenum,Frankfurt,Industrials,Professional & Commercial Services,€13.92M,24.9x,-1.44,€8.20,-3%
507,ULCG,United Labels,Frankfurt,Consumer Cyclicals,Diversified Retail,€13.65M,23.2x,0.07,€1.97,-1%
508,EBEn,aifinyo AG,Xetra,Financials,Banking Services,€13.49M,12.7x,,€3.33,0%
