1,AEIBy,African Export Import Bank DRC,Mauritius,Financials,Banking Services,MUR 277.29B,,,MUR 125.72,0%
2,MCBG,MCB Group,Mauritius,Financials,Banking Services,MUR 96.13B,6.2x,0.38,MUR 390,0%
3,MCBGp,Mcb,Mauritius,Financials,Banking Services,MUR 96.13B,6.2x,0.38,MUR 10.10,0%
4,CTEL,Crytel Mauritius,Mauritius,Basic Materials,Metals & Mining,MUR 29.32B,33.4x,,MUR 260.31,0%
5,IBLL,IBL,Mauritius,Financials,Investment Holding Companies,MUR 27.41B,9.8x,0.13,MUR 40.30,0%
6,CIEL,CIEL Ltd,Mauritius,Consumer Non-Cyclicals,Consumer Goods Conglomerates,MUR 12.94B,4x,0.1,MUR 7.66,0%
7,SBMH,SBM Holdings,Mauritius,Financials,Banking Services,MUR 12.39B,2.9x,0.16,MUR 4.80,0%
8,SHEL,Vivo Energy Mauritius Ltd,Mauritius,Energy,Oil & Gas,MUR 10.26B,18x,-1.86,MUR 350,0%
9,EMTL,Emtel,Mauritius,,,MUR 10.02B,0.9x,,MUR 22,0%
10,ASCE,Ascencia,Mauritius,Real Estate,Real Estate Operations,MUR 8.77B,8x,2.65,MUR 18,0%
11,ROGE,Rogers & Co,Mauritius,Industrials,Freight & Logistics Services,MUR 8.33B,4.3x,0.22,MUR 33.05,0%
12,MBL,Phoenix Beverages,Mauritius,Consumer Non-Cyclicals,Beverages,MUR 8.18B,7.3x,0.07,MUR 497.25,0%
13,ENLG,ENL,Mauritius,Consumer Cyclicals,Specialty Retailers,MUR 7.39B,3.8x,0.1,MUR 20.10,0%
14,CIM,Cim Financial,Mauritius,Financials,Banking Services,MUR 7.21B,7x,0.22,MUR 10.60,0%
15,NRL,Lux Island Resorts Ltd,Mauritius,Consumer Cyclicals,Hotels & Entertainment Services,MUR 7.16B,6x,0.18,MUR 52.25,0%
16,SUN,Sun Resorts,Mauritius,Consumer Cyclicals,Hotels & Entertainment Services,MUR 7.11B,4x,0.1,MUR 40.75,0%
17,NMHL,New Mauritius Hotels,Mauritius,Consumer Cyclicals,Hotels & Entertainment Services,MUR 6.64B,2.9x,0.21,MUR 12.10,0%
18,NMHLp,New Mauritius Hotels,Mauritius,Consumer Cyclicals,Hotels & Entertainment Services,MUR 6.64B,2.9x,,MUR 10.80,0%
19,MSE,Medine,Mauritius,Real Estate,Real Estate Operations,MUR 6.04B,5.1x,0.05,MUR 57.50,0%
20,MASC,C Care,Mauritius,Healthcare,Healthcare Providers & Services,MUR 5.64B,18.9x,,MUR 9.90,0%
21,TERA,Terra Mauricia,Mauritius,Consumer Non-Cyclicals,Food & Tobacco,MUR 4.49B,6.5x,-2.11,MUR 19.75,0%
22,KLOS,Kolos Cement,Mauritius,Basic Materials,Construction Materials,MUR 4.32B,13.6x,0.09,MUR 160,0%
23,GCL,Gamma Civic,Mauritius,Industrials,Construction & Engineering,MUR 4.13B,8.1x,0.42,MUR 31,0%
24,PAD,Promotion and Development,Mauritius,Real Estate,Real Estate Operations,MUR 3.78B,6.2x,0.26,MUR 97,0%
25,ALTG,Alteo,Mauritius,Consumer Non-Cyclicals,Food & Tobacco,MUR 3.42B,0.6x,0,MUR 10.75,0%
26,ANGM,Swan Life,Mauritius,Financials,Insurance,MUR 3.42B,5.7x,-10.65,"MUR 1,300",0%
27,SWAN,Swan Insurance Co.,Mauritius,Financials,Insurance,MUR 3.38B,4.5x,0.47,MUR 409,0%
28,MUAL,Mauritius Union Assurance CY,Mauritius,Financials,Insurance,MUR 3.05B,14.1x,-0.45,MUR 55,0%
29,UBP,United Basalt Products,Mauritius,Basic Materials,Construction Materials,MUR 2.21B,14.1x,0.07,MUR 83.25,0%
30,CHSL,Constance Hotel,Mauritius,Consumer Cyclicals,Hotels & Entertainment Services,MUR 2.19B,9.1x,-0.27,MUR 20,0%
31,BMHL,BMH,Mauritius,Consumer Cyclicals,Hotels & Entertainment Services,MUR 2.04B,5.8x,0.05,MUR 26,0%
32,COVI,Compagnie Des Villages De Vacances De L’isle De Fr,Mauritius,Real Estate,Real Estate Operations,MUR 2B,9.1x,-0.18,MUR 29.50,0%
33,EUDC,Excelsior United Development Companies,Mauritius,Consumer Non-Cyclicals,Beverages,MUR 1.94B,10.4x,1.67,MUR 16,0%
34,SARE,Sanlam Africa,Mauritius,Financials,Investment Banking & Investment Services,MUR 1.93B,,,MUR 47.18,-23.1%
35,PHIN,Phoenix Invest,Mauritius,Consumer Non-Cyclicals,Beverages,MUR 1.89B,5.5x,0.05,MUR 332,0%
36,LOTO,Lottotech,Mauritius,Consumer Cyclicals,Hotels & Entertainment Services,MUR 1.78B,14.6x,-0.46,MUR 5.24,0%
37,LFLp,Livestock Feed Pref Ltd,Mauritius,Consumer Non-Cyclicals,Food & Tobacco,MUR 1.67B,6.7x,-0.99,MUR 27.40,0%
38,LFL,Livestock Feed,Mauritius,Consumer Non-Cyclicals,Food & Tobacco,MUR 1.67B,6.7x,-0.99,MUR 17.25,0%
39,MFDG,MFD Group Ltd,Mauritius,Industrials,Freight & Logistics Services,MUR 1.65B,35.3x,-0.95,MUR 11,0%
40,APL,Attitude Property,Mauritius,Real Estate,Real Estate Operations,MUR 1.64B,14.3x,-0.57,MUR 10.25,0%
41,FINC,Fincorp Investment,Mauritius,Financials,Investment Banking & Investment Services,MUR 1.60B,4.9x,0.33,MUR 15.50,0%
42,VELG,Velogic Holding,Mauritius,Industrials,Freight & Logistics Services,MUR 1.59B,8.6x,-0.32,MUR 17.05,0%
43,UNSE,Union Sugar Estates,Mauritius,Consumer Non-Cyclicals,Food & Tobacco,MUR 1.57B,6x,0.01,MUR 83,0%
44,ABCB,ABC Bankingoration,Mauritius,Financials,Banking Services,MUR 1.49B,5.4x,1.99,MUR 19.50,0%
45,UTDL,United Docks,Mauritius,Real Estate,Real Estate Operations,MUR 1.41B,5.1x,-0.09,MUR 58,0%
46,MTMD,Omnicane,Mauritius,Utilities,Electrical Utilities & IPPs,MUR 1.28B,2.9x,0.02,MUR 19.15,0%
47,HWF,Innodis,Mauritius,Consumer Non-Cyclicals,Food & Tobacco,MUR 1.15B,16.2x,-1.01,MUR 31.30,0%
48,ACES,Africa Clean Energy,Mauritius,Utilities,Electrical Utilities & IPPs,MUR 1.09B,-14.5x,0.17,MUR 35.53,0%
49,CIMO,Cie Immobiliere,Mauritius,Real Estate,Real Estate Operations,MUR 975.61M,9.2x,0.09,MUR 21,0%
50,HTLS,Hotelest,Mauritius,Consumer Cyclicals,Hotels & Entertainment Services,MUR 936.71M,7.9x,-0.23,MUR 16.75,0%
51,CAUD,Caudan Development,Mauritius,Real Estate,Real Estate Operations,MUR 900M,8.1x,-0.16,MUR 0.45,0%
52,MCOS,Mauritius Cosmetics,Mauritius,Consumer Non-Cyclicals,Personal & Household Products & Services,MUR 850M,9x,0.01,MUR 17,0%
53,LAVA,Lavastone,Mauritius,Real Estate,Real Estate Operations,MUR 843.85M,,0.19,MUR 1.24,0%
54,LMLC,Les Moulins De La Concorde,Mauritius,Consumer Non-Cyclicals,Food & Tobacco,MUR 810M,4.7x,-0.42,MUR 75,0%
55,LMLCp,Les Moulins Pref,Mauritius,Consumer Non-Cyclicals,Food & Tobacco,MUR 810M,4.7x,-0.42,MUR 400,0%
56,MDIT,Mauritius Development Inv. Trust,Mauritius,Financials,Collective Investments,MUR 715.52M,5.2x,0.03,MUR 1.69,0%
57,POL,P. O. L. I. C. Y,Mauritius,Financials,Investment Banking & Investment Services,MUR 715.01M,51.6x,2.15,MUR 3.15,0%
58,UTIN,United Investmen,Mauritius,Financials,Investment Holding Companies,MUR 714.33M,4.4x,,MUR 3.50,0%
59,MOLI,Morning Light Co,Mauritius,Consumer Cyclicals,Hotels & Entertainment Services,MUR 689.42M,-4.9x,0.01,MUR 15,0%
60,ABC,ABC Motors,Mauritius,Consumer Cyclicals,Specialty Retailers,MUR 666.97M,11x,-0.29,MUR 108,0%
61,CSE,Cons SE,Mauritius,Consumer Non-Cyclicals,Food & Tobacco,MUR 616.80M,1.2x,0,MUR 128.50,0%
62,XII,Numeral,Mauritius,Consumer Non-Cyclicals,Food & Tobacco,MUR 603.63M,,-5.37,MUR 0.44,0%
63,BLL,Bluelife,Mauritius,Real Estate,Real Estate Operations,MUR 577.47M,4.3x,-0.34,MUR 0.50,0%
64,MOR,Mauritius Oil Refineries,Mauritius,Consumer Non-Cyclicals,Food & Tobacco,MUR 532.48M,8.2x,-0.24,MUR 16,0%
65,SCT,Beau Vallon Hospitality,Mauritius,Consumer Cyclicals,Hotels & Entertainment Services,MUR 433.47M,4.2x,0.02,MUR 3.45,0%
66,TPL,Tropical Paradise Co Ltd,Mauritius,Consumer Cyclicals,Hotels & Entertainment Services,MUR 427.50M,8.1x,0.02,MUR 3,0%
67,TPLp,Tropical Paradise,Mauritius,Consumer Cyclicals,Hotels & Entertainment Services,MUR 427.50M,8.1x,0.02,MUR 181.50,0%
68,HPL,Happy World Property,Mauritius,Real Estate,Real Estate Operations,MUR 396M,29.9x,-0.47,MUR 9.90,0%
69,DCPL,Agape Global Investments,Mauritius,Financials,Investment Banking & Investment Services,MUR 394.39M,-4.9x,,MUR 1.35,0%
70,SEMA,Semaris,Mauritius,Real Estate,Real Estate Operations,MUR 373.31M,-2.1x,0,MUR 0.68,0%
71,QBL,Quality Bev,Mauritius,Consumer Non-Cyclicals,Beverages,MUR 349.30M,4.3x,,MUR 9.50,0%
72,HML,Harel Mallac,Mauritius,Consumer Non-Cyclicals,Consumer Goods Conglomerates,MUR 309.63M,2.4x,-0.31,MUR 27.50,0%
73,NITL,Nat Inv Trust,Mauritius,Financials,Collective Investments,MUR 298.71M,6.4x,0.06,MUR 10.90,0%
74,RHT,RHT Holding,Mauritius,Industrials,Passenger Transportation Services,MUR 231.08M,11.6x,0.08,MUR 19,0%
75,ACC,Associated Commercial Co Ltd,Mauritius,Consumer Cyclicals,Automobiles & Auto Parts,MUR 222.02M,4.1x,-0.2,MUR 194.25,0%
76,MCFI,Mauritius Chemical & Fertilizer,Mauritius,Basic Materials,Chemicals,MUR 208.62M,8.6x,-0.14,MUR 9.48,0%
77,UBS,United Bus Service Ltd,Mauritius,Industrials,Passenger Transportation Services,MUR 206.73M,6.9x,-0.12,MUR 41.60,0%
78,ASL,Automatic Systems,Mauritius,Consumer Cyclicals,Hotels & Entertainment Services,MUR 159.08M,-3.2x,0.01,MUR 45,0%
79,PCCL,Paper Converting,Mauritius,Consumer Non-Cyclicals,Personal & Household Products & Services,MUR 153M,16.1x,-92.16,MUR 15.30,0%
80,GIL,Les Gaz Industriels Ltd,Mauritius,Basic Materials,Chemicals,MUR 130.31M,10.9x,0.07,MUR 49.90,0%
81,NOV,Novus Property,Mauritius,Real Estate,Real Estate Operations,MUR 110.23M,4.4x,0.03,MUR 8,0%
82,PIM,PIM Ltd,Mauritius,Basic Materials,Chemicals,MUR 73.50M,3.3x,0.01,MUR 36.75,0%
83,MSIL,Mauritius Secondary Industries,Mauritius,Real Estate,Real Estate Operations,MUR 28.80M,,,MUR 36,0%
