1,BKMB,Bank Muscat,Oman,Financials,Banking Services,OMR 1.90B,9.7x,3.24,OMR 0.25,0.8%
2,OTEL,Oman Telecom,Oman,Technology,Telecommunications Services,OMR 747M,12x,-0.33,OMR 1,-0.4%
3,BKSB,Bank Sohar,Oman,Financials,Banking Services,OMR 741.77M,8.3x,-2.15,OMR 0.13,1.5%
4,OQGN,OQ Gas Networks,Oman,Energy,Oil & Gas Related Equipment and Services,OMR 610.62M,12.2x,,OMR 0.14,0%
5,BKDB,Bank Dhofar,Oman,Financials,Banking Services,OMR 479.42M,14.6x,0.67,OMR 0.16,0%
6,NBOB,National Bank Of Oman,Oman,Financials,Banking Services,OMR 447.14M,9.5x,1.58,OMR 0.28,1.9%
7,ABOB,Ahli Bank,Oman,Financials,Banking Services,OMR 364.20M,14.1x,-0.86,OMR 0.16,3.3%
8,OCAI,Oman Cables Industry,Oman,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",OMR 260.13M,12.7x,0.42,OMR 2.90,-3%
9,OAB,Oman Arab Bank,Oman,Financials,Banking Services,OMR 247.07M,25.1x,0.55,OMR 0.15,1.4%
10,BKNZ,Bank Nizwa,Oman,Financials,Banking Services,OMR 230.41M,12.9x,0.9,OMR 0.10,0%
11,ABRJ,Abraj Energy Services,Oman,Energy,Oil & Gas Related Equipment and Services,OMR 228.75M,10.9x,0.16,OMR 0.30,0.7%
12,OMVS,Oman Develop Invest,Oman,Financials,Insurance,OMR 223.90M,7.6x,-0.19,OMR 0.34,0%
13,ORDS,Omani Qatari Telecommunications,Oman,Technology,Telecommunications Services,OMR 188.12M,19.3x,-0.53,OMR 0.29,2.1%
14,LIVA,Liva SAOG,Oman,,,OMR 133.46M,-14.6x,0.03,OMR 0.34,-4.3%
15,OCOI,Oman Cement,Oman,Basic Materials,Construction Materials,OMR 132.35M,16.7x,0.57,OMR 0.40,0%
16,SSPW,Sembcorp Salalah,Oman,Utilities,Electrical Utilities & IPPs,OMR 99.28M,4.7x,0.67,OMR 0.10,1%
17,DIDI,Dhofar Int Dev&Inv,Oman,Financials,Investment Holding Companies,OMR 92.90M,9.9x,-1.12,OMR 0.23,-1.7%
18,PHPC,Phoenix Power Co SAOG,Oman,Utilities,Electrical Utilities & IPPs,OMR 86.29M,3.9x,0.51,OMR 0.06,0%
19,SOMS,Shell Oman Marketing,Oman,Energy,Oil & Gas,OMR 81.60M,25.5x,-1.37,OMR 0.82,0%
20,RNSS,Renaissance Svcs,Oman,Industrials,Professional & Commercial Services,OMR 81.16M,6.7x,0.49,OMR 0.38,0%
21,NFCI,National Finance,Oman,Financials,Banking Services,OMR 80.32M,7.4x,0.41,OMR 0.14,-6.7%
22,OFMI,Oman Flour Mills,Oman,Consumer Non-Cyclicals,Food & Tobacco,OMR 75.60M,16.5x,0.1,OMR 0.48,-7.5%
23,MHAS,Almaha Petroleum Products,Oman,Energy,Oil & Gas,OMR 70.38M,11x,-3.01,OMR 1.02,-3.8%
24,SMNP,SMN Power Holding,Oman,Utilities,Multiline Utilities,OMR 62.89M,-2.2x,0.01,OMR 0.31,-1.6%
25,ORCI,Oman Refreshment,Oman,Consumer Non-Cyclicals,Beverages,OMR 55M,8.7x,,OMR 1.10,0%
26,SUWP,Al Suwadi Power,Oman,Utilities,Electrical Utilities & IPPs,OMR 54.29M,3.6x,0.27,OMR 0.08,0%
27,OOMS,Oman Oil Marketing,Oman,Energy,Oil & Gas,OMR 51.86M,14.6x,-0.41,OMR 0.80,0%
28,AOFS,Al Omaniya Financial,Oman,Financials,Banking Services,OMR 51.10M,14.7x,1.37,OMR 0.16,-3%
29,SPSI,Salalah Port Svcs,Oman,Industrials,Transport Infrastructure,OMR 50.35M,25.5x,-0.48,OMR 0.28,0%
30,BATP,Al Batinah Power,Oman,Utilities,Electrical Utilities & IPPs,OMR 49.94M,3.7x,0.53,OMR 0.07,0%
31,SPFI,A Saffa Foods,Oman,Consumer Non-Cyclicals,Food & Tobacco,OMR 48.96M,11.3x,0.12,OMR 0.41,2%
32,GECS,Galfar Engineering&Con,Oman,Industrials,Construction & Engineering,OMR 40.98M,,,OMR 0.14,0%
33,BWPC,Acwa Power Barka,Oman,Utilities,Multiline Utilities,OMR 40.80M,-63.8x,-2.07,OMR 0.25,6.3%
34,AACT,Al Anwar Ceramic Tiles,Oman,Consumer Cyclicals,Homebuilding & Construction Supplies,OMR 39.38M,35.8x,-0.61,OMR 0.18,2.3%
35,OETI,Oman Education Training,Oman,Academic & Educational Services,Miscellaneous Educational Service Providers,OMR 38.08M,5.2x,0.04,OMR 0.54,0%
36,ATMI,Al Jazeera Steel,Oman,Basic Materials,Metals & Mining,OMR 34.97M,7.4x,0.07,OMR 0.28,1.1%
37,OCHL,Oman Chlorine,Oman,Basic Materials,Chemicals,OMR 34.25M,26.6x,-0.42,OMR 0.48,0%
38,OMRF,OMAN REIT,Oman,,,OMR 31.10M,,,OMR 0.07,0%
39,VOES,Voltamp Energy,Oman,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",OMR 28.08M,10.1x,0.02,OMR 0.34,0.3%
40,TFCI,Taageer Finance,Oman,Financials,Banking Services,OMR 27.92M,5.2x,0.1,OMR 0.10,-1%
41,SFMI,Salalah Mills,Oman,Consumer Non-Cyclicals,Food & Tobacco,OMR 26.53M,25.3x,0.43,OMR 0.53,9.9%
42,DICS,Dhofar Insurance,Oman,Financials,Insurance,OMR 25.93M,3.9x,0,OMR 0.23,9.5%
43,RCCI,Raysut Cement,Oman,Basic Materials,Construction Materials,OMR 25.20M,-3.2x,-0.03,OMR 0.13,2.4%
44,OUIC,Oman United Insurance Company,Oman,Financials,Insurance,OMR 25M,11.4x,-0.97,OMR 0.25,0%
45,AFAI,Al Fajar Al Alamia,Oman,Basic Materials,Chemicals,OMR 24.96M,-7.4x,-0.17,OMR 0.51,-10%
46,AJSS,Al Jazeera Svcs,Oman,Consumer Cyclicals,Hotels & Entertainment Services,OMR 24.02M,19.5x,-1.64,OMR 0.22,0%
47,UFCI,United Finance,Oman,Financials,Banking Services,OMR 20.66M,11.6x,1.08,OMR 0.06,1.8%
48,OIFC,Oman Invest Finance,Oman,Financials,Banking Services,OMR 19.07M,3.3x,,OMR 0.07,-1.4%
49,MSPW,Musandam Power,Oman,Utilities,Electrical Utilities & IPPs,OMR 18.30M,8.8x,-0.75,OMR 0.26,0%
50,ONES,Oman Engineering,Oman,Industrials,Construction & Engineering,OMR 16.80M,7x,,OMR 0.11,0.9%
51,AAIC,Al Anwar Investments,Oman,Financials,Insurance,OMR 15.49M,73x,-0.67,OMR 0.07,0%
52,DFIN,Dhofar Cattle Feed,Oman,Consumer Non-Cyclicals,Food & Drug Retailing,OMR 14.83M,-75x,-0.71,OMR 0.08,0%
53,GFIC,Global Financial Invest,Oman,Financials,Investment Holding Companies,OMR 14.80M,4.3x,0.05,OMR 0.07,-1.3%
54,OCCI,Oman Chromite,Oman,Basic Materials,Metals & Mining,OMR 14.30M,19.7x,-0.29,OMR 4.33,7%
55,SHRQ,Sharqiyah Desalination Company SAOG,Oman,Utilities,Water & Related Utilities,OMR 13.40M,23.6x,-0.83,OMR 0.14,0%
56,AMAT,Al Madina Insurance,Oman,Financials,Insurance,OMR 13.30M,5.4x,0.03,OMR 0.08,0%
57,GHOS,Gulf Hotels Oman,Oman,Consumer Cyclicals,Hotels & Entertainment Services,OMR 13.14M,16.4x,0.61,OMR 3.83,0%
58,NDTI,National Detergent,Oman,Consumer Non-Cyclicals,Personal & Household Products & Services,OMR 13M,11.4x,0,OMR 0.65,-1.5%
59,MCDE,Muscat City Desalination,Oman,Utilities,Water & Related Utilities,OMR 11.20M,4.8x,-7.94,OMR 0.07,0%
60,BACS,Majan College,Oman,Academic & Educational Services,"School, College & University",OMR 10.08M,14x,1.28,OMR 0.11,-2.6%
61,GMPI,Gulf Mushroom,Oman,Consumer Non-Cyclicals,Food & Tobacco,OMR 10.02M,6.3x,0.46,OMR 0.22,-0.9%
62,OEIO,Oman Emirates Holding,Oman,Financials,Investment Holding Companies,OMR 9.14M,12.5x,0.24,OMR 0.08,4.2%
63,NGCI,National Gas,Oman,Energy,Oil & Gas,OMR 9.01M,-26.5x,0.22,OMR 0.11,1.9%
64,AMCI,Al Maha Ceramics,Oman,Consumer Cyclicals,Homebuilding & Construction Supplies,OMR 8.53M,-3.6x,0.01,OMR 0.16,2%
65,OFCI,Oman Fisheries,Oman,Consumer Non-Cyclicals,Food & Tobacco,OMR 7.28M,-2.5x,-0.15,OMR 0.04,-2.4%
66,SIHC,A Sharqiya Invest,Oman,Financials,Investment Banking & Investment Services,OMR 6.75M,12.5x,0.24,OMR 0.08,2.7%
67,AMII,Al Madina Invest,Oman,Financials,Investment Banking & Investment Services,OMR 4.93M,-3.2x,0.03,OMR 0.06,1.8%
68,DBCI,Dhofar Beverages Food Stuff,Oman,Consumer Non-Cyclicals,Beverages,OMR 4M,"4,347.8x",43.55,OMR 0.20,8.1%
69,MGMC,Muscat Gases,Oman,Basic Materials,Chemicals,OMR 3.84M,6.4x,0.03,OMR 0.13,0%
70,FINC,The Financial Corp,Oman,Financials,Investment Banking & Investment Services,OMR 3.64M,26x,-0.99,OMR 0.05,-3.7%
71,MCTI,Muscat Insurance,Oman,Financials,Insurance,OMR 3.31M,-30x,-0.84,OMR 0.30,0%
72,CMII,Construction Materials Industries,Oman,Basic Materials,Construction Materials,OMR 2.88M,-15.3x,0,OMR 0.05,0%
73,DBIH,Al Batinah Develop,Oman,Financials,Investment Banking & Investment Services,OMR 2.19M,-18.3x,-0.49,OMR 0.07,0%
74,SHPS,Sohar Power,Oman,Utilities,Multiline Utilities,OMR 1.77M,-0.5x,-0.01,OMR 0.008,-20%
75,MTMI,Muscat Thread Mills,Oman,Consumer Cyclicals,Textiles & Apparel,OMR 1.64M,4.6x,0.01,OMR 0.10,0%
76,HECI,Al Hassan Engineering,Oman,Industrials,Construction & Engineering,OMR 1.50M,-0.2x,0.01,OMR 0.02,0%
77,GICI,Gulf Chemicals,Oman,Basic Materials,Chemicals,OMR 1.47M,14x,0.21,OMR 0.07,0%
78,MGCI,Majan Glass,Oman,Basic Materials,Containers & Packaging,OMR 1.26M,-1.5x,-0.97,OMR 0.03,20%
79,NMWI,National Mineral Water,Oman,Consumer Non-Cyclicals,Beverages,OMR 1.24M,-2.1x,0,OMR 0.05,9.5%
80,NAPI,National Aluminum Products,Oman,Basic Materials,Metals & Mining,OMR 471.43K,-0.1x,0.02,OMR 0.05,7.8%
