1,CVERDEC1,Cerro Verde,Lima,Basic Materials,Metals & Mining,PEN 50.41B,15.2x,1.47,PEN 143.96,0%
2,CREDITC1,Banco de Credito del Peru,Lima,Financials,Banking Services,PEN 42.16B,9.2x,-0.88,PEN 3.25,-1.5%
3,BACKUAC1,Union de Cervecerias Peruanas Backus y Johnston,Lima,Consumer Non-Cyclicals,Beverages,PEN 28.48B,15.7x,,PEN 200,1%
4,BACKUSI1,Backus Johnsto,Lima,Consumer Non-Cyclicals,Beverages,PEN 28.48B,15.7x,,PEN 21.15,-0.2%
5,BACKUBC1,Union de Cervecerias Peruanas Backus y Johnston,Lima,Consumer Non-Cyclicals,Beverages,PEN 27.62B,7.5x,,PEN 220,0%
6,INVFALC1,Inverfal Peru,Lima,Financials,Investment Banking & Investment Services,PEN 21.13B,114.1x,-0.47,PEN 0.10,-86.3%
7,SHPC1,Shougang Hierro Peru,Lima,Basic Materials,Metals & Mining,PEN 20.07B,7.3x,0.15,PEN 45,0%
8,BUENAVC1,Buenaventura,Lima,Basic Materials,Metals & Mining,PEN 14.86B,42.2x,21.26,PEN 58.50,-2.5%
9,BUENAVI1,Compania de Minas Buenaventura,Lima,Basic Materials,Metals & Mining,PEN 13.79B,38.8x,20.95,PEN 14.46,0%
10,MINSURI1,Minsur,Lima,Basic Materials,Metals & Mining,PEN 12.97B,8.6x,0.56,PEN 4.50,-0.4%
11,ENDISPC1,BVL:ENDISPC1,Lima,Utilities,Electrical Utilities & IPPs,PEN 12.47B,,-0.86,PEN 4.11,
12,INRETC1,Inretail Peru,Lima,Consumer Non-Cyclicals,Food & Drug Retailing,PEN 12.04B,12.7x,0.43,PEN 112.55,-0.5%
13,BBVAC1,BBVA Banco,Lima,Financials,Banking Services,PEN 11.56B,6.9x,-0.45,PEN 1.30,0%
14,INTERBC1,Banco Internacional del Peru,Lima,Financials,Banking Services,PEN 9.44B,15.5x,-0.38,PEN 1.50,0%
15,LUSURC1,Luz Del Sur,Lima,Utilities,Electrical Utilities & IPPs,PEN 7.43B,10.5x,-2.48,PEN 15.25,-1.5%
16,SCOTIAC1,Scotiabank Peru,Lima,Financials,Banking Services,PEN 7.40B,17x,-0.25,PEN 9,-10%
17,ORYGENC1,Orygen Peru,Lima,Utilities,Electrical Utilities & IPPs,PEN 7.27B,8.4x,-15.61,PEN 2.32,0.9%
18,PODERC1,Compania Minera Poderosa,Lima,Basic Materials,Metals & Mining,PEN 6.27B,22x,-0.82,PEN 7.84,-2%
19,MAPFSGC1,Mapfre Peru Vida Compania de Seguros y Reaseguros,Lima,Financials,Insurance,PEN 5.45B,32.3x,2.24,PEN 2.80,-75%
20,SPCCPI2,Southern Peru Copper,Lima,Basic Materials,Metals & Mining,PEN 5.10B,5x,0.37,PEN 86.94,-3.5%
21,SPCCPI1,Southern Peru Copper,Lima,Basic Materials,Metals & Mining,PEN 5.10B,5x,0.36,PEN 113,-3%
22,ALICORI1,Alicorp,Lima,Consumer Non-Cyclicals,Consumer Goods Conglomerates,PEN 4.55B,13.1x,0.49,PEN 4,-4.8%
23,ALICORC1,Alicorp,Lima,Consumer Non-Cyclicals,Consumer Goods Conglomerates,PEN 4.55B,13.2x,0.47,PEN 6.56,-0.5%
24,SNJUANI1,Cerveceria San Juan,Lima,Consumer Non-Cyclicals,Beverages,PEN 4.25B,11.7x,-1.62,PEN 45.30,-0.2%
25,SNJUANC1,Cerveceria San Juan,Lima,Consumer Non-Cyclicals,Beverages,PEN 4.25B,11.7x,-1.62,PEN 43,0%
26,MIBANC1,Mibanco Banco de la Microempresa,Lima,Financials,Banking Services,PEN 3.24B,12.2x,-0.88,PEN 1.76,0%
27,FERREYC1,Ferreyros,Lima,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",PEN 2.72B,6.4x,1.94,PEN 2.90,1%
28,UNACEMC1,Unacemcorp,Lima,Basic Materials,Construction Materials,PEN 2.67B,5.9x,-0.38,PEN 1.51,-0.7%
29,ENGIEC1,ENGIE Energia Peru,Lima,Utilities,Electrical Utilities & IPPs,PEN 2.55B,567x,-6.42,PEN 4.24,1%
30,NEXAPEC1,Nexa Resources,Lima,Basic Materials,Metals & Mining,PEN 2.20B,7.2x,0.08,PEN 1.73,4.8%
31,GLORIAI1,Leche Gloria,Lima,Consumer Non-Cyclicals,Food & Tobacco,PEN 2.11B,9.3x,0.54,PEN 5.10,1.8%
32,TELEFBC1,Telefonica del Peru SAA,Lima,Technology,Telecommunications Services,PEN 2.09B,-2x,-0.06,PEN 0.50,-12.3%
33,RIMSEGC1,Rimac Seguros,Lima,Financials,Insurance,PEN 1.97B,4.5x,0.37,PEN 0.96,-2%
34,BROCALC1,Sociedad Minera el Brocal SAA,Lima,Basic Materials,Metals & Mining,PEN 1.93B,11.2x,0.29,PEN 11.89,-0.1%
35,CPACASI1,Cementos Pacasmayo,Lima,Basic Materials,Construction Materials,PEN 1.80B,10.7x,-10.26,PEN 3.61,3.1%
36,CPACASC1,Cementos Pacasmayo,Lima,Basic Materials,Construction Materials,PEN 1.80B,10.7x,-10.21,PEN 4.20,-1.6%
37,EGEPIBC1,Enel Generacion Piura,Lima,Utilities,Multiline Utilities,PEN 1.65B,12.1x,2.28,PEN 6.64,0%
38,CORAREC1,Corporacion Aceros Arequipa SA,Lima,Basic Materials,Metals & Mining,PEN 1.51B,8.6x,0.78,PEN 1.41,-7.8%
39,NEXAPEI1,Nexa Resources,Lima,Basic Materials,Metals & Mining,PEN 1.37B,11.6x,0.07,PEN 1.08,-1.8%
40,VOLCAAC1,Volcan Compania Minera SAA,Lima,Basic Materials,Metals & Mining,PEN 1.37B,-26.1x,-0.48,PEN 0.63,0%
41,BROCALI1,Sociedad Minera el Brocal SAA I,Lima,Basic Materials,Metals & Mining,PEN 1.33B,16.3x,0.3,PEN 8.19,-1.2%
42,FALABEC1,Falabella Peru,Lima,Financials,Investment Holding Companies,PEN 1.30B,6.6x,-2.19,PEN 0.25,-31.6%
43,HIDRA2C1,Empresa Regional Servicio,Lima,Utilities,Electrical Utilities & IPPs,PEN 1.27B,11.8x,-0.36,PEN 1.65,-2.4%
44,CORAREI1,Aceros Arequip,Lima,Basic Materials,Metals & Mining,PEN 1.08B,12.1x,0.82,PEN 1.01,-3.8%
45,CARTAVC1,Cartavio,Lima,Consumer Non-Cyclicals,Food & Tobacco,PEN 1.06B,8.7x,0.84,PEN 47.10,2.4%
46,SIDERC1,Empresa Siderurgica del Peru SAA,Lima,Basic Materials,Metals & Mining,PEN 1.05B,5.7x,0.08,PEN 1.50,1.4%
47,CASAGRC1,Casa Grande,Lima,Consumer Non-Cyclicals,Food & Tobacco,PEN 964.49M,8x,-0.73,PEN 11.45,-1.3%
48,CONCESI1,Consorcio Cementero del Sur,Lima,Basic Materials,Construction Materials,PEN 911.05M,2.5x,0.04,PEN 3.26,18.1%
49,INVCENC1,Inversiones Centenario,Lima,Consumer Cyclicals,Homebuilding & Construction Supplies,PEN 865.87M,-19.2x,-0.47,PEN 1.50,-6.3%
50,AENZAC1,Aenza LM,Lima,Industrials,Construction & Engineering,PEN 782.02M,18.4x,0.18,PEN 0.57,0%
51,HERMESC1,Hermes Transportes Blindados,Lima,Industrials,Professional & Commercial Services,PEN 750.35M,8.8x,0.2,PEN 8.23,-3.2%
52,SEALDC1,Sociedad Electrica del Sur Oeste,Lima,Utilities,Electrical Utilities & IPPs,PEN 728.10M,9.1x,-0.63,PEN 3.17,0.3%
53,FINOHC1,Financiera Oh!,Lima,Financials,Banking Services,PEN 654.94M,-5.5x,0.01,PEN 1.55,0%
54,BPICHC1,Banco Pichincha,Lima,Financials,Banking Services,PEN 608.08M,-15.7x,0.03,PEN 0.45,12.5%
55,BPICHPC1,Banco Pichincha Prf,Lima,Financials,Banking Services,PEN 608.08M,-15.7x,,PEN 0.20,1%
56,EXALMC1,Pesquera Exalmar,Lima,Consumer Non-Cyclicals,Food & Tobacco,PEN 596.98M,10.6x,-0.2,PEN 2.02,-5.6%
57,MINCORI1,Sociedad Minera Corona SA,Lima,Basic Materials,Metals & Mining,PEN 482.11M,512x,,PEN 13.40,0%
58,IPCHAC1,Inversiones Portuarias Chancay,Lima,,,PEN 473.69M,,,PEN 2.85,7.1%
59,SNJACIC1,Agroindustrias San Jacinto,Lima,Consumer Non-Cyclicals,Food & Tobacco,PEN 390.09M,5x,0.1,PEN 13.73,0.1%
60,MINCORC1,Sociedad Minera Corona,Lima,Basic Materials,Metals & Mining,PEN 389.62M,542.4x,,PEN 10.50,0%
61,POSITIC1,La Positiva Seguros y Reaseguros,Lima,Financials,Insurance,PEN 376.70M,2.1x,0.01,PEN 0.46,-32.7%
62,GBVLAC1,Grupo BVL,Lima,Financials,Investment Banking & Investment Services,PEN 345.52M,20.2x,-1.5,PEN 2.60,-1.9%
63,GBVLBC1,Grupo BVL Prf,Lima,Financials,Investment Banking & Investment Services,PEN 345.52M,20.2x,-1.41,PEN 2.04,-15.7%
64,AUSTRAC1,Austral Group SAA,Lima,Consumer Non-Cyclicals,Food & Tobacco,PEN 336.70M,-3x,,PEN 1.30,0%
65,LUISAI1,Compania Minera Santa Luisa SA,Lima,Basic Materials,Metals & Mining,PEN 301.19M,3.6x,0,PEN 135,0%
66,PARAMOC1,Agro Industrial Paramonga,Lima,Consumer Non-Cyclicals,Food & Tobacco,PEN 299.44M,-103.7x,0.98,PEN 8.99,0%
67,BAYERI1,Bayer,Lima,Basic Materials,Chemicals,PEN 294.47M,25x,0.01,PEN 20,5.3%
68,CRECAPC1,Credicorp Capital Peru,Lima,Financials,Investment Banking & Investment Services,PEN 288.42M,16.3x,0,PEN 1.80,0%
69,AIHC1,Andino Invest,Lima,Industrials,Freight & Logistics Services,PEN 286.86M,-4.6x,,PEN 1,14.9%
70,MICHEI1,Michell y Cia,Lima,Consumer Cyclicals,Textiles & Apparel,PEN 258.20M,10.5x,-0.56,PEN 5.70,0.9%
71,LAREDOC1,Agroindustrial Laredo,Lima,Consumer Non-Cyclicals,Food & Tobacco,PEN 231.27M,4.1x,0.06,PEN 20,10.7%
72,ESUREBC1,Electro Sur Este,Lima,,,PEN 200.86M,1.7x,0.22,PEN 0.61,-32.5%
73,ELCOMEI1,Empresa Editora el Comercio,Lima,Consumer Cyclicals,Media & Publishing,PEN 193.25M,-3x,0,PEN 0.62,-1.6%
74,CAYALTC1,Empresa Agroindustrial Cayalti,Lima,Consumer Non-Cyclicals,Food & Tobacco,PEN 190.37M,-8.9x,0.05,PEN 0.75,-6.3%
75,COCESUI1,Corporacion Cervesur,Lima,Consumer Cyclicals,Textiles & Apparel,PEN 184.49M,8.5x,-0.13,PEN 0.80,0%
76,COCESUC1,Corporacion Cervesur,Lima,Consumer Cyclicals,Textiles & Apparel,PEN 184.49M,8.5x,-0.13,PEN 7.70,0%
77,PERUBAI1,Perubar,Lima,Industrials,Freight & Logistics Services,PEN 156.04M,14.2x,-0.28,PEN 2.98,41.9%
78,CRETEXC1,Creditex,Lima,Consumer Cyclicals,Textiles & Apparel,PEN 122.72M,-8.6x,0.05,PEN 0.70,0%
79,CRETEXI1,Creditex,Lima,Consumer Cyclicals,Textiles & Apparel,PEN 122.72M,-8.6x,0.05,PEN 0.81,0%
80,MOROCOC1,Ciia Minera San Ignacio de Morococha,Lima,Basic Materials,Metals & Mining,PEN 118.82M,-0.8x,0,PEN 0.85,0%
81,ANDAHUC1,Empresa Agraria Azucarera Andahuasi,Lima,Consumer Non-Cyclicals,Food & Tobacco,PEN 103.53M,-14x,,PEN 0.22,-21.1%
82,ASJUANC1,Empresa Agricola San Juan,Lima,,,PEN 93M,3.1x,0.11,PEN 1.50,-3.2%
83,FUTURAC1,Futura Consorcio Inmobiliario,Lima,,,PEN 89.18M,-12.2x,-0.15,PEN 4.31,1.4%
84,FUTURAI1,Futura Consorcio Inmobiliario,Lima,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",PEN 89.18M,-12.2x,-0.15,PEN 1.95,0%
85,HIDROSI1,Hidrostal,Lima,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",PEN 79.35M,32.8x,-0.58,PEN 1.05,5%
86,GRHOLDC1,GR Holding,Lima,,,PEN 77.27M,1.8x,-0.11,PEN 0.52,-1.4%
87,POMALCC1,Empresa Agroindustrial Pomalca,Lima,Consumer Non-Cyclicals,Food & Tobacco,PEN 75.63M,3.8x,-0.12,PEN 0.24,-4%
88,MOROCOI1,Ciia Minera San Ignacio de Morococha,Lima,Basic Materials,Metals & Mining,PEN 62.22M,-0.7x,0,PEN 0.40,-16.7%
89,ALFINAC1,Alfin Banco,Lima,Financials,Banking Services,PEN 54.98M,205.7x,-1.88,PEN 0.27,0%
90,FILAMEI1,Filamentos Industriales,Lima,Basic Materials,Chemicals,PEN 45.83M,54x,,PEN 1.30,62.5%
91,UNITEXI1,Compania Universal Textil,Lima,Consumer Cyclicals,Textiles & Apparel,PEN 44.63M,2.8x,0.17,PEN 0.32,0%
92,UNITEXC1,Compania Universal Textil,Lima,,,PEN 44.63M,2.8x,0.04,PEN 0.09,-70%
93,ATACOAC1,Nexa Resources Atacocha,Lima,Basic Materials,Metals & Mining,PEN 41.58M,-2.9x,-0.14,PEN 0.009,-91%
94,ATACOBC1,Atacocha,Lima,Basic Materials,Metals & Mining,PEN 41.58M,-2.9x,-0.13,PEN 0.04,0%
95,ETERNII1,Fabrica Nacional de Acumuladores,Lima,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",PEN 36.47M,,,PEN 0.30,-2.9%
96,ETNAI1,Fabrica Nacional de Acumuladores,Lima,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",PEN 36.47M,,,PEN 0.30,-2.9%
97,PHTBC1,Peru Holding de Turismo,Lima,Consumer Cyclicals,Hotels & Entertainment Services,PEN 31.79M,-2x,0.01,PEN 0.05,-2%
98,RECORDI1,Manufactura de Metales y Aluminio,Lima,Consumer Cyclicals,Homebuilding & Construction Supplies,PEN 26.70M,-4.2x,0.03,PEN 0.93,0%
99,IEQSAI1,Industrias Electroquimicas,Lima,Basic Materials,Metals & Mining,PEN 20.83M,20.1x,0.12,PEN 0.35,-5.4%
100,TUMANC1,Empresa Agroindustrial Tuman,Lima,Consumer Non-Cyclicals,Food & Tobacco,PEN 18.60M,-0.9x,,PEN 0.55,0%
101,INGENIC1,Empresa Azucarera EL INGENIO,Lima,Consumer Non-Cyclicals,Food & Tobacco,PEN 13.11M,4.1x,-0.11,PEN 3,0%
102,PUCALAC1,Agropucala SAA,Lima,Consumer Non-Cyclicals,Food & Tobacco,PEN 10.85M,-0.2x,,PEN 0.52,30%
103,INVERTC1,Inversiones en Turismo,Lima,Consumer Cyclicals,Hotels & Entertainment Services,PEN 6.36M,2.8x,0.18,PEN 0.29,0%
104,FOSSALI1,Fossal,Lima,Financials,Banking Services,PEN 5.58M,-0.6x,0,PEN 0.01,"1,290%"
105,FOSSALC1,Fossal,Lima,Financials,Banking Services,PEN 5.58M,-0.6x,0.01,PEN 0.76,0%
106,PIURAC1,Industria Textil Piura,Lima,Consumer Cyclicals,Textiles & Apparel,PEN 2.53M,,,PEN 0.04,0%
107,INVCORI1,Inversiones Corporativas A1,Lima,Real Estate,Real Estate Operations,PEN 2.07M,,,PEN 1,0%
108,INVCO2C1,Inversiones Corporativas A1,Lima,Real Estate,Real Estate Operations,PEN 2.07M,,,PEN 1,0%
109,QUIMPAC1,Quimpac,Lima,,,,3.1x,-0.04,PEN 0.50,-19.4%
