1,CEZ,CEZ as,Warsaw,Utilities,Electrical Utilities & IPPs,PLN 81.57B,17x,-0.29,PLN 153.50,0.7%
2,SPL1,Santander Bank Polska,Warsaw,Financials,Banking Services,PLN 50.63B,10.4x,0.26,PLN 495.50,-0%
3,ALEP,Allegro,Warsaw,Consumer Cyclicals,Diversified Retail,PLN 40.29B,136.4x,0.87,PLN 38.20,1.9%
4,INGP,ING Bank Śląski SA,Warsaw,Financials,Banking Services,PLN 35.26B,8x,0.09,PLN 271,1.3%
5,DNP,Dino Polska,Warsaw,Consumer Non-Cyclicals,Food & Drug Retailing,PLN 33.61B,23.5x,1.27,PLN 342.80,0.2%
6,LPPP,LPP SA,Warsaw,Consumer Cyclicals,Specialty Retailers,PLN 26.48B,14.9x,0.03,"PLN 14,270",-2.5%
7,MBK,mBank,Warsaw,Financials,Banking Services,PLN 25.56B,43.9x,0.28,PLN 601.40,2.3%
8,CDR,CD PROJEKT,Warsaw,Technology,Software & IT Services,PLN 17.41B,34.2x,0.66,PLN 174.30,1.5%
9,BNP1,BNP Paribas Polska,Warsaw,Financials,Banking Services,PLN 15.15B,13.3x,0.18,PLN 102.50,1%
10,BDXP,BUDIMEX SA,Warsaw,Industrials,Construction & Engineering,PLN 15.08B,20.2x,0.69,PLN 590.50,-0.6%
11,ALRR,Alior Bank SA,Warsaw,Financials,Banking Services,PLN 12.98B,5.6x,0.05,PLN 99.42,1.3%
12,BHW,Bank Handlowy w Warszawie,Warsaw,Financials,Banking Services,PLN 12.17B,5.7x,0.43,PLN 93.20,0.5%
13,OPL,Orange Polska,Warsaw,Technology,Telecommunications Services,PLN 10.72B,14x,-1.21,PLN 8.17,0.2%
14,MILP,Bank Millennium SA,Warsaw,Financials,Banking Services,PLN 10.49B,18.2x,0.07,PLN 8.65,1.5%
15,PCOP,Pepco Group,Warsaw,Consumer Cyclicals,Diversified Retail,PLN 10.44B,35.8x,-0.38,PLN 18.13,-0.6%
16,CCCP,CCC SA,Warsaw,Consumer Cyclicals,Specialty Retailers,PLN 9.10B,65.3x,0.45,PLN 132.10,-2.3%
17,KRU,Kruk SA,Warsaw,Financials,Banking Services,PLN 8.37B,7.7x,0.22,PLN 433.40,0.8%
18,CPS,Cyfrowy Polsat SA,Warsaw,Technology,Telecommunications Services,PLN 8.14B,17.8x,-0.44,PLN 12.73,-1.3%
19,BFT,Benefit Systems SA,Warsaw,Industrials,Professional & Commercial Services,PLN 7.84B,16.1x,0.09,"PLN 2,650",0%
20,KTY,Grupa KĘTY SA,Warsaw,Basic Materials,Metals & Mining,PLN 7.64B,13.3x,3.04,PLN 784.50,-0.3%
21,XTB,X Trade Brokers,Warsaw,Financials,Investment Banking & Investment Services,PLN 7.47B,9x,0.49,PLN 63.56,-1.4%
22,CARP,Inter Cars SA,Warsaw,Consumer Cyclicals,Automobiles & Auto Parts,PLN 7.37B,11.3x,-0.52,PLN 520,1.2%
23,TPE,Tauron Polska Energia,Warsaw,Utilities,Multiline Utilities,PLN 6.41B,5.5x,0,PLN 3.66,0.9%
24,ACPP,Asseco Poland SA,Warsaw,Technology,Software & IT Services,PLN 5.84B,12.9x,1.13,PLN 85.60,1.2%
25,ENGP,Energa SA,Warsaw,Utilities,Multiline Utilities,PLN 5.81B,-11.5x,0.09,PLN 14.04,2.6%
26,ENAE,Enea SA,Warsaw,Utilities,Electrical Utilities & IPPs,PLN 5.59B,49.7x,0.34,PLN 10.56,1.2%
27,EATP,Amrest,Warsaw,Consumer Cyclicals,Hotels & Entertainment Services,PLN 5.20B,29.7x,0.02,PLN 23.90,3%
28,PEPP,Polenergia SA,Warsaw,Utilities,Electrical Utilities & IPPs,PLN 5.05B,16.4x,0.32,PLN 65.40,-0.3%
29,DOMP,Dom Development SA,Warsaw,Consumer Cyclicals,Homebuilding & Construction Supplies,PLN 4.10B,9.4x,5.12,PLN 159,-2%
30,GPPP,Grupa Pracuj,Warsaw,Industrials,Professional & Commercial Services,PLN 3.81B,21.4x,0.9,PLN 55.80,0%
31,KER,Kernel Holding SA,Warsaw,Consumer Non-Cyclicals,Food & Tobacco,PLN 3.75B,10.1x,-0.21,PLN 12.78,0.2%
32,NEUP,Neuca SA,Warsaw,Healthcare,Pharmaceuticals,PLN 3.69B,23.6x,0.94,PLN 824,-1.9%
33,OPGP,Cpi Fim,Warsaw,Real Estate,Real Estate Operations,PLN 3.13B,-18.5x,0.15,PLN 2.54,5.8%
34,JSW,JSW SA,Warsaw,Energy,Coal,PLN 3.02B,-10.6x,0.1,PLN 25.73,-1.8%
35,APR,Auto Partner,Warsaw,Consumer Cyclicals,Automobiles & Auto Parts,PLN 2.98B,13.4x,1.21,PLN 22.85,-0.2%
36,ASEP,Asseco South Eastern Europe,Warsaw,Technology,Software & IT Services,PLN 2.61B,13.5x,,PLN 50.20,-1.2%
37,WPPL,Wirtualna Polska,Warsaw,Technology,Software & IT Services,PLN 2.61B,16.1x,1.47,PLN 88,-2.1%
38,CMR,Comarch SA,Warsaw,Technology,Software & IT Services,PLN 2.60B,26.2x,22.86,PLN 320,0.2%
39,DVLP,Develia,Warsaw,Real Estate,Real Estate Operations,PLN 2.51B,8.2x,0.84,PLN 5.55,1.8%
40,VRCP,Vercom,Warsaw,Technology,Software & IT Services,PLN 2.51B,35.9x,0.27,PLN 113.50,1.8%
41,GTCP,Globe Trade Centre,Warsaw,Real Estate,Real Estate Operations,PLN 2.48B,67.6x,-1.24,PLN 4.31,-2.1%
42,1AT,Atal SA,Warsaw,Consumer Cyclicals,Homebuilding & Construction Supplies,PLN 2.17B,5.4x,0.41,PLN 50.30,-0.6%
43,TXTP,Text,Warsaw,Technology,Software & IT Services,PLN 2.12B,12.7x,1.72,PLN 82.30,0.2%
44,MLGP,MLP Group,Warsaw,Real Estate,Real Estate Operations,PLN 1.92B,-31x,0.26,PLN 80,3.1%
45,ABSP,Asseco Business Solutions,Warsaw,Technology,Software & IT Services,PLN 1.91B,18.8x,1.35,PLN 57.20,1.1%
46,PLWP,Playway,Warsaw,Technology,Software & IT Services,PLN 1.82B,15.9x,4.04,PLN 275.50,0.7%
47,GPW,Gielda Papierow Wartosciowych w Warszawie,Warsaw,Financials,Investment Banking & Investment Services,PLN 1.78B,11.4x,0.62,PLN 42.45,-0.1%
48,CBF,Cyber_Folks,Warsaw,Technology,Software & IT Services,PLN 1.77B,30.8x,0.23,PLN 125,-0.8%
49,ECH,Echo Investment SA,Warsaw,Real Estate,Real Estate Operations,PLN 1.77B,25.1x,-1.03,PLN 4.28,-0.2%
50,ATTP,Grupa Azoty SA,Warsaw,Basic Materials,Chemicals,PLN 1.76B,-0.7x,0,PLN 17.70,-1%
51,PCR,PCC Rokita,Warsaw,Basic Materials,Chemicals,PLN 1.75B,12.2x,-0.16,PLN 88.30,-0.2%
52,ARHP,Archicom SA,Warsaw,Consumer Cyclicals,Homebuilding & Construction Supplies,PLN 1.75B,4.6x,0.06,PLN 29.90,0.3%
53,EUR,Eurocash SA,Warsaw,Consumer Non-Cyclicals,Food & Drug Retailing,PLN 1.59B,24.8x,-5.36,PLN 11.46,1%
54,NWGP,Newag,Warsaw,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",PLN 1.58B,18.5x,0.25,PLN 35,0.3%
55,11B,11BIT,Warsaw,Technology,Software & IT Services,PLN 1.50B,-422.5x,3.51,PLN 620,-0.3%
56,ABEP,AB SA,Warsaw,Technology,"Computers, Phones & Household Electronics",PLN 1.50B,9.5x,-56.18,PLN 94.80,-2.3%
57,RBW,Rainbow Tours SA,Warsaw,Consumer Cyclicals,Hotels & Entertainment Services,PLN 1.47B,7.7x,0.02,PLN 101,4.2%
58,CLNP,Celon Pharma,Warsaw,Healthcare,Pharmaceuticals,PLN 1.44B,-40.2x,-2.45,PLN 26.80,-0.7%
59,MRB,Mirbud SA,Warsaw,Industrials,Construction & Engineering,PLN 1.42B,7.6x,0.28,PLN 12.86,-2.6%
60,MURP,Murapol,Warsaw,Real Estate,Real Estate Operations,PLN 1.37B,8.5x,,PLN 33.60,-0.6%
61,DBC,DĘBICA SA,Warsaw,Consumer Cyclicals,Automobiles & Auto Parts,PLN 1.34B,13.9x,-0.35,PLN 97,0%
62,SGN,Sygnity SA,Warsaw,Technology,Software & IT Services,PLN 1.34B,34.2x,0.68,PLN 58.80,3.2%
63,COGP,Cognor SA,Warsaw,Basic Materials,Metals & Mining,PLN 1.33B,34x,-0.21,PLN 7.78,0.3%
64,ATC,Arctic Paper SA,Warsaw,Basic Materials,Paper & Forest Products,PLN 1.27B,6.4x,-0.12,PLN 18.34,-3%
65,STP,Stalprodukt SA,Warsaw,Basic Materials,Metals & Mining,PLN 1.25B,-19.1x,0.16,PLN 231,0%
66,PCE,Grupa Azoty Zaklady Chemiczne Police,Warsaw,Basic Materials,Chemicals,PLN 1.24B,-1.1x,0,PLN 10,0%
67,MCI,MCI Management SA,Warsaw,Financials,Investment Banking & Investment Services,PLN 1.23B,7.2x,-0.25,PLN 23.40,1.3%
68,RVU,Ryvu,Warsaw,Healthcare,Biotechnology & Medical Research,PLN 1.23B,-13.1x,2.63,PLN 53,-0.4%
69,GEA1,Grenevia,Warsaw,Basic Materials,Metals & Mining,PLN 1.22B,4x,0.33,PLN 2.12,0%
70,BOSP,Bank Ochrony Środowiska,Warsaw,Financials,Banking Services,PLN 1.21B,24.3x,-0.33,PLN 13.05,-0.4%
71,SHO1,Shoper,Warsaw,Technology,Software & IT Services,PLN 1.17B,41.2x,0.72,PLN 41.60,-0.9%
72,SNTP,Synektik,Warsaw,Healthcare,Healthcare Equipment & Supplies,PLN 1.15B,14.6x,,PLN 135.20,-0.9%
73,UNTP,Unimot,Warsaw,Energy,Oil & Gas,PLN 1.14B,2.7x,0.11,PLN 139,-0.1%
74,SLV1,Selvita,Warsaw,Healthcare,Biotechnology & Medical Research,PLN 1.12B,19.4x,0.13,PLN 60.80,-1.3%
75,ASBP,ASBISc Enterprises,Warsaw,Technology,"Computers, Phones & Household Electronics",PLN 1.11B,6.4x,-0.15,PLN 19.91,-0.4%
76,HUGP,Huuuge,Warsaw,Technology,Software & IT Services,PLN 1.09B,5.2x,0.04,PLN 19.52,-2.3%
77,BORY,Boryszew SA,Warsaw,Basic Materials,Metals & Mining,PLN 1.09B,13.1x,-0.41,PLN 5.33,-1.7%
78,GOBP,Gobarto,Warsaw,Consumer Non-Cyclicals,Food & Tobacco,PLN 1.08B,12.7x,0.94,PLN 38.90,-1.3%
79,ENTP,Enter Air,Warsaw,Industrials,Passenger Transportation Services,PLN 1.08B,7.2x,0.38,PLN 61.30,-0.3%
80,MNCP,Mennica Polska SA,Warsaw,Financials,Investment Banking & Investment Services,PLN 1.02B,10.5x,0.06,PLN 20,0%
81,TARP,Tarczynski,Warsaw,Consumer Non-Cyclicals,Food & Tobacco,PLN 1.02B,6x,0.07,PLN 90,-1.1%
82,SKA,ŚNIEŻKA SA,Warsaw,Basic Materials,Chemicals,PLN 1B,13.8x,0.2,PLN 79.60,1%
83,ZAPP,Grupa Azoty Zaklady Azotowe Pulawy,Warsaw,Basic Materials,Chemicals,PLN 997.80M,-2.1x,0.25,PLN 52.20,-0.8%
84,MBR,Mo-Bruk SA,Warsaw,Industrials,Professional & Commercial Services,PLN 988.88M,13.8x,-0.63,PLN 281.50,-0.2%
85,VOXP,Voxel SA,Warsaw,Healthcare,Healthcare Providers & Services,PLN 985.14M,11.1x,0.11,PLN 93.80,2.9%
86,ZEEP,Zespol Elektrowni Patnow Adamow Konin,Warsaw,Utilities,Electrical Utilities & IPPs,PLN 910.76M,0.8x,0,PLN 17.92,-0.9%
87,VRGP,VRG,Warsaw,Consumer Cyclicals,Textiles & Apparel,PLN 848.73M,8.5x,1.74,PLN 3.62,1.7%
88,LWBP,Lubelski Wegiel Bogdanka,Warsaw,Energy,Coal,PLN 846.94M,1.4x,0.01,PLN 24.90,-1.9%
89,PKPP,PKP Cargo,Warsaw,Industrials,Freight & Logistics Services,PLN 808.85M,-5.8x,0.04,PLN 18.06,-1.9%
90,SELP,Selena FM SA,Warsaw,Basic Materials,Chemicals,PLN 800.65M,11.4x,-1.15,PLN 37,-1.9%
91,OPN,Oponeo.pl SA,Warsaw,Consumer Cyclicals,Specialty Retailers,PLN 782.01M,16.9x,0.3,PLN 69.60,0.9%
92,WWL,WAWEL SA,Warsaw,Consumer Non-Cyclicals,Food & Tobacco,PLN 762.19M,10.5x,0.16,PLN 590,-3.3%
93,FROP,Ferro SA,Warsaw,Consumer Cyclicals,Homebuilding & Construction Supplies,PLN 754.11M,11.5x,1.38,PLN 35.50,-0.3%
94,TOR,Torpol,Warsaw,Industrials,Construction & Engineering,PLN 746.53M,8.1x,-0.17,PLN 32.50,-2.7%
95,KGN,Kogeneracja SA,Warsaw,Utilities,Multiline Utilities,PLN 745M,4.1x,-0.11,PLN 50,1.2%
96,PXMP,Polimex-Mostostal,Warsaw,Industrials,Construction & Engineering,PLN 739.68M,-4.7x,0.02,PLN 3.03,-1%
97,TRKP,Trakcja SA,Warsaw,Industrials,Construction & Engineering,PLN 726.73M,10.3x,0.09,PLN 2.16,-1.4%
98,ASTH,Astarta Holding NV,Warsaw,Consumer Non-Cyclicals,Food & Tobacco,PLN 725.50M,3.5x,-0.18,PLN 29.80,-0.7%
99,ONDP,Onde,Warsaw,Industrials,Construction & Engineering,PLN 701.03M,14.1x,0.01,PLN 12.86,-0.6%
100,STXPP,Stalexport Autostrady,Warsaw,Industrials,Transport Infrastructure,PLN 662.66M,5.9x,0.13,PLN 2.68,-1.8%
101,CLC,Columbus,Warsaw,Energy,Renewable Energy,PLN 632.03M,-13.8x,-0.28,PLN 9.19,15.2%
102,CFIP,CFI Holding SA,Warsaw,Consumer Cyclicals,Hotels & Entertainment Services,PLN 610.69M,13.1x,0.02,PLN 0.22,0%
103,AMB,Ambra SA,Warsaw,Consumer Non-Cyclicals,Beverages,PLN 599.92M,11.1x,-1.74,PLN 23.80,0.2%
104,MGTP,Mangata,Warsaw,Consumer Cyclicals,Automobiles & Auto Parts,PLN 595.58M,11.9x,-0.27,PLN 89.20,0%
105,PCF1,PCF Group,Warsaw,Technology,Software & IT Services,PLN 593.01M,-8.2x,0,PLN 16.50,-2.9%
106,DCR,Decora SA,Warsaw,Consumer Cyclicals,Homebuilding & Construction Supplies,PLN 575.87M,8x,0.11,PLN 54.60,-6.2%
107,OBL,Orzeł Biały SA,Warsaw,Industrials,Professional & Commercial Services,PLN 562.79M,5.9x,-0.89,PLN 33.80,-0.6%
108,ENE,ENEL-MED SA,Warsaw,Healthcare,Healthcare Providers & Services,PLN 559.95M,34.2x,0.2,PLN 19.80,0%
109,LBW,LUBAWA SA,Warsaw,Consumer Cyclicals,Textiles & Apparel,PLN 559M,9.6x,0.02,PLN 3.72,-2.1%
110,PBX,Poznanska Korporacja Budowlana Peka,Warsaw,Industrials,Construction & Engineering,PLN 543.70M,9.9x,-0.34,PLN 21.90,-3.5%
111,TOYA,Toya SA,Warsaw,Consumer Cyclicals,Household Goods,PLN 540.30M,7.6x,0.59,PLN 7.20,0.3%
112,WTN,Wittchen SA,Warsaw,Consumer Cyclicals,Textiles & Apparel,PLN 512.52M,9.2x,-0.47,PLN 27.80,-0.7%
113,PHN,Polski Holding Nieruchomości,Warsaw,Real Estate,Real Estate Operations,PLN 512.17M,-2.8x,0,PLN 10,0%
114,SNK,Stomil Sanok SA,Warsaw,Consumer Cyclicals,Automobiles & Auto Parts,PLN 512.12M,7.1x,0.85,PLN 19.64,-0.3%
115,RWLP,Rawlplug SA,Warsaw,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",PLN 506.27M,15.5x,-0.25,PLN 16.30,6.5%
116,FTEP,FORTE SA,Warsaw,Consumer Cyclicals,Household Goods,PLN 495.37M,-8.2x,0.05,PLN 20.70,-1%
117,APTP,Apator SA,Warsaw,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",PLN 493.80M,42.7x,-1.07,PLN 17,0%
118,AGOP,AGORA SA,Warsaw,Consumer Cyclicals,Media & Publishing,PLN 493.76M,15.4x,0.08,PLN 10.60,4.5%
119,AMCP,AMICA Wronki SA,Warsaw,Consumer Cyclicals,Household Goods,PLN 475.63M,"-1,190x",-6.33,PLN 62,-2.2%
120,CRI1,Creotech Instruments,Warsaw,Industrials,Aerospace & Defense,PLN 474.68M,-34x,0.61,PLN 199.50,-0.2%
121,DEK,Dekpol SA,Warsaw,Industrials,Construction & Engineering,PLN 473.32M,4.5x,0.11,PLN 56.60,-1.7%
122,TENP,Ten Square Games,Warsaw,Technology,Software & IT Services,PLN 459.77M,64.3x,-0.54,PLN 83.85,1.6%
123,ERB,Erbud SA,Warsaw,Industrials,Construction & Engineering,PLN 458.11M,17.5x,0.03,PLN 38.40,0%
124,PCXP,PCC Exol,Warsaw,Consumer Non-Cyclicals,Personal & Household Products & Services,PLN 457.98M,14.8x,-0.21,PLN 2.63,-0.8%
125,SCPP,Scope Fluidics,Warsaw,Healthcare,Biotechnology & Medical Research,PLN 456.32M,-20.2x,0.19,PLN 167.40,-0.4%
126,BSTP,Best,Warsaw,Industrials,Professional & Commercial Services,PLN 450.01M,8.1x,-0.14,PLN 20,0%
127,VGOP,Vigo System,Warsaw,Technology,Electronic Equipment & Parts,PLN 442.65M,66.6x,-1.12,PLN 506,-1.2%
128,SPRP,Spyrosoft,Warsaw,Technology,Software & IT Services,PLN 436.58M,26.4x,-0.72,PLN 400,-2.4%
129,EMCM,EMC Instytut Medyczny,Warsaw,Healthcare,Healthcare Providers & Services,PLN 428.47M,35.4x,0.08,PLN 10.20,0%
130,IMC,IMC,Warsaw,Consumer Non-Cyclicals,Food & Tobacco,PLN 427.78M,-5.3x,0.01,PLN 12.05,-5.5%
131,BLOP,Bloober,Warsaw,Consumer Cyclicals,Leisure Products,PLN 422.31M,30.3x,0,PLN 21.90,0%
132,LKD,Lokum Deweloper SA,Warsaw,Industrials,Construction & Engineering,PLN 421.20M,2.8x,0.03,PLN 23.40,0%
133,PENP,Photon,Warsaw,Utilities,Electrical Utilities & IPPs,PLN 419.57M,-7.9x,0.02,PLN 7.02,-0.3%
134,MRCP,Mercator WA,Warsaw,Healthcare,Healthcare Equipment & Supplies,PLN 417.69M,44x,0.43,PLN 42.75,0.6%
135,ANRP,Answear.Com,Warsaw,Technology,Software & IT Services,PLN 405.08M,32.7x,-0.53,PLN 21.35,-2.5%
136,WLTP,Wielton SA,Warsaw,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",PLN 387.61M,5.2x,-0.14,PLN 6.42,0%
137,MCRP,Mercor SA,Warsaw,Industrials,Professional & Commercial Services,PLN 386.17M,7.9x,0.4,PLN 25,0.8%
138,ULM,ULMA Construccion Polska,Warsaw,Basic Materials,Construction Materials,PLN 381.03M,16.6x,0.29,PLN 72.50,0%
139,CTXP,Captor Therapeutics,Warsaw,Healthcare,Biotechnology & Medical Research,PLN 373.03M,,0.12,PLN 80,0%
140,HPEP,Hipower Energy,Warsaw,Technology,Software & IT Services,PLN 372.93M,-31.6x,-0.8,PLN 1.17,-0.9%
141,QRS,Quercus TFI SA,Warsaw,Financials,Investment Banking & Investment Services,PLN 369.58M,6.7x,0.06,PLN 6.70,-0.6%
142,OEXP,OEX,Warsaw,Consumer Cyclicals,Specialty Retailers,PLN 366.72M,11.6x,0.11,PLN 53.60,0%
143,CMP,Comp SA,Warsaw,Technology,Software & IT Services,PLN 366.58M,-11.7x,-0.02,PLN 107,-0.9%
144,VOT,Votum SA,Warsaw,Financials,Insurance,PLN 364.20M,3.2x,0.93,PLN 30.35,0.3%
145,KPL,Kino Polska TV SA,Warsaw,Consumer Cyclicals,Media & Publishing,PLN 362.73M,6.4x,0.36,PLN 18.30,-1.1%
146,BCXP,Bioceltix,Warsaw,Healthcare,Pharmaceuticals,PLN 359.49M,-16.5x,0.89,PLN 73,-0.1%
147,SWMP,Software Mansion,Warsaw,Technology,Software & IT Services,PLN 357.88M,26x,,PLN 34.50,0.3%
148,ATGP,ATM Grupa SA,Warsaw,Consumer Cyclicals,Media & Publishing,PLN 357.43M,12.4x,-0.36,PLN 4.24,-0.7%
149,CAVP,Cavatina Holding,Warsaw,Financials,Investment Holding Companies,PLN 345.79M,5.7x,0.04,PLN 13.60,-2.9%
150,CRJ,Creepy Jar,Warsaw,Consumer Cyclicals,Leisure Products,PLN 341.99M,27.9x,-0.4,PLN 489,0.2%
151,MLSP,ML System,Warsaw,Technology,Semiconductors & Semiconductor Equipment,PLN 332.89M,92.2x,0.24,PLN 45.10,1.9%
152,SVEP,Synthaverse,Warsaw,Healthcare,Pharmaceuticals,PLN 332.04M,90.8x,-1.7,PLN 4.72,-0.4%
153,ACT,Action SA,Warsaw,Technology,"Computers, Phones & Household Electronics",PLN 322.47M,8.6x,-1.35,PLN 19.50,0%
154,DMGP,Dr Miele Cosmed,Warsaw,Consumer Non-Cyclicals,Personal & Household Products & Services,PLN 322.28M,11.6x,0,PLN 3.69,2.5%
155,OTSL,Otlog,Warsaw,Industrials,Transport Infrastructure,PLN 315.68M,4.9x,-0.07,PLN 24.10,-4.4%
156,MSZ,Mostostal Zabrze,Warsaw,Industrials,Construction & Engineering,PLN 306.63M,4.1x,,PLN 4.14,0%
157,INK,INSTAL KRAKÓW SA,Warsaw,Industrials,Construction & Engineering,PLN 305.26M,5.9x,0.12,PLN 41.90,1.7%
158,BIOP,Bioton SA,Warsaw,Healthcare,Biotechnology & Medical Research,PLN 303.96M,-112.9x,0.71,PLN 3.54,0.6%
159,UNIP,Unibep SA,Warsaw,Industrials,Construction & Engineering,PLN 301.95M,-2.3x,0,PLN 9.20,-1.3%
160,ELT,Elektrotim SA,Warsaw,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",PLN 298.49M,8x,0.55,PLN 29.90,1%
161,MVPP,Marvipol,Warsaw,Consumer Cyclicals,Homebuilding & Construction Supplies,PLN 294.90M,6.6x,-0.2,PLN 7.08,0.9%
162,JRH,JR Invest,Warsaw,Real Estate,Real Estate Operations,PLN 287.64M,-3.8x,0.2,PLN 6.34,-0.9%
163,CIG,CI Games,Warsaw,Technology,Software & IT Services,PLN 286.49M,20.8x,0.06,PLN 1.57,2.6%
164,DADP,Dadelo,Warsaw,Consumer Cyclicals,Diversified Retail,PLN 286M,90.3x,-3.1,PLN 24.50,6.5%
165,RNKP,Rank Progress SA,Warsaw,Real Estate,Real Estate Operations,PLN 285.37M,4x,0.02,PLN 7.68,2.4%
166,CLDP,Cloud,Warsaw,Technology,Software & IT Services,PLN 283.16M,35.2x,-1.05,PLN 63,2.3%
167,MABP,Mabion,Warsaw,Healthcare,Biotechnology & Medical Research,PLN 278.96M,6.6x,0.21,PLN 17.26,-0.6%
168,INP,Inpro SA,Warsaw,Real Estate,Real Estate Operations,PLN 278.28M,7.1x,-0.28,PLN 6.95,-1.4%
169,ARTP,Artifex Mundi SA,Warsaw,Technology,Software & IT Services,PLN 277.20M,11.1x,0.08,PLN 23.30,-0.9%
170,ELQ,ELQ,Warsaw,Industrials,Construction & Engineering,PLN 275M,25x,0.11,PLN 2.75,-4.5%
171,NVT,NOVITA SA,Warsaw,Consumer Cyclicals,Textiles & Apparel,PLN 270M,14.4x,-0.55,PLN 108,-0.5%
172,INVFIZ,Investor,Warsaw,Financials,Collective Investments,PLN 260.42M,,,"PLN 1,045.15",0%
173,DATP,Datawalk,Warsaw,Technology,Software & IT Services,PLN 259.40M,-4.5x,-0.1,PLN 46.05,5.7%
174,MOCP,Molecure,Warsaw,Healthcare,Biotechnology & Medical Research,PLN 258.94M,-9.2x,-0.22,PLN 15.38,2.4%
175,MDG,Medicalg,Warsaw,Healthcare,Healthcare Equipment & Supplies,PLN 258.77M,-43x,0.39,PLN 26,-1.7%
176,SWG,Seco/Warwick SA,Warsaw,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",PLN 258.49M,7.6x,-0.61,PLN 30,0.7%
177,ACGP,AC SA,Warsaw,Consumer Cyclicals,Automobiles & Auto Parts,PLN 253.88M,8.6x,-0.57,PLN 27.60,2.2%
178,PRA4,Prime Alternatywna Spolka Inwestycyjna,Warsaw,Financials,Investment Banking & Investment Services,PLN 247.87M,"-1,090x",35.82,PLN 2.18,0%
179,ZUE,ZUE SA,Warsaw,Industrials,Construction & Engineering,PLN 245.87M,11.7x,0.26,PLN 10.80,5.4%
180,FERR,Ferrum SA,Warsaw,Basic Materials,Metals & Mining,PLN 242.07M,-57.8x,0.35,PLN 4.18,0.5%
181,APN,Aplisens SA,Warsaw,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",PLN 241.63M,7.9x,0.36,PLN 21.70,0%
182,PTGP,Poltreg,Warsaw,Healthcare,Biotechnology & Medical Research,PLN 241.57M,-14.1x,0.03,PLN 51.80,-1.5%
183,SONP,Sonel SA,Warsaw,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",PLN 238M,13.5x,0.77,PLN 17,0.6%
