1,VTBR,Bank VTB PAO,Moscow,Financials,Banking Services,"RUB 1,257.25T",1.3x,,RUB 97.07,0.2%
2,GAZP,Gazprom PAO,Moscow,Energy,Oil & Gas,RUB 4.68T,-4.7x,0.03,RUB 128.55,0.3%
3,LKOH,Lukoil,Moscow,Energy,Oil & Gas,RUB 4.15T,6.1x,,"RUB 6,409",-0%
4,ROSN,Rosneft,Moscow,Energy,Oil & Gas,RUB 3.34T,3x,,RUB 505.45,0.4%
5,SIBN,Gazprom Neft,Moscow,Energy,Oil & Gas,RUB 3.15T,4.9x,-0.34,RUB 668.70,-0.5%
6,SBER,Sberbank Rossii,Moscow,Financials,Banking Services,RUB 2.99T,4x,,RUB 281.42,0.1%
7,SBER_p,Sberbank Rossii Pref,Moscow,Financials,Banking Services,RUB 2.99T,4x,,RUB 279.95,0%
8,NVTK,NOVATEK,Moscow,Energy,Oil & Gas,RUB 2.97T,7x,,"RUB 1,016",-0.2%
9,GMKN,Norilskiy Nikel,Moscow,Basic Materials,Metals & Mining,RUB 2.56T,9.1x,-0.16,RUB 123.50,0.5%
10,PHOR,PhosAgro ao,Moscow,Basic Materials,Chemicals,RUB 1.03T,7.2x,7.23,"RUB 5,416",0.3%
11,SNGS,Surgut,Moscow,Energy,Oil & Gas,RUB 928.70B,0.8x,0,RUB 26.04,-0.5%
12,SNGS_p,Surgut-pref,Moscow,Energy,Oil & Gas,RUB 928.70B,0.8x,0,RUB 46.39,0.1%
13,TATN_p,Tatneft Pref,Moscow,Energy,Oil & Gas,RUB 915.43B,4.8x,,RUB 597.90,-0.4%
14,TATN,Tatneft-3,Moscow,Energy,Oil & Gas,RUB 915.43B,4.8x,4.02,RUB 610,-0.6%
15,PLZL,Polyus,Moscow,Basic Materials,Metals & Mining,RUB 792.58B,9.6x,0.25,"RUB 12,301.50",-0.5%
16,AKRN,Akron,Moscow,Basic Materials,Chemicals,RUB 672.23B,21.6x,-0.34,"RUB 15,296",0.8%
17,VSMO,Korporatsiya VSMPO AVISMA PAO,Moscow,Basic Materials,Metals & Mining,RUB 658.34B,30x,,"RUB 28,400",-0.1%
18,IRKT,Yakovlev PAO,Moscow,Industrials,Aerospace & Defense,RUB 612.12B,38.4x,,RUB 53,0.9%
19,PIKK,PIK,Moscow,Consumer Cyclicals,Homebuilding & Construction Supplies,RUB 519.21B,5.8x,,RUB 784.90,2.1%
20,ENPG,En Plus,Moscow,Basic Materials,Metals & Mining,RUB 516.31B,,-0.17,RUB 365.30,-0%
21,ALRS,ALROSA ao,Moscow,Basic Materials,Metals & Mining,RUB 482.09B,5.2x,-0.34,RUB 60.96,0.6%
22,MTSS,MTS,Moscow,Technology,Telecommunications Services,RUB 463.57B,4.6x,0.07,RUB 222.55,-0.3%
23,TCSG,TKS Holding MKPAO,Moscow,Financials,Investment Holding Companies,RUB 457.90B,,0.05,"RUB 2,573",0.1%
24,BANE_p,ANK Bashneft Pref,Moscow,Energy,Oil & Gas,RUB 457.27B,2.7x,,"RUB 1,534",-0.4%
25,BANE,ANK Bashneft,Moscow,Energy,Oil & Gas,RUB 457.27B,2.7x,,"RUB 2,694.50",0.5%
26,RUAL,OK Rusal MKPAO,Moscow,Basic Materials,Metals & Mining,RUB 413.40B,20.9x,,RUB 34.42,-0.9%
27,NLMK,NLMK PAO,Moscow,Basic Materials,Metals & Mining,RUB 354.68B,12.4x,,RUB 160.30,0.2%
28,HYDR,FGK Rusgidro PAO,Moscow,Utilities,Electrical Utilities & IPPs,RUB 354.03B,11.1x,-0.61,RUB 0.59,1%
29,MAGN,MMK,Moscow,Basic Materials,Metals & Mining,RUB 351.99B,4.7x,0.07,RUB 49.51,1.4%
30,UNAC,Ob’’yedinennaya Aviastroitel’naya Korporatsiya PAO,Moscow,Industrials,Aerospace & Defense,RUB 331.46B,-11.2x,0.31,RUB 0.76,-1.9%
31,MGNT,Magnit,Moscow,Consumer Non-Cyclicals,Food & Drug Retailing,RUB 301.28B,8.3x,0.05,"RUB 5,500.50",0.7%
32,IRAO,Inter rao ees,Moscow,Utilities,Electrical Utilities & IPPs,RUB 249.96B,2x,0.09,RUB 3.73,0.5%
33,RTKM_p,Rostelekom Pref,Moscow,Technology,Telecommunications Services,RUB 222.76B,7.9x,,RUB 74.70,2.4%
34,RTKM,Rostelecom,Moscow,Technology,Telecommunications Services,RUB 222.76B,10.4x,,RUB 82.57,2.6%
35,TRNF_p,AK Transneft Pref,Moscow,Energy,Oil & Gas Related Equipment and Services,RUB 199.30B,4x,,"RUB 1,369",0.3%
36,MOEX,Moskovskaya Birzha OAO,Moscow,Financials,Investment Banking & Investment Services,RUB 192.61B,7.8x,0.14,RUB 226.63,-0.3%
37,ROSB,AKB Rosbank,Moscow,Financials,Banking Services,RUB 172.52B,34.3x,,RUB 109.60,1.1%
38,RASP,Raspadskaya,Moscow,Energy,Coal,RUB 169.50B,4.9x,0,RUB 254.15,-1.6%
39,CBOM,Moskovskiy Kreditnyi Bank OAO,Moscow,Financials,Banking Services,RUB 168.58B,4x,,RUB 6.71,-0.2%
40,NMTP,NMTP,Moscow,Industrials,Transport Infrastructure,RUB 162.74B,1.7x,,RUB 8.82,-0.1%
41,AGRODR,Ros Agro PLC,Moscow,Consumer Non-Cyclicals,Food & Tobacco,RUB 157.83B,,0.09,"RUB 1,221",0.1%
42,SMLT,Gk Samolet,Moscow,Real Estate,Real Estate Operations,RUB 157.81B,,0.2,"RUB 2,603.50",1.1%
43,AFKS,AFK Sistema,Moscow,Financials,Investment Holding Companies,RUB 144.72B,-8x,0.03,RUB 20.04,0.6%
44,NKNC_p,Nizhnekamskneftekhim Pref,Moscow,Consumer Cyclicals,Automobiles & Auto Parts,RUB 142.86B,9.7x,,RUB 69.98,0.7%
45,NKNC,Nizhnekamskneftekhim,Moscow,Consumer Cyclicals,Automobiles & Auto Parts,RUB 142.86B,9.7x,,RUB 87.75,0.2%
46,POLY,Solidcore Resources plc PK,Moscow,Basic Materials,Metals & Mining,RUB 129.44B,,0.01,RUB 226.40,0.7%
47,SGZH,Segezha Group,Moscow,Basic Materials,Paper & Forest Products,RUB 127.86B,,,RUB 2.23,-0.5%
48,KZOS,Organicheskiy Sintez,Moscow,Basic Materials,Chemicals,RUB 124.96B,7.6x,,RUB 95.20,2%
49,KZOS_p,Organicheskiy Sintez Pref,Moscow,Basic Materials,Chemicals,RUB 124.96B,6.6x,,RUB 22.92,-1%
50,RGSS,Rosgosstrakh OAO,Moscow,Financials,Insurance,RUB 122.38B,25x,,RUB 0.25,-0.2%
51,FEES,FSK EES,Moscow,Utilities,Electrical Utilities & IPPs,RUB 121.05B,1.6x,,RUB 0.10,-0.2%
52,MGTS_p,MGTS Pref,Moscow,Technology,Telecommunications Services,RUB 117.17B,7.7x,,RUB 976,-0.2%
53,MGTS,MGTS,Moscow,Technology,Telecommunications Services,RUB 117.17B,7.7x,,"RUB 1,295",0%
54,GCHE,Gruppa Cherkizovo,Moscow,Consumer Non-Cyclicals,Food & Tobacco,RUB 111.91B,12.2x,,"RUB 4,410",-1.2%
55,AFLT,Aeroflot,Moscow,Industrials,Passenger Transportation Services,RUB 108.41B,5.7x,0.05,RUB 51.05,1.3%
56,APTK,Apteki 36,Moscow,Consumer Non-Cyclicals,Food & Drug Retailing,RUB 95.08B,-545x,,RUB 10.85,-1.5%
57,UPRO,Unipro,Moscow,Utilities,Electrical Utilities & IPPs,RUB 92.62B,4.1x,-0.14,RUB 1.81,1.3%
58,FLOT,Sovkomflot PAO,Moscow,Energy,Oil & Gas Related Equipment and Services,RUB 91.59B,,,RUB 104.58,0.1%
59,YAKG,Yakutskaya Toplivno Energeticheskaya Kompaniya PAO,Moscow,Energy,Oil & Gas,RUB 90.30B,42.1x,0.11,RUB 73.65,-0.3%
60,FESH,Dal’nevostochnoye Morskoye Parokhodstvo PAO,Moscow,Industrials,Transport Infrastructure,RUB 90.01B,5.2x,-2.21,RUB 66.52,0.2%
61,KUBE,KubanEnrg,Moscow,Utilities,Electrical Utilities & IPPs,RUB 87.55B,12.3x,1.43,RUB 255.80,-1.7%
62,LENT,MK Lenta PAO,Moscow,Financials,Investment Holding Companies,RUB 79.34B,,,"RUB 1,125.50",-0.2%
63,MSNG,MosEnrg,Moscow,Utilities,Electrical Utilities & IPPs,RUB 76.80B,15.5x,,RUB 2.55,1%
64,LSNG_p,Lenenergo Pref,Moscow,Utilities,Electrical Utilities & IPPs,RUB 72.41B,6.9x,40.15,RUB 218.85,4.3%
65,LSNG,LenEnrg,Moscow,Utilities,Electrical Utilities & IPPs,RUB 72.41B,6.9x,63.72,RUB 15.97,-0.2%
66,LSRG,Gruppa LSR,Moscow,Real Estate,Real Estate Operations,RUB 72.29B,2.3x,0.02,RUB 701.60,-0.2%
67,SFIN,SFI PAO,Moscow,Financials,Investment Holding Companies,RUB 69.78B,3.5x,0.02,"RUB 1,420.60",-0.1%
68,AVAN,AKB Avangard OAO,Moscow,Financials,Banking Services,RUB 69B,12.5x,,RUB 689,-0.1%
69,KAZT,KuybyshevAzot,Moscow,Basic Materials,Chemicals,RUB 68.35B,7.3x,-0.11,RUB 533.80,-0.7%
70,KAZT_p,Kuibishevazot Pref,Moscow,Basic Materials,Chemicals,RUB 68.35B,7.3x,-0.11,RUB 541,-0.6%
71,GAZC,Gazkon,Moscow,Financials,Investment Banking & Investment Services,RUB 66.49B,,,RUB 659,0%
72,OGKB,OGK-2,Moscow,Utilities,Electrical Utilities & IPPs,RUB 64.75B,6.8x,,RUB 0.43,-0.1%
73,TRMK,TMK,Moscow,Basic Materials,Metals & Mining,RUB 63.04B,4.1x,-0.49,RUB 154.60,-1%
74,KMAZ,KAMAZ,Moscow,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",RUB 61.62B,5.6x,-0.49,RUB 134.50,1.3%
75,GAZS,Gaz Servis,Moscow,Financials,Investment Banking & Investment Services,RUB 60.51B,,,RUB 839,0%
76,POSI,Gruppa Pozitiv PAO,Moscow,Technology,Software & IT Services,RUB 57.39B,,5.46,"RUB 2,930",0.7%
77,NKHP,NKHP PAO,Moscow,Industrials,Transport Infrastructure,RUB 55.67B,10x,0.24,RUB 823.50,0.1%
78,INGR,Ingrad PAO,Moscow,Real Estate,Real Estate Operations,RUB 52.46B,30.4x,,"RUB 1,451",-1.4%
79,MFGS,Slavneft Megionneftegaz,Moscow,Energy,Oil & Gas,RUB 50.96B,-21.9x,,RUB 384.50,-1.2%
80,MFGS_p,Slavneft Megionneft Pref,Moscow,Energy,Oil & Gas,RUB 50.96B,-21.9x,,RUB 254.50,0.4%
81,MTLR,Mechel PAO,Moscow,Basic Materials,Metals & Mining,RUB 49.36B,2.8x,-0.04,RUB 151.44,-0.9%
82,MTLR_p,Mechel Pref,Moscow,Basic Materials,Metals & Mining,RUB 49.36B,2.8x,-0.04,RUB 157.70,-1.2%
83,AQUA,Inarktika PAO,Moscow,Consumer Non-Cyclicals,Food & Tobacco,RUB 44.78B,4.2x,0.14,RUB 752.50,0.2%
84,MSRS,Mos obl sb,Moscow,Utilities,Electrical Utilities & IPPs,RUB 42.86B,2.5x,0.01,RUB 1.19,-0.1%
85,SELG,Seligdar,Moscow,Basic Materials,Metals & Mining,RUB 41.30B,-5.3x,0.02,RUB 55.66,-0.1%
86,GAZT,GAZ-Tek OAO ao,Moscow,Financials,Investment Banking & Investment Services,RUB 40.07B,,,"RUB 1,739",0%
87,UKUZ,Uzhnyi Kuzbass,Moscow,Energy,Coal,RUB 36.98B,4x,,"RUB 1,280",-0.2%
88,GEMC,United Medical Group Cy Plc,Moscow,Healthcare,Healthcare Providers & Services,RUB 36.35B,21.7x,,RUB 709.80,-0.8%
89,MVID,MVideo,Moscow,Consumer Cyclicals,Specialty Retailers,RUB 36.03B,-3.9x,-0.11,RUB 144.70,0.9%
90,TGKA,TGK-1,Moscow,Utilities,Electrical Utilities & IPPs,RUB 32.65B,3.6x,,RUB 0.007,0%
91,BELU,Novabev PAO,Moscow,Consumer Non-Cyclicals,Beverages,RUB 32.03B,7.2x,1.2,"RUB 4,954",-1.2%
92,BSPB,BSP,Moscow,Financials,Banking Services,RUB 31.94B,9.4x,,RUB 362.56,-0%
93,BSPB_p,Bank SanktPeterburg PAO,Moscow,Financials,Banking Services,RUB 31.94B,9.4x,,RUB 50.85,-0.9%
94,DSKY,Detskiy Mir,Moscow,Consumer Cyclicals,Diversified Retail,RUB 31.37B,,,RUB 42.66,-0.2%
95,VSYD_p,Vyborgskiy Sudostroitelnyi PAO,Moscow,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",RUB 29.34B,,,"RUB 10,540",0.4%
96,VSYD,Vyborgskiy sudostroitelnyi zavod,Moscow,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",RUB 29.34B,,,"RUB 15,100",0.7%
97,UTAR,UTair Aviakompaniya OAO,Moscow,Industrials,Passenger Transportation Services,RUB 28.90B,3x,,RUB 14,-1.2%
98,RENI,Gruppa Renessans Strakhovaniye PAO,Moscow,Financials,Insurance,RUB 26.32B,,,RUB 92.96,0.4%
99,RNFT,NK RussNeft,Moscow,Energy,Oil & Gas,RUB 26.12B,4.6x,-0.12,RUB 152.70,-1.1%
100,MRKS,Rosseti Sibir’ PAO,Moscow,Utilities,Electrical Utilities & IPPs,RUB 25.46B,-18.9x,0.01,RUB 0.57,-0.7%
101,USBN,Bank Uralsib,Moscow,Financials,Banking Services,RUB 23.55B,19x,,RUB 0.17,0.1%
102,VJGZ_p,Var’yeganneftegaz PAO Prf,Moscow,Energy,Oil & Gas,RUB 23.37B,71.3x,,"RUB 2,490",-0.4%
103,VJGZ,Var’yeganneftegaz PAO,Moscow,Energy,Oil & Gas,RUB 23.37B,12.3x,,"RUB 3,150",-1.7%
104,MSTT,Mostotrest,Moscow,Industrials,Construction & Engineering,RUB 22.63B,50.7x,1.43,RUB 166.20,-0.4%
105,ABRD,Abrau Durso OAO,Moscow,Consumer Non-Cyclicals,Beverages,RUB 21.68B,17.2x,,RUB 221.20,0%
106,MRKK,Rosseti Severnyi Kavkaz PAO,Moscow,Utilities,Electrical Utilities & IPPs,RUB 20.51B,10x,0.1,RUB 19.88,0.1%
107,MRKP,Rosseti Tsentr I Privolzh’ye,Moscow,Utilities,Electrical Utilities & IPPs,RUB 20.30B,2.4x,0.26,RUB 0.30,-0.4%
108,GTRK,Globaltruck Management PAO,Moscow,Industrials,Freight & Logistics Services,RUB 20.30B,22.1x,0.03,RUB 347.70,0.1%
109,ROLO,Rusolovo OAO,Moscow,Basic Materials,Metals & Mining,RUB 20.22B,-23.5x,0.09,RUB 0.80,-0.4%
110,SPBE,SPB Birzha PAO,Moscow,Financials,Investment Banking & Investment Services,RUB 18.80B,961.3x,,RUB 130.20,0.4%
111,MRKC,Rosseti Tsentr PAO,Moscow,Utilities,Electrical Utilities & IPPs,RUB 18.18B,2.8x,0.3,RUB 0.43,-1.4%
112,JNOS,Slavneft-JANOS,Moscow,Energy,Oil & Gas,RUB 16.46B,8.1x,,RUB 20.15,-1.5%
113,JNOS_p,Slavneft Yaroslavnef Pref,Moscow,Energy,Oil & Gas,RUB 16.46B,8.1x,,RUB 13.22,0.9%
114,DVEC,DEC,Moscow,Utilities,Electrical Utilities & IPPs,RUB 14.80B,20.3x,,RUB 2.52,-1.4%
115,MRKU,Rosseti Ural PAO,Moscow,Utilities,Electrical Utilities & IPPs,RUB 13.25B,4.4x,,RUB 0.40,-0.2%
116,BLNG,Belon ao,Moscow,Energy,Coal,RUB 11.52B,8.3x,,RUB 20.70,-1.9%
