1,VTBR,Bank VTB PAO,Moscow,Financials,Banking Services,"RUB 1,257.25T",1.3x,,RUB 97.07,0.2%
117,CHMK,Chelyabinsk Metallurg,Moscow,Basic Materials,Metals & Mining,RUB 10.64B,3.6x,,"RUB 7,225",0.3%
118,RKKE,RKK Energia,Moscow,Industrials,Aerospace & Defense,RUB 10.52B,1x,,"RUB 20,210",0.3%
119,TTLK,Tattelekom,Moscow,Technology,Telecommunications Services,RUB 10.33B,6.2x,1.44,RUB 0.78,-0.4%
120,KRKO_p,TKZ Krasny Kotelshchik ap,Moscow,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",RUB 10.19B,7.9x,,RUB 13.46,1%
121,TNSE,GK TNS energo PAO,Moscow,Utilities,Electrical Utilities & IPPs,RUB 9.64B,11.3x,,"RUB 2,805",1.8%
122,LNZL,Lenzoloto PAO,Moscow,Basic Materials,Metals & Mining,RUB 9.53B,7.1x,,"RUB 13,340",-0.7%
123,LNZL_p,Lenzoloto PAO Prf,Moscow,Basic Materials,Metals & Mining,RUB 9.53B,216.7x,,"RUB 2,205",-0.9%
124,KCHE_p,Kamchatskenergo Pref,Moscow,Utilities,Electrical Utilities & IPPs,RUB 9.40B,6.3x,,RUB 1.18,0.4%
125,KCHE,Kamchatskenergo,Moscow,Utilities,Electrical Utilities & IPPs,RUB 9.40B,6.3x,,RUB 0.70,-4.2%
126,VRSB_p,TNS Energo Voronezh PAO Prf,Moscow,Utilities,Electrical Utilities & IPPs,RUB 9.32B,23.5x,,RUB 148.20,-1.6%
127,VRSB,Voronezh SB,Moscow,Utilities,Electrical Utilities & IPPs,RUB 9.32B,23.5x,,RUB 507,-0.2%
128,PRMB,Akb Primorye OAO,Moscow,Financials,Banking Services,RUB 9.30B,36.1x,,"RUB 31,800",0%
129,KOGK,Korshunovskii GOK,Moscow,Basic Materials,Metals & Mining,RUB 8.80B,9.4x,,"RUB 42,600",0%
130,AMEZ,Ashinskiy Metzavod PAO,Moscow,Basic Materials,Metals & Mining,RUB 8.28B,3.7x,0.17,RUB 92.50,3.8%
131,PAZA,Pavlovskiy Avtobus OAO,Moscow,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",RUB 8.09B,25.5x,,"RUB 10,300",-0.8%
132,ZILL,AMO ZIL PAO,Moscow,Consumer Cyclicals,Automobiles & Auto Parts,RUB 7.83B,2.3x,,"RUB 3,235",0%
133,WTCM_p,CMT Pref,Moscow,Real Estate,Real Estate Operations,RUB 7.16B,3.8x,0.01,RUB 10.16,-0.6%
134,WTCM,CMT,Moscow,Real Estate,Real Estate Operations,RUB 7.16B,3.8x,0.01,RUB 14.78,0.4%
135,NNSB_p,TNS Energo Nizhniy Novgorod pref,Moscow,Utilities,Electrical Utilities & IPPs,RUB 7.09B,-62.5x,0.02,"RUB 1,404",-1.5%
136,NNSB,TNS Energo Nizhniy Novgorod,Moscow,Utilities,Electrical Utilities & IPPs,RUB 7.09B,-62.5x,0.02,"RUB 4,400",0.2%
137,SLEN,Sakhalinenergo,Moscow,Utilities,Electrical Utilities & IPPs,RUB 6.31B,4.8x,0.04,RUB 4.14,-0.4%
138,GAZA_p,Gaz PAO Pref,Moscow,Consumer Cyclicals,Automobiles & Auto Parts,RUB 6.20B,1.9x,,RUB 419.50,-0.4%
139,GAZA,Gaz PAO,Moscow,Consumer Cyclicals,Automobiles & Auto Parts,RUB 6.20B,1.9x,,RUB 727,-0.4%
140,BRZL,Buryatzoloto ao,Moscow,Basic Materials,Metals & Mining,RUB 5.89B,13.5x,,"RUB 2,084",0.2%
141,URKZ,Uralskaya Kuznitsa OAO,Moscow,Basic Materials,Metals & Mining,RUB 5.85B,2.8x,,"RUB 26,400",-4%
142,KRKN,Saratovskiy NPZ ao,Moscow,Energy,Oil & Gas,RUB 5.83B,-210.6x,,"RUB 10,400",-1.4%
143,KRKN_p,Saratovskiy NPZ ap,Moscow,Energy,Oil & Gas,RUB 5.83B,-210.6x,,"RUB 9,700",-0.2%
144,MRKV,Rosseti Volga PAO,Moscow,Utilities,Electrical Utilities & IPPs,RUB 5.71B,3x,0.01,RUB 0.06,-0.6%
145,SVAV,Sollers,Moscow,Consumer Cyclicals,Automobiles & Auto Parts,RUB 5.59B,5x,,RUB 791,-0.9%
146,UWGN,NPK OVK PAO,Moscow,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",RUB 5.49B,0.4x,0,RUB 40.50,0.5%
147,TGKB,Territorial’naya Generiruyushchaya Kompaniya No2 P,Moscow,Utilities,Electrical Utilities & IPPs,RUB 5.41B,-0.7x,0,RUB 0.01,-0.2%
148,TGKB_p,Territorial’naya Generiruyushchaya Kompaniya No2 P,Moscow,Utilities,Electrical Utilities & IPPs,RUB 5.41B,-0.7x,0,RUB 0.02,-2.1%
149,RUSI,RUSS-INVEST IC ao,Moscow,Financials,Investment Banking & Investment Services,RUB 5.40B,17.9x,0.1,RUB 86.80,-1%
150,MRKY,Rosseti Yug PAO,Moscow,Utilities,Electrical Utilities & IPPs,RUB 4.78B,3.4x,0,RUB 0.07,-1%
151,KGKC_p,KGK Pref,Moscow,Utilities,Electrical Utilities & IPPs,RUB 4.60B,12.4x,0.31,RUB 52.60,0.4%
152,KGKC,KGK,Moscow,Utilities,Electrical Utilities & IPPs,RUB 4.60B,12.4x,0.28,RUB 47.60,-1.6%
153,ABIO,Artgen,Moscow,Healthcare,Healthcare Providers & Services,RUB 4.47B,46x,0.15,RUB 83.84,-0.5%
154,RTSB,Rostovenergosbyt,Moscow,Utilities,Electrical Utilities & IPPs,RUB 4.36B,5.6x,,RUB 3.59,2%
155,RTSB_p,Rostovenergosbyt Pref,Moscow,Utilities,Electrical Utilities & IPPs,RUB 4.36B,5.6x,,RUB 1.72,-0.5%
156,KRSB_p,Krasnoyarskenergosbyt Pref,Moscow,Utilities,Electrical Utilities & IPPs,RUB 4.26B,6.2x,,RUB 15.20,0.1%
157,KRSB,Krasnoyarskenergosbyt,Moscow,Utilities,Electrical Utilities & IPPs,RUB 4.26B,6.2x,,RUB 15.14,0.3%
158,SAGO,SamaraEnergo ao,Moscow,Utilities,Electrical Utilities & IPPs,RUB 4.21B,5.7x,,RUB 3.08,0.2%
159,SAGO_p,Samaraenergo Pref,Moscow,Utilities,Electrical Utilities & IPPs,RUB 4.21B,5.7x,,RUB 3.03,-2.9%
160,PMSB,Permskaya Energosbytovaya,Moscow,Utilities,Electrical Utilities & IPPs,RUB 4.13B,7.6x,,RUB 241.30,-0.9%
161,PMSB_p,Permskaya Pref,Moscow,Utilities,Electrical Utilities & IPPs,RUB 4.13B,7.6x,,RUB 302,-1%
162,RDRB,RosDorBank PAO,Moscow,Financials,Banking Services,RUB 3.63B,6.4x,,RUB 157,-0.6%
163,UNKL,Kombinat Yuzhuralnikel' OAO,Moscow,Basic Materials,Metals & Mining,RUB 3.42B,13.4x,,"RUB 5,260",-0.4%
164,TGKN,Territorial’naya Generiruyushchaya Kompaniya No 14,Moscow,Utilities,Water & Related Utilities,RUB 3.39B,,,RUB 0.01,-0.5%
165,MAGE,Magadanenergo ao,Moscow,Utilities,Electrical Utilities & IPPs,RUB 3.31B,-1.7x,-0.04,RUB 3.87,-1.8%
166,MAGE_p,Magadanenergo Pref,Moscow,Utilities,Electrical Utilities & IPPs,RUB 3.31B,-1.7x,-0.05,RUB 2.98,-1%
167,KMEZ,Kovrovskiy Mekhanicheskiy,Moscow,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",RUB 3.26B,"-1,420x",-14.28,"RUB 1,344",0.6%
168,CHKZ,Chelyabinskiy Kuznechno Presso,Moscow,Consumer Cyclicals,Automobiles & Auto Parts,RUB 3.21B,6.1x,0,"RUB 23,600",-2.5%
169,RZSB,Ryazansk Energetich Sbytovaya,Moscow,Utilities,Electrical Utilities & IPPs,RUB 3.19B,24.2x,,RUB 34.18,0.4%
170,MGNZ,Solikamskiy Magniyevyi Zavod,Moscow,Basic Materials,Metals & Mining,RUB 2.96B,3.9x,,"RUB 7,440",0%
171,YRSB_p,TNS Energo Yaroslavl PAO Prf,Moscow,Utilities,Electrical Utilities & IPPs,RUB 2.95B,497.2x,,RUB 219,0.5%
172,YRSB,TNS Energo Yaroslavl PAO,Moscow,Utilities,Electrical Utilities & IPPs,RUB 2.95B,497.2x,,RUB 846,-0.5%
173,EELT,Yevropyeyskaya Elyektrotyekhnika PAO,Moscow,Industrials,Construction & Engineering,RUB 2.91B,13.3x,-0.45,RUB 16.50,1.2%
174,RTGZ,Gazprom Gazoraspredeleniye,Moscow,Utilities,Natural Gas Utilities,RUB 2.86B,15.1x,-0.36,"RUB 36,500",0.5%
175,YKEN_p,YakutskEnergo ap,Moscow,Utilities,Electrical Utilities & IPPs,RUB 2.77B,-0.5x,,RUB 0.46,0.2%
176,YKEN,YakutskEnergo,Moscow,Utilities,Electrical Utilities & IPPs,RUB 2.77B,-0.5x,,RUB 0.49,-1.4%
177,KROT_p,Krasnyi Oktyabr pref,Moscow,Consumer Non-Cyclicals,Food & Tobacco,RUB 2.71B,14.6x,0.05,RUB 711,0%
178,KROT,Krasnyi Oktyabr,Moscow,Consumer Non-Cyclicals,Food & Tobacco,RUB 2.71B,14.6x,0.11,"RUB 2,116",-1.6%
179,KBSB,TNS Energo Kuban’ PAO,Moscow,Utilities,Electrical Utilities & IPPs,RUB 2.69B,63.6x,,RUB 437,0.1%
180,MRKZ,Rosseti Severo Zapad PAO,Moscow,Utilities,Electrical Utilities & IPPs,RUB 2.63B,-2.8x,0,RUB 0.07,-1.3%
181,IGST_p,Izhstal Pref,Moscow,Basic Materials,Metals & Mining,RUB 2.33B,2.1x,0.09,"RUB 5,950",-0.8%
182,IGST,Izhstal,Moscow,Basic Materials,Metals & Mining,RUB 2.33B,2.1x,0.12,"RUB 9,080",1.3%
183,NSVZ,Nauka-Svyaz OAO ao,Moscow,Technology,Telecommunications Services,RUB 2.30B,119.6x,,RUB 402,0.9%
184,ROST,ROSINTER RESTAURANTS,Moscow,Consumer Cyclicals,Hotels & Entertainment Services,RUB 2.24B,19.7x,-0.3,RUB 137.60,-0.2%
185,NAUK,Npo Nauka,Moscow,Industrials,Aerospace & Defense,RUB 2.08B,41.6x,,RUB 524.50,0.9%
186,MISB,TNS Energo Mariy El PAO,Moscow,Utilities,Electrical Utilities & IPPs,RUB 2.05B,15.5x,,RUB 60.10,0.2%
187,MISB_p,TNS Energo Mariy El PAO Prf,Moscow,Utilities,Electrical Utilities & IPPs,RUB 2.05B,15.5x,,RUB 60,0.2%
188,ZVEZ,Zvezda,Moscow,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",RUB 2.01B,,,RUB 8.47,-0.4%
189,NFAZ,NefAZ,Moscow,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",RUB 1.97B,19.1x,-0.34,RUB 341,0.9%
190,ACKO,Yuzhural-Asko,Moscow,Financials,Insurance,RUB 1.92B,-39.8x,-0.54,RUB 3.58,0%
191,PRFN,Chzpsn-Profnastil OAO,Moscow,Consumer Cyclicals,Homebuilding & Construction Supplies,RUB 1.52B,13.8x,0.42,RUB 4.41,-0.1%
192,NKSH,Nizhnekamskshina,Moscow,Consumer Cyclicals,Automobiles & Auto Parts,RUB 1.51B,0.8x,,RUB 53.25,0.2%
193,CNTL_p,Tsentralnyi Telegraf Pref,Moscow,Technology,Telecommunications Services,RUB 1.45B,"-1,200x",,RUB 8.74,-1.8%
194,CNTL,Tsentralnyi Telegraf,Moscow,Technology,Telecommunications Services,RUB 1.45B,"-1,200x",,RUB 12,-0.5%
195,LIFE,Farmsintez,Moscow,Healthcare,Pharmaceuticals,RUB 1.36B,-4.2x,,RUB 4.22,1%
196,LPSB,Lipetskaya energosbytovaya,Moscow,Utilities,Electrical Utilities & IPPs,RUB 1.28B,2.8x,,RUB 89.65,-1.6%
197,TORS_p,Tomsk raspredelit. komp ap,Moscow,Utilities,Electrical Utilities & IPPs,RUB 1.13B,6.6x,,RUB 0.48,-0.6%
198,TORS,Tomskaya Raspredelit,Moscow,Utilities,Electrical Utilities & IPPs,RUB 1.13B,6.6x,,RUB 0.78,-1.8%
199,VGSB_p,Volgogradenergosbyt Pref,Moscow,Utilities,Electrical Utilities & IPPs,RUB 1.09B,20.7x,,RUB 9.02,0%
200,VGSB,Volgogradenergosbyt,Moscow,Utilities,Electrical Utilities & IPPs,RUB 1.09B,20.7x,,RUB 14.38,-0.1%
201,CHGZ,RN Zapadnaya Sibir’ PAO,Moscow,Industrials,Professional & Commercial Services,RUB 1.04B,21.3x,,RUB 110.60,1.1%
202,GEMA,MMTsB,Moscow,Healthcare,Healthcare Providers & Services,RUB 1B,,1,RUB 153.80,-2.3%
203,KUZB,Bank Kuznetskiy OAO,Moscow,Financials,Banking Services,RUB 990.15M,14.7x,,RUB 0.04,-0.9%
204,RBCM,RBK ao,Moscow,Technology,Software & IT Services,RUB 970.61M,-11.2x,,RUB 16.31,-0.6%
205,TUZA,TZA OAO,Moscow,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",RUB 723.36M,38.8x,,RUB 227.50,-0.7%
206,ARSA,UK Arsagera,Moscow,Financials,Investment Banking & Investment Services,RUB 698.33M,,,RUB 13.85,0.1%
207,HIMC_p,Khimprom Pref,Moscow,Basic Materials,Chemicals,RUB 682.01M,10.2x,-0.11,RUB 25.72,1.4%
208,TASB_p,Tambovskaya Pref,Moscow,Utilities,Electrical Utilities & IPPs,RUB 681.35M,8.9x,,RUB 0.90,-1.8%
209,TASB,Tambovskaya Energ,Moscow,Utilities,Electrical Utilities & IPPs,RUB 681.35M,8.9x,,RUB 1.70,-0.7%
210,SARE_p,Saratovenergo Pref,Moscow,Utilities,Electrical Utilities & IPPs,RUB 680.14M,87.7x,,RUB 0.28,1.4%
211,SARE,Saratovenergo,Moscow,Utilities,Electrical Utilities & IPPs,RUB 680.14M,87.7x,,RUB 0.53,-0.6%
212,DIOD,Diod OAO,Moscow,Healthcare,Pharmaceuticals,RUB 677.10M,147x,-1.83,RUB 13.52,-0.7%
213,KLSB,Kaluzhsk Sbytovaya,Moscow,Utilities,Electrical Utilities & IPPs,RUB 652.51M,16x,0.95,RUB 24.10,-0.2%
214,DZRD,Donskoy Zavod Radiodetaley OAO,Moscow,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",RUB 642.17M,-3.3x,0.01,"RUB 4,020",-0.1%
215,DZRD_p,Donskoy Zavod Radiodetaley OAO Pref,Moscow,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",RUB 642.17M,-3.3x,0.01,"RUB 2,980",-1.3%
216,LVHK,Levenguk OAO,Moscow,Technology,Office Equipment,RUB 633.69M,-5.4x,0.01,RUB 38.40,-0.3%
217,STSB_p,Stavropolenergosbyt Pref,Moscow,Utilities,Electrical Utilities & IPPs,RUB 593.62M,4.2x,,RUB 2.93,0.5%
218,STSB,StavropolEnergoSbyt,Moscow,Utilities,Electrical Utilities & IPPs,RUB 593.62M,4.2x,,RUB 2.69,2.1%
219,ASSB,Astrakhanskaya energosbytovaya OAO,Moscow,Utilities,Electrical Utilities & IPPs,RUB 533.22M,115.4x,-7.11,RUB 2.54,2%
220,SVET,Svetofor Group PAO,Moscow,Technology,Software & IT Services,RUB 461.19M,8.3x,,RUB 21.05,-0.5%
221,MRSB,Mordovskaya Energosbytovaya,Moscow,Utilities,Electrical Utilities & IPPs,RUB 437.14M,13.6x,,RUB 0.86,0.2%
222,VLHZ,Vladimirskiy Khimicheskiy,Moscow,Basic Materials,Chemicals,RUB 372.17M,11.8x,,RUB 218,-0.6%
223,HNFG,Henderson Fashion,Moscow,Consumer Cyclicals,Specialty Retailers,,,,RUB 682.20,-2.3%
