1,DBSM,DBS,Singapore,Financials,Banking Services,SGD 101.02B,9.6x,1.1,SGD 35.56,2.3%
144,GSHC,GSH Corporation Ltd,Singapore,Industrials,Professional & Commercial Services,SGD 326.59M,-55.3x,-0.72,SGD 0.17,0%
145,YHSS,Yeo Hiap Seng Ltd,Singapore,Consumer Non-Cyclicals,Food & Tobacco,SGD 324.70M,47.3x,0.28,SGD 0.52,0%
146,OXHL,Oxley Holdings Ltd,Singapore,Real Estate,Real Estate Operations,SGD 317.31M,-3.5x,0.01,SGD 0.08,0%
147,PRIE,Prime US REIT,Singapore,Real Estate,Residential & Commercial REITs,SGD 314.85M,-1.8x,0.01,SGD 0.25,2.2%
148,AZEU,Azeus Systems Holdings Ltd,Singapore,Technology,Software & IT Services,SGD 309M,21.5x,0.29,SGD 10.30,0%
149,BANY,Banyan Tree Holdings Ltd,Singapore,Consumer Cyclicals,Hotels & Entertainment Services,SGD 303.65M,9.5x,0,SGD 0.35,0%
150,COSC,COSCO Corp,Singapore,Industrials,Freight & Logistics Services,SGD 302.30M,135x,1.51,SGD 0.14,0%
151,ISET,Isetan Singapore Ltd,Singapore,Consumer Cyclicals,Diversified Retail,SGD 294.94M,-476.7x,1.18,SGD 7.15,-0.1%
152,BCIL,Bund Center Investment Ltd,Singapore,Real Estate,Real Estate Operations,SGD 284.54M,26.8x,0.11,SGD 0.38,0%
153,SECD,Second Chance Properties Ltd,Singapore,Consumer Cyclicals,Specialty Retailers,SGD 278.34M,18.8x,-0.9,SGD 0.30,0%
154,HIAP,Hiap Hoe Ltd,Singapore,Real Estate,Real Estate Operations,SGD 277.63M,49.2x,0.4,SGD 0.59,0%
155,TSHS,Tuan Sing Holdings Ltd,Singapore,Real Estate,Real Estate Operations,SGD 273.60M,53.8x,14.32,SGD 0.22,0%
156,NATS,NSL Ltd,Singapore,Basic Materials,Construction Materials,SGD 272.70M,-11.6x,0.05,SGD 0.73,-0.7%
157,MCHE,Multi Chem Ltd,Singapore,Technology,"Computers, Phones & Household Electronics",SGD 256.77M,8x,0.17,SGD 2.85,0.7%
158,QMDT,Q & M Dental Group Singapore Ltd,Singapore,Healthcare,Healthcare Providers & Services,SGD 255.68M,15.9x,15.56,SGD 0.27,-1.8%
159,ELIE,Elite Comm,Singapore,Real Estate,Residential & Commercial REITs,SGD 254.49M,-6.3x,-0.21,SGD 0.43,0%
160,VLUE,Valuetronics Holdings Ltd,Singapore,Technology,Electronic Equipment & Parts,SGD 246.78M,9.1x,0.27,SGD 0.60,0.8%
161,YOMA,Yoma Strategic Holdings Ltd,Singapore,Real Estate,Real Estate Operations,SGD 245.84M,9.8x,0.07,SGD 0.10,0%
162,GPEI,GP Industries Ltd,Singapore,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",SGD 244.34M,-4.2x,0.01,SGD 0.50,0%
163,SINV,Sing Investments & Finance Ltd,Singapore,Financials,Banking Services,SGD 231.71M,7.1x,-2.25,SGD 0.98,1%
164,SOUH,Southern Alliance,Singapore,Basic Materials,Metals & Mining,SGD 229.72M,-397.5x,-4.74,SGD 0.47,0%
165,ECWO,EC World REIT,Singapore,Real Estate,Residential & Commercial REITs,SGD 226.75M,-0.5x,0,SGD 0.28,0%
166,BHGR,BHG Retail REIT,Singapore,Real Estate,Residential & Commercial REITs,SGD 220.83M,-60.7x,0.42,SGD 0.43,-15%
167,ISEC,ISEC Healthcare,Singapore,Healthcare,Healthcare Providers & Services,SGD 215.70M,16.3x,,SGD 0.38,0%
168,LKH,Low Keng Huat Singapore Ltd,Singapore,Industrials,Construction & Engineering,SGD 214.26M,-145x,-1.92,SGD 0.29,0%
169,CRED,Credit Bureau,Singapore,Industrials,Professional & Commercial Services,SGD 207.35M,18.8x,0.89,SGD 0.90,0%
170,HTRS,Hotel Royal Ltd,Singapore,Consumer Cyclicals,Hotels & Entertainment Services,SGD 205.63M,54.8x,0.5,SGD 1.70,0.6%
171,OCGL,Oceanus Group Ltd,Singapore,Consumer Non-Cyclicals,Food & Drug Retailing,SGD 205.32M,-44.7x,-1.52,SGD 0.008,0%
172,WHHL,Wee Hur Holdings Ltd,Singapore,Industrials,Construction & Engineering,SGD 202.23M,1x,0,SGD 0.22,0%
173,MMEC,Micro Mechanics Holdings Ltd,Singapore,Technology,Semiconductors & Semiconductor Equipment,SGD 200.21M,25.3x,-0.62,SGD 1.44,0%
174,ASPL,Aspial Lifestyle,Singapore,Consumer Cyclicals,Specialty Retailers,SGD 198.02M,7.5x,-3.74,SGD 0.13,0.8%
175,MAPM,Marco Polo Marine Ltd,Singapore,Industrials,Freight & Logistics Services,SGD 195.19M,6.5x,0.08,SGD 0.05,0%
176,MMPC,Mermaid Maritime PCL,Singapore,Energy,Oil & Gas,SGD 193.63M,363.5x,0.03,SGD 0.14,-0.7%
177,PGUN,Penguin International Ltd,Singapore,Industrials,Passenger Transportation Services,SGD 189.35M,11x,0.06,SGD 0.86,-2.3%
178,GRAN,Grand Venture,Singapore,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",SGD 186.61M,29x,-0.55,SGD 0.55,0%
179,GLNV,Global Invest,Singapore,Financials,Collective Investments,SGD 185.82M,9.5x,0.17,SGD 0.11,1.8%
180,PSCC,PSC Corporation,Singapore,Basic Materials,Containers & Packaging,SGD 182.63M,7.9x,0.19,SGD 0.33,-1.5%
181,MANU,Manulife US RE,Singapore,Real Estate,Residential & Commercial REITs,SGD 180.90M,-1.2x,-0.02,SGD 0.10,2.7%
182,ARAU,ARA US Hospitality,Singapore,Real Estate,Residential & Commercial REITs,SGD 180.26M,-8.3x,,SGD 0.30,-2.1%
183,TAIS,Tai Sin Electric Ltd,Singapore,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",SGD 179.50M,15.6x,-0.28,SGD 0.39,-1.3%
184,SUNP,Sunpower Group Ltd,Singapore,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",SGD 179.03M,3.9x,0.03,SGD 0.22,0%
185,ATLA,Atlantic Navigation Singapore,Singapore,Energy,Oil & Gas Related Equipment and Services,SGD 177.99M,4.6x,0.12,SGD 0.34,1.5%
186,AVAR,Avarga,Singapore,Consumer Cyclicals,Homebuilding & Construction Supplies,SGD 172.58M,19x,-0.2,SGD 0.19,-2.6%
187,HLSG,Hock Lian Seng Holdings Ltd,Singapore,Industrials,Construction & Engineering,SGD 166.43M,4.4x,0.04,SGD 0.32,1.6%
188,ASTA,Astaka Holdings,Singapore,Real Estate,Real Estate Operations,SGD 164.51M,-666.8x,-13.58,SGD 0.09,0%
189,DMPL,Del Monte Pacific Ltd,Singapore,Consumer Non-Cyclicals,Food & Tobacco,SGD 161.35M,-0.9x,0,SGD 0.08,5.1%
190,LMRT,Lippo Malls Indonesia,Singapore,Real Estate,Residential & Commercial REITs,SGD 153.94M,-1.4x,0,SGD 0.02,-5%
191,JUMB,JUMBO Group Ltd,Singapore,Consumer Cyclicals,Hotels & Entertainment Services,SGD 153.72M,10.6x,0.37,SGD 0.25,0%
192,JBFO,JB Foods Ltd,Singapore,Consumer Non-Cyclicals,Food & Tobacco,SGD 151.60M,63.1x,-0.67,SGD 0.50,0%
193,ASPA,Aspial Corporation Ltd,Singapore,Consumer Cyclicals,Textiles & Apparel,SGD 150.94M,-13.6x,0.09,SGD 0.07,0%
194,LIVE,17LIVE,Singapore,Technology,Software & IT Services,SGD 150.83M,-0.6x,0,SGD 0.86,0.6%
195,GHYC,Ghy Culture,Singapore,Consumer Cyclicals,Media & Publishing,SGD 149.46M,-5.6x,0.04,SGD 0.14,0%
196,CHHS,Chuan Hup Holdings Ltd,Singapore,Real Estate,Real Estate Operations,SGD 149.11M,24.7x,0.52,SGD 0.16,0%
197,HFRY,Hafary Holdings Ltd,Singapore,Consumer Cyclicals,Homebuilding & Construction Supplies,SGD 148.54M,4.4x,0.12,SGD 0.34,0%
198,YHII,YHI International Ltd,Singapore,Consumer Cyclicals,Automobiles & Auto Parts,SGD 144.40M,10.8x,-0.28,SGD 0.50,0%
199,ASIA,Asian Pay Television Trust,Singapore,Consumer Cyclicals,Media & Publishing,SGD 142.70M,-0.4x,0,SGD 0.08,1.3%
200,APAC,APAC Realty,Singapore,Real Estate,Real Estate Operations,SGD 138.53M,12.6x,-0.47,SGD 0.39,0%
201,SOIL,Soilbuild Construction Group Ltd,Singapore,Industrials,Construction & Engineering,SGD 137.01M,13.8x,0.14,SGD 0.08,0%
202,LHNL,LHN,Singapore,Real Estate,Real Estate Operations,SGD 133.85M,3.8x,0.74,SGD 0.32,0%
203,MFSL,Moneymax Financial Services Ltd,Singapore,Consumer Cyclicals,Specialty Retailers,SGD 132.68M,4.5x,1.78,SGD 0.30,7.1%
204,JEPH,JEP,Singapore,Industrials,Construction & Engineering,SGD 132.17M,64x,-1.01,SGD 0.32,0%
205,HOTU,Hotung Investment Holdings Ltd,Singapore,Financials,Investment Banking & Investment Services,SGD 131.83M,-48x,0.36,SGD 1.39,0.7%
206,REXI,Rex International Holding Ltd,Singapore,Energy,Oil & Gas,SGD 131.53M,-1.3x,0,SGD 0.10,2%
207,BATE,Baker Technology Ltd,Singapore,Energy,Oil & Gas Related Equipment and Services,SGD 130.86M,8.2x,0.09,SGD 0.64,-0.8%
208,SHDS,Sing Holdings Ltd,Singapore,Real Estate,Real Estate Operations,SGD 130.32M,17.1x,-11.4,SGD 0.32,-1.5%
209,PECL,PEC Ltd,Singapore,Energy,Oil & Gas Related Equipment and Services,SGD 130.13M,14.3x,-0.59,SGD 0.51,0%
210,UNUS,Unusual,Singapore,Consumer Cyclicals,Hotels & Entertainment Services,SGD 127.62M,15.5x,0.05,SGD 0.12,0.8%
211,RESH,RE&S,Singapore,Consumer Cyclicals,Hotels & Entertainment Services,SGD 127.38M,27.7x,-0.46,SGD 0.36,0%
212,RHPG,RH Petrogas Ltd,Singapore,Energy,Oil & Gas,SGD 125.28M,12.6x,-0.31,SGD 0.15,-1.3%
213,ISDN,ISDN Holdings Ltd,Singapore,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",SGD 122.65M,30.6x,-0.38,SGD 0.28,-1.8%
214,OUEE,OUE Healthcare,Singapore,Healthcare,Healthcare Providers & Services,SGD 119.96M,27x,0.3,SGD 0.03,0%
215,NRGL,Nordic Group Ltd,Singapore,Industrials,Construction & Engineering,SGD 119.73M,8.3x,-0.3,SGD 0.30,3.4%
216,TASE,Tat Seng Packaging Group Ltd,Singapore,Basic Materials,Containers & Packaging,SGD 119.47M,5.8x,0.42,SGD 0.76,0%
217,ZBRG,Zhongmin Baihui Retail Group Ltd,Singapore,Consumer Cyclicals,Diversified Retail,SGD 118.82M,20.8x,0.06,SGD 0.62,0%
218,FORR,Fortress Minerals,Singapore,Basic Materials,Metals & Mining,SGD 115.13M,10.2x,-0.49,SGD 0.25,13.6%
219,INTK,InnoTek Ltd,Singapore,Technology,Office Equipment,SGD 114.50M,26x,0.24,SGD 0.50,-1%
220,NMCG,Nam Cheong,Singapore,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",SGD 113.75M,0.1x,0,SGD 0.28,-1.7%
221,SLBD,SLB Develop,Singapore,Real Estate,Real Estate Operations,SGD 113.21M,-15.5x,0.11,SGD 0.12,2.5%
222,TION,Tiong Woon Corporation Holding Ltd,Singapore,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",SGD 112.44M,5.8x,0.07,SGD 0.49,1%
223,WINK,Winking Studios,Singapore,Industrials,Professional & Commercial Services,SGD 112.43M,42.8x,0.88,SGD 0.29,0%
224,WPML,World Precision Machinery Ltd,Singapore,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",SGD 112M,-54.3x,0.79,SGD 0.28,0%
225,PMDS,Powermatic Data Systems Ltd,Singapore,Technology,Communications & Networking,SGD 111.85M,26.7x,-0.52,SGD 3.20,0%
226,AFGL,AF Global,Singapore,Consumer Cyclicals,Hotels & Entertainment Services,SGD 110.84M,-105x,0.93,SGD 0.10,-0.9%
227,KSHH,KSH Holdings Ltd,Singapore,Industrials,Construction & Engineering,SGD 110.34M,-3.6x,0.01,SGD 0.20,-2.4%
228,RESU,Resources Global,Singapore,Energy,Coal,SGD 110M,7.6x,-0.24,SGD 0.21,-4.5%
229,NTYO,New Toyo International Holdings Ltd,Singapore,Basic Materials,Containers & Packaging,SGD 109.72M,8.6x,0.3,SGD 0.25,0%
230,SBDS,Singapura Finance Ltd,Singapore,Financials,Banking Services,SGD 108.70M,17.6x,-0.63,SGD 0.69,0%
231,LUCS,Lum Chang Holdings Ltd,Singapore,Industrials,Construction & Engineering,SGD 108.64M,-4.3x,0.06,SGD 0.29,1.8%
232,AMTI,Amtd International,Singapore,Financials,Investment Banking & Investment Services,SGD 108.02M,0.7x,-0.02,SGD 3.60,0%
233,EVER,Ever Glory United Holdings,Singapore,Industrials,Construction & Engineering,SGD 105.66M,14.4x,-0.66,SGD 0.41,0%
234,INTN,International Cement,Singapore,Basic Materials,Construction Materials,SGD 104.56M,6x,-0.16,SGD 0.02,0%
235,UNIO,Union Gas,Singapore,Utilities,Natural Gas Utilities,SGD 101.69M,8.6x,0.06,SGD 0.32,1.6%
236,SNEX,Spindex Industries Ltd,Singapore,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",SGD 99.79M,9x,-0.4,SGD 0.87,0%
237,OKPH,OKP Holdings Ltd,Singapore,Industrials,Construction & Engineering,SGD 96.69M,4.6x,,SGD 0.31,0%
238,CNMC,CNMC Goldmine Holdings Ltd,Singapore,Basic Materials,Metals & Mining,SGD 95.24M,10.5x,0.01,SGD 0.23,0%
239,SSHP,Singapore Shipping Corporation Ltd,Singapore,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",SGD 94.14M,7.7x,-0.36,SGD 0.23,0%
240,FUYU,Fu Yu Corporation Ltd,Singapore,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",SGD 92.96M,-15.3x,0.01,SGD 0.12,-0.8%
241,METIS,Metis Energy,Singapore,Utilities,Electrical Utilities & IPPs,SGD 91M,-10x,0.03,SGD 0.03,0%
242,SINI,Singapore Institute of Advanced,Singapore,Healthcare,Healthcare Providers & Services,SGD 89.09M,-3.7x,,SGD 0.09,5.9%
243,OCKL,Old Chang Kee Ltd,Singapore,Consumer Cyclicals,Hotels & Entertainment Services,SGD 88.60M,9.1x,0.16,SGD 0.73,1.4%
244,HYPH,Hyphens Pharma,Singapore,Healthcare,Pharmaceuticals,SGD 88.03M,8.9x,,SGD 0.28,1.8%
245,ABRH,ABR,Singapore,Consumer Non-Cyclicals,Food & Tobacco,SGD 87.43M,24.2x,0.55,SGD 0.44,0%
246,ALSE,Alset International,Singapore,Real Estate,Real Estate Operations,SGD 87.32M,-25x,-0.22,SGD 0.03,0%
247,BRWY,Broadway Industrial Group Ltd,Singapore,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",SGD 87.29M,6.7x,0.01,SGD 0.19,-1%
248,HLHL,Hai Leck Holdings Ltd,Singapore,Industrials,Professional & Commercial Services,SGD 85.97M,14.6x,0.47,SGD 0.38,0%
249,ETIK,Envictus International Holdings Ltd,Singapore,Consumer Cyclicals,Hotels & Entertainment Services,SGD 85.17M,-72.5x,-1.04,SGD 0.28,5.6%
250,CREA,Creative Technology Ltd,Singapore,Technology,"Computers, Phones & Household Electronics",SGD 83.77M,-6.1x,-0.12,SGD 1.19,-3.2%
251,SNSR,Sinostar PEC Holdings Ltd,Singapore,Energy,Oil & Gas,SGD 82.56M,1.6x,0,SGD 0.13,0%
252,OVER,Overseas Education Ltd,Singapore,Academic & Educational Services,Miscellaneous Educational Service Providers,SGD 81.41M,12.3x,0.44,SGD 0.20,-2%
253,ENGR,Engro Corporation Ltd,Singapore,Basic Materials,Construction Materials,SGD 81.31M,-12.9x,0.04,SGD 0.69,0%
254,THAK,Thakral Corporation Ltd,Singapore,Real Estate,Real Estate Operations,SGD 79.46M,6.9x,,SGD 0.62,-1.6%
255,DUTY,Duty Free International Ltd,Singapore,Consumer Cyclicals,Specialty Retailers,SGD 79.08M,24.7x,-0.59,SGD 0.07,-2.9%
256,SARI,Sarine Technologies Ltd,Singapore,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",SGD 78.88M,-21.8x,0.16,SGD 0.23,-4.2%
257,CHOO,Choo Chiang Holdings Ltd,Singapore,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",SGD 77.87M,7.7x,15.7,SGD 0.38,0%
258,MTCS,Medtecs International Corporation,Singapore,Healthcare,Healthcare Equipment & Supplies,SGD 75.20M,-2.9x,,SGD 0.14,7%
259,PROC,Procurri Corporation,Singapore,Technology,Software & IT Services,SGD 74.81M,-19.2x,-0.68,SGD 0.23,0%
260,UNIS,Union Steel Holdings Ltd,Singapore,Basic Materials,Metals & Mining,SGD 74.42M,5.9x,0.12,SGD 0.63,0%
261,GBYL,Grand Banks Yachts Ltd,Singapore,Consumer Cyclicals,Leisure Products,SGD 73.85M,5.5x,0.09,SGD 0.40,2.6%
262,UGHE,UG Healthcare Corporation Ltd,Singapore,Healthcare,Healthcare Equipment & Supplies,SGD 73.61M,-3.5x,0.01,SGD 0.12,9.3%
263,SEEH,SHS Holdings,Singapore,Industrials,Construction & Engineering,SGD 72.64M,-119x,-0.59,SGD 0.12,0%
264,LEYC,Ley Choon Group Holdings Ltd,Singapore,Industrials,Construction & Engineering,SGD 72.28M,6.9x,0.37,SGD 0.05,2.1%
265,KARI,Karin Technology Holdings Ltd,Singapore,Technology,"Computers, Phones & Household Electronics",SGD 70.31M,8.9x,0.08,SGD 0.32,0%
266,LETL,Leader Environmental Technologies,Singapore,Industrials,Professional & Commercial Services,SGD 69.07M,-12.2x,0.3,SGD 0.05,0%
267,SHEY,Shen Yao Holdings,Singapore,Basic Materials,Metals & Mining,SGD 67.41M,10x,,SGD 0.002,0%
268,FSLT,First Ship Lease Trust,Singapore,Industrials,Freight & Logistics Services,SGD 67.19M,14.4x,-0.23,SGD 0.04,0%
269,MM2A,MM2 Asia,Singapore,Consumer Cyclicals,Media & Publishing,SGD 66.97M,-8x,-0.13,SGD 0.02,0%
270,OILT,Oiltek International Pte,Singapore,Consumer Non-Cyclicals,Food & Tobacco,SGD 66.50M,11.6x,0.25,SGD 0.46,-2.2%
271,MTLS,MTQ Corporation Ltd,Singapore,Energy,Oil & Gas Related Equipment and Services,SGD 65.21M,6.9x,0.05,SGD 0.29,-1.7%
272,KBEE,Koh Brothers Eco Engineering Ltd,Singapore,Industrials,Construction & Engineering,SGD 64.82M,-4.6x,0.05,SGD 0.02,0%
273,MYPL,MYP Ltd,Singapore,Real Estate,Real Estate Operations,SGD 63.70M,-8x,0.01,SGD 0.04,0%
274,KIMH,Kim Heng Offshore & Marine Holdings,Singapore,Energy,Oil & Gas Related Equipment and Services,SGD 63.44M,-45x,-0.51,SGD 0.09,2.3%
275,RLSE,Raffles Education Corporation Ltd,Singapore,Academic & Educational Services,Professional & Business Education,SGD 63.42M,-6.6x,0.03,SGD 0.04,0%
276,RLIM,9R Ltd,Singapore,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",SGD 61.81M,-11.4x,0.13,SGD 0.06,-1.7%
277,NLPM,Nam Lee Pressed Metal Industries,Singapore,Consumer Cyclicals,Homebuilding & Construction Supplies,SGD 61.72M,15.9x,0.05,SGD 0.25,0%
278,PLPS,Pollux Properties,Singapore,Real Estate,Real Estate Operations,SGD 60.71M,22x,-0.52,SGD 0.02,0%
279,SUTL,Sutl Enterprise,Singapore,Consumer Cyclicals,Hotels & Entertainment Services,SGD 60.29M,7.6x,,SGD 0.68,0%
280,PACI,Pacific Radiance Ltd,Singapore,Energy,Oil & Gas Related Equipment and Services,SGD 59.37M,0.9x,-0.03,SGD 0.04,0%
