1,ISKUR,Turkiye Is Bankasi,Istanbul,Financials,Banking Services,"TRY 150,000.27T",4.8x,-84.06,"TRY 6,000,000",0%
2,ISATR,Turkiye Is Bankasi A,Istanbul,Financials,Banking Services,"TRY 145,200.27T","2,140,000x",-84.06,"TRY 5,808,000",0%
3,ISBTR,Turkiye Is Bankasi B,Istanbul,Financials,Banking Services,"TRY 16,200.03T","2,140,000x",-84.06,"TRY 648,000",-0.2%
4,OJT,Qnb Finansbank,Istanbul,Financials,Banking Services,TRY 880.21B,28.1x,,TRY 263.25,0.4%
5,QNBFB,Qnb Finansbank,Istanbul,Financials,Banking Services,TRY 880.21B,28.1x,0.45,TRY 263.25,0.4%
6,GARAN,Garanti Bank,Istanbul,Financials,Banking Services,TRY 479.22B,4.9x,0.13,TRY 114,0.9%
7,KCHOL,Koc Holding,Istanbul,Financials,Investment Holding Companies,TRY 470.66B,12.5x,-0.23,TRY 185.70,1.8%
8,THYAO,THY,Istanbul,Industrials,Passenger Transportation Services,TRY 398.46B,2.2x,0.01,TRY 288.50,-1.1%
9,BIMAS,BIM Magazalar,Istanbul,Consumer Cyclicals,Diversified Retail,TRY 341.48B,18.8x,1.76,TRY 572,0.7%
10,ISCTR,Turkiye Is Bankasi C,Istanbul,Financials,Banking Services,TRY 332.50B,"2,140,000x",-84.06,TRY 13.30,2%
11,FROTO,Ford Otosan,Istanbul,Consumer Cyclicals,Automobiles & Auto Parts,TRY 311.96B,6.9x,0.58,TRY 890,1.1%
12,TUPRS,Tupras Turkiye,Istanbul,Energy,Oil & Gas,TRY 311.76B,4.6x,,TRY 162.60,2.3%
13,AKBNK,Akbank TAS,Istanbul,Financials,Banking Services,TRY 303.42B,5.1x,-0.31,TRY 58.35,3.8%
14,ASELS,Aselsan,Istanbul,Industrials,Aerospace & Defense,TRY 266.99B,27.6x,0.05,TRY 58.70,2%
15,ENKAI,ENKA,Istanbul,Industrials,Construction & Engineering,TRY 263.47B,16.5x,0.38,TRY 45.10,1%
16,YKBNK,Yapi ve Kredi Bankasi,Istanbul,Financials,Banking Services,TRY 243.44B,4x,0.6,TRY 28.90,3.4%
17,TCELL,Turkcell,Istanbul,Technology,Telecommunications Services,TRY 228.90B,14.7x,0.1,TRY 105,1.4%
18,SASA,SASA Polyester,Istanbul,Consumer Cyclicals,Textiles & Apparel,TRY 222.23B,7.2x,-3.2,TRY 5.25,2.7%
19,KENT,Kent Gida,Istanbul,Consumer Non-Cyclicals,Food & Tobacco,TRY 212.96B,393.5x,0.11,TRY 960,-1%
20,SAHOL,Sabanci Holding,Istanbul,Financials,Investment Holding Companies,TRY 197.54B,15.6x,-0.27,TRY 94.20,3.1%
21,PKENT,Petrokent Turizm,Istanbul,Consumer Cyclicals,Hotels & Entertainment Services,TRY 192.10B,758.3x,3.25,TRY 232.10,4.5%
22,VAKBN,Vakif Bankasi,Istanbul,Financials,Banking Services,TRY 191.28B,4.6x,,TRY 19.37,2%
23,CCOLA,Coca Cola Icecek,Istanbul,Consumer Non-Cyclicals,Beverages,TRY 189.01B,9.3x,0.43,TRY 67.60,-0.2%
24,TTKOM,Turk Telekom,Istanbul,Technology,Telecommunications Services,TRY 174.65B,10.7x,0.09,TRY 50.20,1.7%
25,EREGL,Erdemir,Istanbul,Basic Materials,Metals & Mining,TRY 174.44B,18.1x,-0.82,TRY 49.86,1.3%
26,AEFES,Anadolu Efes Malt,Istanbul,Consumer Non-Cyclicals,Beverages,TRY 154.39B,6.9x,0.01,TRY 261.75,1.2%
27,SISE,Sisecam,Istanbul,Consumer Non-Cyclicals,Consumer Goods Conglomerates,TRY 133.19B,8.9x,-0.22,TRY 43.56,2.8%
28,TOASO,Tofas,Istanbul,Consumer Cyclicals,Automobiles & Auto Parts,TRY 122.25B,12.6x,-0.31,TRY 244.70,1.1%
29,HALKB,Turkiye Halk Bk,Istanbul,Financials,Banking Services,TRY 115.89B,6.6x,-0.15,TRY 16.20,2.7%
30,PGSUS,Pegasus,Istanbul,Industrials,Passenger Transportation Services,TRY 113.25B,3.8x,0.05,TRY 225.50,-1.1%
31,QNBFL,QNB Finans,Istanbul,Financials,Banking Services,TRY 104.20B,127.7x,4.2,TRY 108,0.2%
32,ISDMR,Iskenderun,Istanbul,Basic Materials,Metals & Mining,TRY 100.46B,10.3x,0.05,TRY 34.94,3.3%
33,ARCLK,Arcelik AS,Istanbul,Consumer Cyclicals,Household Goods,TRY 92.79B,19.8x,-0.49,TRY 153.40,4.3%
34,MGROS,Migros,Istanbul,Consumer Non-Cyclicals,Food & Drug Retailing,TRY 92.70B,12x,-0.38,TRY 516,1.1%
35,OYAKC,Oyak Cimento,Istanbul,Basic Materials,Construction Materials,TRY 90.38B,10.5x,-2.8,TRY 72.90,2.5%
36,TAVHL,TAV Havalimanlar,Istanbul,Industrials,Transport Infrastructure,TRY 87.51B,9.6x,0.02,TRY 243.20,0.9%
37,AGHOL,AG Anadolu Group Holding,Istanbul,Financials,Investment Holding Companies,TRY 85.97B,4.7x,-0.78,TRY 352.75,-3.8%
38,RAYSG,Ray Sigorta,Istanbul,Financials,Insurance,TRY 81.05B,49.9x,,TRY 502.50,0.7%
39,KLNMA,Turkiye Kalkinma,Istanbul,Financials,Investment Banking & Investment Services,TRY 78.16B,8.8x,0.52,TRY 14.21,0.1%
40,KOZAL,Koza Altin,Istanbul,Basic Materials,Metals & Mining,TRY 76.67B,131.6x,1.16,TRY 24.12,2.7%
41,ENJSA,Enerjisa Enerji,Istanbul,Utilities,Electrical Utilities & IPPs,TRY 76.30B,17.9x,-0.25,TRY 64.85,5.4%
42,MPARK,MLP Saglik,Istanbul,Healthcare,Healthcare Providers & Services,TRY 75.88B,15.4x,,TRY 362,0.4%
43,ASTOR,Astor Enerji AS,Istanbul,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",TRY 73.85B,20x,0.12,TRY 74.80,1.1%
44,TTRAK,Turk Traktor,Istanbul,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",TRY 71.60B,9.4x,-1.84,TRY 714.50,0.9%
45,KLSER,Kaleseramik Canakkale Kalebodur,Istanbul,Consumer Cyclicals,Homebuilding & Construction Supplies,TRY 69.29B,-138.3x,1.16,TRY 42.52,1%
46,INVES,Investco Holding AS,Istanbul,Financials,Investment Holding Companies,TRY 65.58B,17x,-0.58,TRY 355,1.5%
47,TURSG,Turkiye Sigorta,Istanbul,Financials,Insurance,TRY 63.90B,6.4x,0.04,TRY 12.76,2.4%
48,OTKAR,Otokar,Istanbul,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",TRY 62.52B,80x,,TRY 523,0.3%
49,ULKER,Ulker Biskuvi,Istanbul,Consumer Non-Cyclicals,Food & Tobacco,TRY 61.56B,17.8x,0.09,TRY 166.10,1.3%
50,ISMEN,Is Yatirim Menkul Degerler,Istanbul,Financials,Investment Banking & Investment Services,TRY 57.96B,12.2x,-3.65,TRY 39.02,3.8%
51,GUBRF,Gubretas,Istanbul,Basic Materials,Chemicals,TRY 55.88B,-113.1x,-2.33,TRY 168.30,3.4%
52,PETKM,Petkim,Istanbul,Basic Materials,Chemicals,TRY 54.95B,4.8x,0.02,TRY 21.72,2.1%
53,BRSAN,Borusan Birlesik,Istanbul,Basic Materials,Metals & Mining,TRY 52.94B,16.8x,0.86,TRY 373.25,3%
54,KLRHO,Kiler Holding AS,Istanbul,Real Estate,Real Estate Operations,TRY 52.36B,8.4x,0.05,TRY 32.10,-0.4%
55,DOAS,Dogus Otomotiv,Istanbul,Consumer Cyclicals,Specialty Retailers,TRY 52.05B,2.9x,-0.15,TRY 237.20,2.5%
56,BRYAT,Borusan Yatirim,Istanbul,Basic Materials,Metals & Mining,TRY 51.98B,26.6x,1.34,"TRY 1,842",3.2%
57,CLEBI,Celebi,Istanbul,Industrials,Transport Infrastructure,TRY 49.40B,23.7x,0.25,"TRY 2,036",1.3%
58,TABGD,Tab Gida Sanayi ve Ticaret AS,Istanbul,Consumer Cyclicals,Hotels & Entertainment Services,TRY 47.79B,37.2x,-0.4,TRY 178.20,-2.6%
59,TRGYO,Torunlar GYO,Istanbul,Real Estate,Residential & Commercial REITs,TRY 45.51B,3.8x,-0.12,TRY 46.10,0.5%
60,ANHYT,Anadolu Hayat,Istanbul,Financials,Insurance,TRY 45.37B,11.8x,0.2,TRY 105.50,10%
61,AKSEN,Aksa Enerji Uretim,Istanbul,Utilities,Electrical Utilities & IPPs,TRY 45.30B,9.7x,-0.44,TRY 37.12,2.9%
62,ALARK,Alarko Holding,Istanbul,Real Estate,Real Estate Operations,TRY 44.80B,9.6x,-0.14,TRY 103.50,-0.2%
63,EKGYO,Emlak Konut GYO,Istanbul,Real Estate,Residential & Commercial REITs,TRY 43.81B,-55.7x,-0.72,TRY 11.55,4.5%
64,MAVI,Mavi Giyim Sanayi,Istanbul,Consumer Cyclicals,Specialty Retailers,TRY 43.22B,18.6x,1.28,TRY 108.90,0%
65,NUHCM,Nuh Cimento,Istanbul,Basic Materials,Construction Materials,TRY 41.83B,20x,2.01,TRY 278.25,0.1%
66,DOHOL,Dogan Holding,Istanbul,Financials,Investment Holding Companies,TRY 41.79B,17.2x,0.07,TRY 16.08,2.2%
67,ANSGR,Anadolu Sigorta,Istanbul,Financials,Insurance,TRY 41.10B,4.5x,0.04,TRY 82.10,3.7%
68,CMENT,Cimentas,Istanbul,Basic Materials,Construction Materials,TRY 39.40B,46.1x,0.69,TRY 477.75,10%
69,AKSA,Aksa Akrilik,Istanbul,Consumer Cyclicals,Textiles & Apparel,TRY 39.39B,19.8x,-0.37,TRY 10.15,1.2%
70,SELEC,Selcuk Ecza Deposu,Istanbul,Healthcare,Pharmaceuticals,TRY 37.66B,-227.6x,1.85,TRY 61.05,4.2%
71,ECILC,EIS,Istanbul,Healthcare,Pharmaceuticals,TRY 36.94B,12x,2.24,TRY 53.55,3.9%
72,RGYAS,Ronesans Gayrimenkul Yatirim AS,Istanbul,Real Estate,Real Estate Operations,TRY 36.34B,1.8x,0.08,TRY 110.60,0.7%
73,BANVT,Banvitas,Istanbul,Consumer Non-Cyclicals,Food & Tobacco,TRY 35.86B,20.8x,0.08,TRY 356.25,4.9%
74,AHGAZ,Ahlatci Dogal Gaz Dagitim Enerji,Istanbul,Utilities,Natural Gas Utilities,TRY 34.89B,4.8x,0.05,TRY 13.32,-0.7%
75,BTCIM,Baticim,Istanbul,Basic Materials,Construction Materials,TRY 34.64B,22.2x,1.15,TRY 194,-5.2%
76,SOKM,Sok Marketler,Istanbul,Consumer Cyclicals,Diversified Retail,TRY 34.50B,10.1x,-0.18,TRY 58.15,0.6%
77,KONYA,Konya Cimento,Istanbul,Basic Materials,Construction Materials,TRY 34.20B,58.6x,0.04,"TRY 7,035",1.6%
78,AYGAZ,Aygaz AS,Istanbul,Energy,Oil & Gas,TRY 33.72B,6.8x,,TRY 153.40,1.7%
79,EGEEN,Ege Endustri,Istanbul,Consumer Cyclicals,Automobiles & Auto Parts,TRY 33.63B,43.1x,0.98,"TRY 10,750",2.4%
80,LYDHO,Lydia Holding AS,Istanbul,Industrials,Diversified Industrial Goods Wholesale,TRY 32.47B,-225.8x,1.69,TRY 156,8.3%
81,TSKB,TSKB,Istanbul,Financials,Banking Services,TRY 32.14B,3.8x,0.08,TRY 11.54,5.5%
82,TBORG,T Tuborg,Istanbul,Consumer Non-Cyclicals,Beverages,TRY 31.61B,41.7x,0.52,TRY 98,0%
83,VESBE,Vestel Beyaz,Istanbul,Consumer Cyclicals,Household Goods,TRY 30.82B,7.3x,0.02,TRY 19.28,1.6%
84,BRISA,Brisa,Istanbul,Consumer Cyclicals,Automobiles & Auto Parts,TRY 30.56B,7.7x,0.06,TRY 100.70,4.2%
85,ZRGYO,Ziraat Gayrimenkul Yatirim Ortakligi AS,Istanbul,Real Estate,Real Estate Operations,TRY 30.37B,8.4x,-0.14,TRY 6.50,0.5%
86,CIMSA,Cimsa,Istanbul,Basic Materials,Construction Materials,TRY 30.03B,11.9x,-0.3,TRY 31.76,1.2%
87,MOGAN,Mogan Enerji Yatirim Holding AS,Istanbul,,,TRY 29.82B,-15.4x,,TRY 12.65,3.5%
88,HEKTS,Hektas,Istanbul,Basic Materials,Chemicals,TRY 29.58B,-22.7x,0.13,TRY 11.70,2.5%
89,KRDMD,Kardemir D,Istanbul,Basic Materials,Metals & Mining,TRY 29B,84.5x,0.05,TRY 25.44,2%
90,AKCNS,Akcansa,Istanbul,Basic Materials,Construction Materials,TRY 29B,14.6x,-0.89,TRY 151.30,0.8%
91,ENERY,Enerya Enerji AS,Istanbul,Utilities,Natural Gas Utilities,TRY 28.54B,7.9x,-1.07,TRY 193.80,-1.5%
92,MAGEN,Margun Enerji Uretim Sanayi ve Ticaret,Istanbul,Utilities,Electrical Utilities & IPPs,TRY 28.23B,33x,0.15,TRY 20.70,0.3%
93,KCAER,Kocaer Celik Sanayi ve Ticaret AS,Istanbul,Basic Materials,Metals & Mining,TRY 27.95B,20.3x,0.58,TRY 43.50,2.3%
94,POLTK,Politeknik Metal,Istanbul,Basic Materials,Chemicals,TRY 27.43B,-613.3x,1.37,"TRY 7,330",0.4%
95,UFUK,Ufuk Yatirim,Istanbul,Financials,Banking Services,TRY 27.15B,134.8x,1.03,TRY 579.50,10%
96,ALTNY,Altinay Savunma Teknolojileri AS,Istanbul,Industrials,Aerospace & Defense,TRY 26.87B,59x,,TRY 109.80,-3.8%
97,KOZAA,Koza Anadolu,Istanbul,Basic Materials,Metals & Mining,TRY 26.60B,78.3x,0.67,TRY 68.90,2.5%
98,SMRTG,Smart Gunes Enerjisi Teknolojileri,Istanbul,Energy,Renewable Energy,TRY 25.74B,21x,0,TRY 43.20,1.6%
99,CWENE,Cw Enerji Muhendislik Ticaret ve,Istanbul,Energy,Renewable Energy,TRY 25.10B,60.7x,-1.46,TRY 207.90,2.5%
100,MIATK,Mia Teknoloji AS,Istanbul,Technology,Software & IT Services,TRY 24.95B,26.3x,0.18,TRY 51.70,2.4%
101,RYSAS,Reysas,Istanbul,Industrials,Freight & Logistics Services,TRY 24.88B,23.9x,0.37,TRY 49.30,-2.1%
102,ZOREN,Zorlu Enerji,Istanbul,Utilities,Electrical Utilities & IPPs,TRY 24B,0.4x,-0.03,TRY 4.82,2.1%
103,RYGYO,Reysas GYO,Istanbul,Real Estate,Residential & Commercial REITs,TRY 23.88B,1.3x,0.01,TRY 11.92,-0.2%
104,BSOKE,Batisoke Soke,Istanbul,Basic Materials,Construction Materials,TRY 23.70B,22.5x,0.03,TRY 59.45,1.6%
105,GENIL,Gen İlaç ve Sağlık Ürünleri,Istanbul,Healthcare,Pharmaceuticals,TRY 23.70B,40.5x,0.23,TRY 82.60,4.6%
106,VESTL,Vestel,Istanbul,Technology,"Computers, Phones & Household Electronics",TRY 23.21B,14.4x,0.05,TRY 69.75,2.9%
107,BFREN,Bosch Fren,Istanbul,Consumer Cyclicals,Automobiles & Auto Parts,TRY 22.79B,-534.2x,3.82,TRY 744.50,2.8%
108,KRDMA,Kardemir A,Istanbul,Basic Materials,Metals & Mining,TRY 22.44B,116.2x,0.05,TRY 19.74,0.9%
109,AKFYE,Akfen Yenilenebilir Enerji AS,Istanbul,Utilities,Electrical Utilities & IPPs,TRY 22.29B,5x,0.01,TRY 22.72,3.6%
110,ECZYT,Eczacibasi Yatirim,Istanbul,Financials,Investment Holding Companies,TRY 22.07B,19.5x,0.65,TRY 210.90,4.3%
111,ALFAS,Alfa Solar Enerji AS,Istanbul,Energy,Renewable Energy,TRY 21.77B,63.1x,-0.97,TRY 59.75,1%
112,KONTR,Kontrolmatik Teknoloji,Istanbul,Industrials,Construction & Engineering,TRY 21.60B,48.5x,-1.41,TRY 48.66,1.4%
113,AGROT,Agrotech Yuksek Teknoloji,Istanbul,,,TRY 21.53B,12.8x,-0.15,TRY 18,0.3%
114,VERUS,Verusa Holding,Istanbul,Financials,Investment Banking & Investment Services,TRY 21.40B,36.6x,0.08,TRY 307.25,2%
115,ESCAR,Escar Turizm Tasimacilik Ticaret AS,Istanbul,Financials,Banking Services,TRY 21.26B,15.4x,0.24,TRY 395.75,1.1%
116,KRDMB,Kardemir B,Istanbul,Basic Materials,Metals & Mining,TRY 21.19B,116.2x,0.05,TRY 18.54,1%
117,AGESA,Agesa Hayat ve Emeklilik AS,Istanbul,Financials,Insurance,TRY 20.39B,10.7x,,TRY 113.50,0.2%
118,GESAN,Girisim Elektrik Taahhut Ticaret Sanayi AS,Istanbul,Industrials,Construction & Engineering,TRY 20.34B,31x,-8.56,TRY 45.14,2.1%
119,MRSHL,Marshall,Istanbul,Basic Materials,Chemicals,TRY 19.69B,-567.2x,-11.3,"TRY 1,780",-1.7%
120,BINHO,1000 Yatirimlar Holding AS,Istanbul,Consumer Non-Cyclicals,Personal & Household Products & Services,TRY 19.35B,7.3x,,TRY 410,-0.4%
121,EUPWR,Europower Enerji ve Otomasyon,Istanbul,,,TRY 19.25B,17.8x,1.02,TRY 92.15,5.3%
122,TKFEN,Tekfen Holding,Istanbul,Industrials,Construction & Engineering,TRY 19.17B,90.2x,-0.99,TRY 51.80,1.7%
123,ASUZU,Anadolu Isuzu,Istanbul,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",TRY 18.89B,12.3x,0.39,TRY 74.75,1.3%
124,AYDEM,Aydem Yenilenebilir Enerji AS,Istanbul,Utilities,Electrical Utilities & IPPs,TRY 18.84B,-13x,0.08,TRY 27.48,1.9%
125,YIGIT,Yigit AKU Malzemeleri Nakliyat,Istanbul,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",TRY 18.41B,0x,,TRY 55.15,-10%
126,BASGZ,Başkent Doğalgaz Dağıtım Gayrimenkul,Istanbul,Utilities,Natural Gas Utilities,TRY 18.37B,5.2x,-0.08,TRY 26.68,1.7%
127,KOTON,Koton Magazacilik Tekstil Sanayi,Istanbul,Consumer Cyclicals,Specialty Retailers,TRY 18.32B,9.6x,,TRY 22.40,1.4%
128,VAKKO,Vakko,Istanbul,Consumer Cyclicals,Textiles & Apparel,TRY 18.10B,8.1x,0.26,TRY 113.70,2.4%
129,YEOTK,Yeo Teknoloji Enerji ve Endustri AS,Istanbul,Industrials,Construction & Engineering,TRY 17.60B,32.2x,0.22,TRY 186,1.5%
130,ENTRA,Ic Enterra Yenilenebilir Enerji AS,Istanbul,,,TRY 17.14B,,,TRY 9.48,2.1%
131,OBAMS,Oba Makarnacilik Sanayi ve Ticaret,Istanbul,,,TRY 17.10B,11.7x,,TRY 36.32,1.9%
132,KORDS,Kordsa Global,Istanbul,Consumer Cyclicals,Automobiles & Auto Parts,TRY 17.08B,92.7x,-1.18,TRY 87.80,2.9%
133,KSTUR,Kustur Kusadasi,Istanbul,Consumer Cyclicals,Hotels & Entertainment Services,TRY 17.05B,106.7x,0.66,"TRY 4,147.50",6.4%
134,JANTS,Jantsa,Istanbul,Consumer Cyclicals,Automobiles & Auto Parts,TRY 17.02B,34.7x,4.83,TRY 24.30,1.2%
135,RALYH,Ral Yatirim,Istanbul,Industrials,Construction & Engineering,TRY 16.66B,57.3x,,TRY 274,5.8%
136,LILAK,Lila Kagit Sanayi ve Ticaret AS,Istanbul,Consumer Non-Cyclicals,Personal & Household Products & Services,TRY 16.38B,73.1x,,TRY 27.92,0.6%
137,KAYSE,Kayseri Seker Fabrikasi AS,Istanbul,Consumer Non-Cyclicals,Food & Tobacco,TRY 16.37B,4.8x,0.03,TRY 24.16,4.2%
138,GWIND,Galata Wind Enerji Anonim Sirket,Istanbul,Utilities,Electrical Utilities & IPPs,TRY 16.31B,30x,-0.51,TRY 31.68,4.9%
139,SDTTR,Sdt Uzay ve Savunma Teknolojileri,Istanbul,Industrials,Aerospace & Defense,TRY 16.15B,76.8x,0.17,TRY 280.50,0.7%
140,AVPGY,Avrupakent Gayrimenkul Yatirim,Istanbul,Real Estate,Real Estate Operations,TRY 16.12B,2.5x,-0.07,TRY 42.98,6.7%
141,NTHOL,Net Holding,Istanbul,Consumer Cyclicals,Hotels & Entertainment Services,TRY 15.87B,8x,-1.86,TRY 33.76,-1.2%
142,SRVGY,Servet GYO,Istanbul,Real Estate,Residential & Commercial REITs,TRY 15.86B,3.3x,-0.6,TRY 306.25,2.1%
143,AKSGY,Akis GYO,Istanbul,Real Estate,Residential & Commercial REITs,TRY 15.56B,5x,-0.13,TRY 19.80,7.3%
