1,ISKUR,Turkiye Is Bankasi,Istanbul,Financials,Banking Services,"TRY 150,000.27T",4.8x,-84.06,"TRY 6,000,000",0%
144,TETMT,Tetamat Gida Yatirimlari AS,Istanbul,Consumer Non-Cyclicals,Food & Tobacco,TRY 15.50B,157x,0.47,"TRY 14,000",-0.1%
145,OZKGY,Ozak GYO,Istanbul,Real Estate,Residential & Commercial REITs,TRY 15.42B,3.4x,-0.08,TRY 10.60,2.8%
146,YBTAS,Yibitas Yozgat,Istanbul,Basic Materials,Construction Materials,TRY 15.20B,60.6x,0.06,"TRY 148,000",-5.2%
147,KARSN,Karsan Otomotiv,Istanbul,Consumer Cyclicals,Automobiles & Auto Parts,TRY 15.16B,23.5x,0.04,TRY 16.84,10%
148,EGPRO,Ege Profil,Istanbul,Consumer Cyclicals,Homebuilding & Construction Supplies,TRY 14.96B,28.6x,0.51,TRY 185,1.7%
149,DEVA,Deva Holding,Istanbul,Healthcare,Pharmaceuticals,TRY 14.94B,3.7x,0,TRY 74.40,4.1%
150,SARKY,Sarkuysan,Istanbul,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",TRY 14.85B,11.6x,0.32,TRY 29.76,2.6%
151,ISGYO,Is GYO,Istanbul,Real Estate,Residential & Commercial REITs,TRY 14.76B,5.8x,-0.08,TRY 15.31,5%
152,ALBRK,Albaraka Turk,Istanbul,Financials,Banking Services,TRY 14.55B,4x,0.03,TRY 5.81,1.4%
153,APYKS,Albaraka Turk,Istanbul,Financials,Banking Services,TRY 14.55B,4x,0.03,TRY 5.81,1.4%
154,GRSEL,GurSel Turizm Tasimacilik Ve,Istanbul,Industrials,Passenger Transportation Services,TRY 14.14B,9.5x,0.04,TRY 135.40,-2.3%
155,TMSN,Tumosan,Istanbul,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",TRY 13.97B,20.2x,0.35,TRY 121.50,3.9%
156,FENER,Fenerbahce,Istanbul,Consumer Cyclicals,Hotels & Entertainment Services,TRY 13.78B,-177.8x,-4.07,TRY 139.70,6.6%
157,PASEU,Pasifik Eurasia Lojistik Dis,Istanbul,,,TRY 13.74B,56.1x,-0.85,TRY 81.10,-0.9%
158,ARASE,Dogu Aras Enerji Yatirimlari AS,Istanbul,Utilities,Electrical Utilities & IPPs,TRY 13.47B,3.3x,0,TRY 55,2%
159,ULUSE,Ulusoy Elektrik,Istanbul,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",TRY 13.46B,-16x,0.03,TRY 168.50,0.4%
160,LIDER,LDR Turizm AS,Istanbul,Industrials,Passenger Transportation Services,TRY 13.41B,21.5x,-0.65,TRY 85.95,2.9%
161,AYCES,Altin Yunus,Istanbul,Consumer Cyclicals,Hotels & Entertainment Services,TRY 13.37B,-116.6x,0.02,TRY 532.50,-0.1%
162,CRFSA,CarrefourSA,Istanbul,Consumer Non-Cyclicals,Food & Drug Retailing,TRY 13.14B,14.1x,-0.47,TRY 102.80,4.9%
163,YYLGD,Yayla Agro Gida Sanayi ve Ticaret,Istanbul,Consumer Non-Cyclicals,Food & Tobacco,TRY 12.74B,26.4x,5.84,TRY 12.11,3.3%
164,IPEKE,Ipek Dogal,Istanbul,Energy,Oil & Gas,TRY 12.68B,78.8x,0.66,TRY 49.06,4.3%
165,ADEL,Adel,Istanbul,Industrials,Professional & Commercial Services,TRY 12.59B,28.9x,0.06,TRY 533.50,0.9%
166,LMKDC,Limak Dogu Anadolu Cimento Sanayi,Istanbul,,,TRY 12.58B,6.9x,,TRY 25.32,3.9%
167,TUKAS,Tukas Gida,Istanbul,Consumer Non-Cyclicals,Food & Tobacco,TRY 12.46B,9.3x,-5.66,TRY 8.43,0.2%
168,INGRM,Ingram Micro Bilisim,Istanbul,Technology,"Computers, Phones & Household Electronics",TRY 12.28B,667.8x,8.79,TRY 511,0.9%
169,IZENR,Izdemir Enerji Elektrik Uretim AS,Istanbul,Utilities,Electrical Utilities & IPPs,TRY 12.10B,26.8x,-0.27,TRY 21.46,2%
170,ICBCT,ICBC Turkey,Istanbul,Financials,Banking Services,TRY 11.98B,10.8x,-0.37,TRY 14,3.2%
171,GOKNR,Goknur Gida Maddeleri,Istanbul,Consumer Non-Cyclicals,Food & Tobacco,TRY 11.91B,12.4x,0.06,TRY 32.34,-5%
172,CANTE,Can2 Termik AS,Istanbul,Utilities,Electrical Utilities & IPPs,TRY 11.83B,-24.3x,0.25,TRY 1.72,1.8%
173,GRTRK,Grainturk Tarim AS,Istanbul,,,TRY 11.81B,15.2x,-1.02,TRY 95.95,1.5%
174,PATEK,Pasifik Donanim ve Yazilim Bilgi,Istanbul,,,TRY 11.77B,356.4x,,TRY 85.90,-2.2%
175,DAPGM,Dap Gayrimenkul Gelistirme AS,Istanbul,Real Estate,Real Estate Operations,TRY 11.64B,6.6x,2.3,TRY 4.74,0.4%
176,BERA,Bera,Istanbul,Consumer Non-Cyclicals,Consumer Goods Conglomerates,TRY 11.61B,3.7x,0.01,TRY 17,0.1%
177,KMPUR,Kimteks Poliuretan Sanayi ve,Istanbul,Basic Materials,Chemicals,TRY 11.57B,26.4x,0.01,TRY 48.44,1.8%
178,BUCIM,Bursa Cimento,Istanbul,Basic Materials,Metals & Mining,TRY 11.57B,4.3x,0,TRY 7.70,1.2%
179,OYYAT,Oyak Yatirim Menkul Degerler AS,Istanbul,Financials,Investment Banking & Investment Services,TRY 11.52B,8.6x,0.07,TRY 39.80,3.6%
180,KLKIM,Kalekim Kimyevi Maddeler Sanayi Ticaret AS,Istanbul,Basic Materials,Chemicals,TRY 11.50B,29.5x,1.14,TRY 25.02,0.1%
181,LOGO,Logo Yazilim,Istanbul,Technology,Software & IT Services,TRY 11.30B,320.1x,,TRY 113.20,3%
182,ALCAR,Alarko Carrier,Istanbul,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",TRY 11.16B,-29.8x,0.12,"TRY 1,029",1.4%
183,BIENY,Bien Yapi Urunleri Sanayi Turizm,Istanbul,Consumer Cyclicals,Homebuilding & Construction Supplies,TRY 11.10B,-29.7x,0.15,TRY 31.18,1.4%
184,YGGYO,Yeni Gimat,Istanbul,Real Estate,Residential & Commercial REITs,TRY 11.02B,1.6x,0.08,TRY 45.96,0.1%
185,EUREN,Europen Endustri Insaat Sanayi Ve,Istanbul,Consumer Cyclicals,Homebuilding & Construction Supplies,TRY 10.86B,12.9x,0.15,TRY 14.45,1.1%
186,BOSSA,Bossa,Istanbul,Consumer Cyclicals,Textiles & Apparel,TRY 10.83B,9x,-0.23,TRY 16.59,0.9%
187,ODAS,ODAS Elektrik,Istanbul,Utilities,Electrical Utilities & IPPs,TRY 10.75B,2.8x,0.01,TRY 7.71,2.7%
188,KERVT,Kerevitas,Istanbul,Consumer Non-Cyclicals,Food & Tobacco,TRY 10.63B,18.9x,-0.3,TRY 15.90,5.2%
189,HRKET,Hareket Proje Tasimaciligi ve Yuk,Istanbul,Industrials,Freight & Logistics Services,TRY 10.52B,,,TRY 88.60,-3%
190,ATATP,Atp Ticari Bilgisayar Ağı ve Elektrik,Istanbul,Technology,Software & IT Services,TRY 10.43B,66.3x,0.06,TRY 112.30,0.9%
191,TATEN,Tatlipinar Enerji Uretim AS,Istanbul,,,TRY 10.26B,12x,-0.31,TRY 37.98,3.8%
192,HTTBT,Hitit Bilgisayar Hizmetleri AS,Istanbul,Technology,Software & IT Services,TRY 10.19B,47.2x,0.96,TRY 82.65,3.4%
193,SNGYO,Sinpas GYO,Istanbul,Real Estate,Residential & Commercial REITs,TRY 10.14B,9.6x,-0.12,TRY 7.12,1.7%
194,ODINE,Odine Solutions Teknoloji Ticaret,Istanbul,Technology,Software & IT Services,TRY 10.09B,50.2x,,TRY 92.80,1.6%
195,EFORC,Efor Cay Sanayi Tic,Istanbul,,,TRY 9.98B,,,TRY 26.80,-2.5%
196,SURGY,Sur Tatil Evleri Gayrimenkul,Istanbul,Real Estate,Real Estate Operations,TRY 9.91B,18.3x,,TRY 60.55,2.4%
197,BIOEN,Biotrend Cevre ve Enerji Yatirimlari AS,Istanbul,Utilities,Electrical Utilities & IPPs,TRY 9.83B,6.9x,0.27,TRY 20.10,2.2%
198,DOKTA,Doktas Dokumculuk Ticaret ve Sanayi AS,Istanbul,Basic Materials,Metals & Mining,TRY 9.82B,20.7x,,TRY 30.24,3.4%
199,DGGYO,Dogus GYO,Istanbul,Real Estate,Residential & Commercial REITs,TRY 9.75B,5.4x,-0.13,TRY 29.44,-0.1%
200,ADGYO,Adra Gayrimenkul Yatirim Ortakligi,Istanbul,Real Estate,Residential & Commercial REITs,TRY 9.70B,8.4x,1.1,TRY 33.04,0.1%
201,TARKM,Tarkim Bitki Koruma Sanayi ve,Istanbul,,,TRY 9.67B,-126.1x,0.97,TRY 477,3.6%
202,POLHO,Polisan Holding,Istanbul,Basic Materials,Chemicals,TRY 9.66B,9.7x,-0.19,TRY 12.74,2.9%
203,AKENR,Akenerji,Istanbul,Utilities,Electrical Utilities & IPPs,TRY 9.49B,2.5x,2.83,TRY 12.98,-5.9%
204,GOZDE,Gozde,Istanbul,Financials,Investment Banking & Investment Services,TRY 9.45B,7.6x,0.07,TRY 24.50,0.4%
205,KOPOL,Koza Polyester Sanayi ve Ticaret AS,Istanbul,Basic Materials,Chemicals,TRY 9.37B,23.9x,,TRY 44.38,2.3%
206,KTLEV,Katilimevim Tasarruf Finansman AS,Istanbul,Financials,Banking Services,TRY 9.36B,5.5x,0.01,TRY 51.70,-0.6%
207,SNPAM,Sonmez Pamuklu,Istanbul,Consumer Cyclicals,Textiles & Apparel,TRY 9.33B,78.8x,0.52,TRY 71.75,-0.2%
208,GLYHO,Global Yatirim,Istanbul,Financials,Investment Holding Companies,TRY 9.27B,4.5x,0.07,TRY 14.27,1.2%
209,EKOS,Ekos Teknoloji ve Elektrik AS,Istanbul,,,TRY 9.25B,56x,0.07,TRY 33.28,0.8%
210,MEGMT,Mega Metal Sanayi ve Ticaret AS,Istanbul,,,TRY 9.18B,35.4x,0.14,TRY 36.64,5.7%
211,AKGRT,AK Sigorta,Istanbul,Financials,Insurance,TRY 9.03B,7.9x,,TRY 5.62,2.7%
212,BOBET,Bogazici Beton Sanayi ve Ticaret AS,Istanbul,Basic Materials,Construction Materials,TRY 8.90B,9x,0.06,TRY 24.30,3.8%
213,AKMGY,Akmerkez GYO,Istanbul,Real Estate,Residential & Commercial REITs,TRY 8.86B,17x,-0.28,TRY 237.70,5.8%
214,TSGYO,TSKB GYO,Istanbul,Real Estate,Residential & Commercial REITs,TRY 8.85B,24x,-0.38,TRY 13.64,0.9%
215,AKFGY,Akfen GYO,Istanbul,Real Estate,Residential & Commercial REITs,TRY 8.81B,6.1x,-0.15,TRY 2.26,4.6%
216,SUNTK,Sun Tekstil Sanayi ve Ticaret AS,Istanbul,Consumer Cyclicals,Textiles & Apparel,TRY 8.74B,98.2x,-1.56,TRY 18.99,3.2%
217,GARFA,Garanti Faktoring,Istanbul,Financials,Banking Services,TRY 8.71B,6.9x,0.09,TRY 21.90,0%
218,INVEO,Inveo Yatirim,Istanbul,Financials,Investment Holding Companies,TRY 8.68B,6.2x,0.01,TRY 8.69,1.6%
219,KBORU,Kuzey Boru AS,Istanbul,,,TRY 8.56B,26.8x,,TRY 86.40,1%
220,HLGYO,Halk GYO,Istanbul,Real Estate,Real Estate Operations,TRY 8.55B,4.8x,-0.09,TRY 2.73,2.3%
221,BJKAS,Besiktas,Istanbul,Consumer Cyclicals,Hotels & Entertainment Services,TRY 8.40B,-1.3x,0.05,TRY 7.01,1.2%
222,IZMDC,IDC,Istanbul,Basic Materials,Metals & Mining,TRY 8.39B,-7.6x,0.06,TRY 5.58,1.8%
223,AYEN,Ayen Enerji,Istanbul,Utilities,Electrical Utilities & IPPs,TRY 8.35B,9.2x,-0.14,TRY 30.06,1.5%
224,ISFIN,Is Finansal Kiralama,Istanbul,Financials,Banking Services,TRY 8.35B,4.4x,0.05,TRY 12.04,2.1%
225,ALVES,Alves Kablo Sanayi ve Ticaret AS,Istanbul,,,TRY 8.31B,32x,0.48,TRY 51.60,-0.7%
226,TUREX,Tureks Turizm Tasimacilik AS,Istanbul,Industrials,Passenger Transportation Services,TRY 8.23B,16.7x,0.02,TRY 75.60,-1.3%
227,GSRAY,GS Sportif,Istanbul,Consumer Cyclicals,Hotels & Entertainment Services,TRY 8.22B,39.6x,0.42,TRY 7.60,1.3%
228,GOLTS,Goltas Cimento,Istanbul,Basic Materials,Construction Materials,TRY 8.20B,4.6x,0.07,TRY 457,4.1%
229,NATEN,Naturel Enerji,Istanbul,Energy,Renewable Energy,TRY 8.10B,19.7x,0.22,TRY 49.20,0.2%
230,HEDEF,Hedef Holdings AS,Istanbul,Financials,Investment Banking & Investment Services,TRY 8.08B,-92x,0.67,TRY 21.58,0%
231,PRKAB,Turk Prysmian,Istanbul,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",TRY 8.07B,-56.5x,-1.44,TRY 37.34,5.9%
232,QUAGR,Qua Granite Hayal,Istanbul,Consumer Cyclicals,Homebuilding & Construction Supplies,TRY 8B,-32.8x,0.28,TRY 3.07,1.3%
233,TEZOL,Europap Tezol Kagit Sanayi Ve Ticaret AS,Istanbul,Basic Materials,Paper & Forest Products,TRY 7.92B,38.9x,-0.69,TRY 18.01,0.1%
234,ASGYO,Asce Gayrimenkul Yatirim Ortakligi,Istanbul,Real Estate,Real Estate Operations,TRY 7.83B,3.1x,0.01,TRY 12.38,4.2%
235,TNZTP,Tapdi Oksijen Ozel Saglik Egitim,Istanbul,Healthcare,Healthcare Providers & Services,TRY 7.76B,6.1x,0.06,TRY 62.50,3.1%
236,PARSN,Parsan,Istanbul,Consumer Cyclicals,Automobiles & Auto Parts,TRY 7.73B,31.6x,-0.47,TRY 100.20,1.5%
237,ERCB,Erciyas Celik Boru Sanayi AS,Istanbul,Basic Materials,Metals & Mining,TRY 7.68B,94.1x,-1.71,TRY 103,4.4%
238,BASCM,Bastas,Istanbul,Basic Materials,Construction Materials,TRY 7.59B,7.8x,0.01,TRY 11.72,-0.3%
239,PSGYO,Pasifik Gayrimenkul Yatirim Ortakligi AS,Istanbul,Real Estate,Real Estate Operations,TRY 7.58B,4.1x,-0.08,TRY 1.59,0.6%
240,ONRYT,Onur Yuksek Teknoloji AS,Istanbul,,,TRY 7.33B,,,TRY 106.70,-8.5%
241,SKBNK,Sekerbank,Istanbul,Financials,Banking Services,TRY 7.29B,2.1x,0.1,TRY 3.93,3.4%
242,KZBGY,Kizilbuk Gayrimenkul Yatirim Ortakligi AS,Istanbul,Real Estate,Residential & Commercial REITs,TRY 7.02B,-4.6x,0.03,TRY 23.90,2.1%
243,KARTN,Kartonsan,Istanbul,Basic Materials,Containers & Packaging,TRY 7.01B,-9.7x,0.03,TRY 93.90,3.8%
244,GEDIK,Gedik Yatirim,Istanbul,Financials,Investment Banking & Investment Services,TRY 6.80B,12.5x,0.02,TRY 13.90,3%
245,BORSK,Bor Seker AS,Istanbul,,,TRY 6.77B,7x,-1.26,TRY 29.66,5.1%
246,ATAKP,Atakey Patates Gida Sanayi ve,Istanbul,Consumer Non-Cyclicals,Food & Tobacco,TRY 6.74B,26.5x,-0.3,TRY 49.16,1.2%
247,EBEBK,Ebebek Magazacilik AS,Istanbul,,,TRY 6.74B,23.8x,,TRY 43.34,3%
248,SUWEN,Suwen Tekstil Sanayi Pazarlama AS,Istanbul,Consumer Cyclicals,Textiles & Apparel,TRY 6.72B,15.1x,0.37,TRY 30.60,2%
249,MAALT,Marmaris Altinyunus,Istanbul,Consumer Cyclicals,Hotels & Entertainment Services,TRY 6.58B,-144x,,TRY 938,1.1%
250,PLTUR,Platform Turizm Tasimacilik Gida,Istanbul,Industrials,Passenger Transportation Services,TRY 6.54B,357.2x,-5.09,TRY 25.42,-4.9%
251,TRCAS,Turcas Petrol,Istanbul,Utilities,Electrical Utilities & IPPs,TRY 6.48B,11.2x,0.03,TRY 25.32,1.8%
252,DYOBY,DYO Boya,Istanbul,Basic Materials,Chemicals,TRY 6.46B,24.1x,-2.6,TRY 63.85,7.5%
253,ALGYO,Alarko GYO,Istanbul,Real Estate,Residential & Commercial REITs,TRY 6.45B,4.1x,0.12,TRY 46.80,1.2%
254,KONKA,Konya Kagit Sanayi ve Ticaret AS,Istanbul,Basic Materials,Paper & Forest Products,TRY 6.41B,21.1x,0.06,TRY 48.12,-2.4%
255,LINK,Link Bilgisayar,Istanbul,Technology,Software & IT Services,TRY 6.39B,581.2x,3.11,TRY 578,-0.3%
256,BORLS,Borlease Otomotiv AS,Istanbul,Industrials,Passenger Transportation Services,TRY 6.37B,14.5x,,TRY 40.64,7.6%
257,KLGYO,Kiler GYO,Istanbul,Real Estate,Residential & Commercial REITs,TRY 6.35B,3x,-0.11,TRY 4.54,-0.7%
258,SONME,Sonmez Filament,Istanbul,Basic Materials,Chemicals,TRY 6.15B,70x,0.19,TRY 82.50,0.1%
259,PENTA,Penta Teknoloji Urunleri Dagitim Ticaret AS,Istanbul,Technology,"Computers, Phones & Household Electronics",TRY 6.12B,25.4x,-7.39,TRY 15.42,-0.8%
260,ARDYZ,Ard Grup Bilisim,Istanbul,Technology,Software & IT Services,TRY 6.12B,16.1x,0.05,TRY 36.40,1.2%
261,TKNSA,Teknosa,Istanbul,Consumer Cyclicals,Specialty Retailers,TRY 6.09B,16.7x,-0.33,TRY 30.30,2.6%
262,KRVGD,Kervan Gıda,Istanbul,Consumer Non-Cyclicals,Food & Tobacco,TRY 5.94B,17.5x,0.01,TRY 2.82,2.5%
263,AFYON,Afyon Cimento,Istanbul,Basic Materials,Construction Materials,TRY 5.90B,5.5x,0.01,TRY 14.77,-1.6%
264,ORMA,Orma,Istanbul,Basic Materials,Paper & Forest Products,TRY 5.90B,17x,-0.34,TRY 217,0.3%
265,YAPRK,Yaprak Sut,Istanbul,Consumer Non-Cyclicals,Food & Tobacco,TRY 5.88B,345.4x,-3.7,TRY 414,3.4%
266,INDES,Indeks,Istanbul,Technology,"Computers, Phones & Household Electronics",TRY 5.84B,9.1x,0.01,TRY 7.80,2.6%
267,MERIT,Merit Turizm,Istanbul,Consumer Cyclicals,Hotels & Entertainment Services,TRY 5.76B,33.5x,0.02,TRY 204,-6.2%
268,EGGUB,Ege Gubre,Istanbul,Basic Materials,Chemicals,TRY 5.68B,15.9x,-0.2,TRY 56.95,0.1%
269,ORGE,Orge,Istanbul,Industrials,Construction & Engineering,TRY 5.66B,27.2x,-22.34,TRY 73,3.6%
270,AZTEK,Aztek Teknoloji Urunleri Ticaret AS,Istanbul,Technology,"Computers, Phones & Household Electronics",TRY 5.65B,34.2x,-1.76,TRY 57.40,0.7%
271,TSPOR,Trabzonspor Sportif,Istanbul,Consumer Cyclicals,Hotels & Entertainment Services,TRY 5.63B,-4.1x,-0.14,TRY 2.24,-0.9%
272,VKGYO,Vakif GYO,Istanbul,Real Estate,Residential & Commercial REITs,TRY 5.63B,4.3x,-0.12,TRY 1.90,2.2%
273,VAKFN,Vakif Leasing,Istanbul,Industrials,Professional & Commercial Services,TRY 5.58B,2.4x,-0.45,TRY 2.80,2.2%
274,KAREL,Karel,Istanbul,Technology,Communications & Networking,TRY 5.55B,83.6x,0.68,TRY 13.77,2.4%
275,OFSYM,Ofis Yem Gida Sanayi Ticaret AS,Istanbul,Consumer Non-Cyclicals,Food & Tobacco,TRY 5.52B,88.7x,-0.78,TRY 39.02,3.4%
276,GLCVY,Gelecek Varlik Yonetimi AS,Istanbul,Financials,Investment Banking & Investment Services,TRY 5.52B,5.9x,0.05,TRY 39.06,-1.1%
277,GIPTA,Gipta Ofis Kirtasiye Ve Promosyon,Istanbul,Industrials,Professional & Commercial Services,TRY 5.50B,157.2x,-3.99,TRY 41.94,0.7%
278,ULUUN,Ulusoy Un,Istanbul,Consumer Non-Cyclicals,Food & Tobacco,TRY 5.41B,-18.3x,0.16,TRY 7.27,4.8%
279,BARMA,Barem Ambalaj Sanayi Ve Ticaret AS,Istanbul,Basic Materials,Containers & Packaging,TRY 5.29B,34.8x,0,TRY 19.81,-1.7%
280,DESA,Desa,Istanbul,Consumer Cyclicals,Textiles & Apparel,TRY 5.28B,7.8x,0,TRY 21.64,1.3%
281,ESEN,Esenboga Elektrik,Istanbul,Energy,Renewable Energy,TRY 5.21B,11x,0.06,TRY 20,-0.1%
282,CEMTS,Cemtas,Istanbul,Basic Materials,Metals & Mining,TRY 5.18B,24.3x,-3.39,TRY 10.37,1%
283,KUYAS,Kuyas Yatirim AS,Istanbul,Real Estate,Real Estate Operations,TRY 5.18B,-234.7x,2.02,TRY 55,3.9%
284,MEDTR,Meditera Tibbi Malzeme Sanayi ve Ticaret AS,Istanbul,Healthcare,Healthcare Equipment & Supplies,TRY 5.12B,47.6x,0.04,TRY 44.50,3.5%
