1,ISKUR,Turkiye Is Bankasi,Istanbul,Financials,Banking Services,"TRY 150,000.27T",4.8x,-84.06,"TRY 6,000,000",0%
285,SOKE,Soke Degirmencilik Sanayi ve,Istanbul,Consumer Non-Cyclicals,Food & Tobacco,TRY 4.98B,-21.3x,0.14,TRY 13.65,5.9%
286,NETAS,Netas Telekom,Istanbul,Technology,Communications & Networking,TRY 4.98B,48.9x,0.18,TRY 76.70,10%
287,ALKIM,Alkim Kimya,Istanbul,Basic Materials,Paper & Forest Products,TRY 4.96B,19.6x,0.02,TRY 33.10,3.4%
288,USAK,Usak Seramik,Istanbul,Consumer Cyclicals,Homebuilding & Construction Supplies,TRY 4.90B,39x,2.09,TRY 19.97,-1.1%
289,MOBTL,Mobiltel İletişim Hizmetleri,Istanbul,Consumer Cyclicals,Specialty Retailers,TRY 4.89B,20.1x,2.55,TRY 4.92,3.1%
290,PEHOL,Pera GYO,Istanbul,Real Estate,Residential & Commercial REITs,TRY 4.84B,9.9x,0.52,TRY 34,0.5%
291,HOROZ,Horoz Lojistik Kargo Hizmetleri ve,Istanbul,,,TRY 4.81B,,,TRY 53,-0.4%
292,CMBTN,Cimbeton,Istanbul,Basic Materials,Construction Materials,TRY 4.80B,51.4x,1.01,"TRY 2,722.50",-0.3%
293,GOODY,Goodyear Lastikleri,Istanbul,Consumer Cyclicals,Automobiles & Auto Parts,TRY 4.74B,-5.4x,0.07,TRY 17.57,2.6%
294,ALKA,Alkim Kagit,Istanbul,Basic Materials,Paper & Forest Products,TRY 4.72B,50.6x,-0.72,TRY 25.54,1.8%
295,ISSEN,Isbir Sentetik Dokuma Sanayi AS,Istanbul,Consumer Cyclicals,Textiles & Apparel,TRY 4.50B,3.2x,0.03,TRY 10.74,1.9%
296,PAPIL,Papilon Guvenlik,Istanbul,Technology,Electronic Equipment & Parts,TRY 4.50B,132.6x,0.19,TRY 133,0.9%
297,OSMEN,Osmanli Menkul Degerler,Istanbul,Financials,Investment Banking & Investment Services,TRY 4.48B,9.8x,-2.02,TRY 11.29,8.6%
298,ALCTL,Alcatel Lucent,Istanbul,Technology,Communications & Networking,TRY 4.47B,-221.2x,1.78,TRY 116.10,8.1%
299,DOBUR,Dogan Burda,Istanbul,Consumer Cyclicals,Media & Publishing,TRY 4.46B,"-3,180x",-33.63,TRY 227,3.2%
300,INTEK,Innosa Teknoloji AS,Istanbul,Basic Materials,Chemicals,TRY 4.37B,997.3x,-11.53,TRY 523,-2.7%
301,SAYAS,Say Yenilenebilir Enerji Ekipmanları,Istanbul,Energy,Renewable Energy,TRY 4.35B,27.9x,0.8,TRY 56.45,2.4%
302,YATAS,Yatas,Istanbul,Consumer Cyclicals,Household Goods,TRY 4.28B,15.9x,-0.24,TRY 29.80,3.1%
303,INTEM,Intema,Istanbul,Consumer Cyclicals,Specialty Retailers,TRY 4.25B,75.4x,-1.1,TRY 222.30,1.9%
304,PNLSN,Panelsan Cati Cephe Sistemleri,Istanbul,Consumer Cyclicals,Homebuilding & Construction Supplies,TRY 4.25B,28.9x,0.49,TRY 58.40,3.1%
305,IEYHO,Isiklar Enerji,Istanbul,Financials,Investment Holding Companies,TRY 4.19B,14.4x,0.03,TRY 7.71,-0.9%
306,PAGYO,Panora GYO,Istanbul,Real Estate,Residential & Commercial REITs,TRY 4.16B,1.5x,0.03,TRY 48.16,1%
307,FZLGY,Fuzul Gayrimenkul Yatirim,Istanbul,Real Estate,Real Estate Operations,TRY 4.12B,89.6x,-0.96,TRY 13.60,4.9%
308,FMIZP,Federal Mogul,Istanbul,Consumer Cyclicals,Automobiles & Auto Parts,TRY 4.12B,62x,4.01,TRY 288.50,3.8%
309,ARENA,Arena Bilgisayar,Istanbul,Technology,Integrated Hardware & Software,TRY 4.11B,26.2x,3.16,TRY 41.12,0.1%
310,NTGAZ,Naturelgaz Sanayi ve Ticaret AS,Istanbul,Energy,Oil & Gas Related Equipment and Services,TRY 4.10B,18.8x,-0.23,TRY 6,1%
311,TURGG,Turker Proje,Istanbul,Real Estate,Real Estate Operations,TRY 4.04B,26.5x,-0.48,TRY 569,1.3%
312,KZGYO,Kuzugrup Gayrimenkul Yatirim,Istanbul,Real Estate,Real Estate Operations,TRY 4B,406.5x,-35.31,TRY 20.28,1.4%
313,TRILC,Turk Ilac ve Serum Sanayi AS,Istanbul,Healthcare,Pharmaceuticals,TRY 3.97B,57.3x,1.28,TRY 26.96,10%
314,YUNSA,Yunsa,Istanbul,Consumer Cyclicals,Textiles & Apparel,TRY 3.94B,6.9x,0.59,TRY 8.18,2%
315,ATEKS,Akin Tekstil,Istanbul,Consumer Cyclicals,Textiles & Apparel,TRY 3.92B,-38x,0.26,TRY 155.60,-0.9%
316,ARTMS,Artemis Hali AS,Istanbul,Consumer Cyclicals,Household Goods,TRY 3.91B,-513.4x,,TRY 57,2%
317,EKSUN,Eksun Gida Tarim,Istanbul,Consumer Non-Cyclicals,Food & Tobacco,TRY 3.90B,-12.8x,0.03,TRY 6.67,2.6%
318,ELITE,Elite Naturel Organik Gida Sanayi ve Ticaret AS,Istanbul,Consumer Non-Cyclicals,Food & Tobacco,TRY 3.90B,16.1x,0.06,TRY 30.20,0.5%
319,KAPLM,Kaplamin Ambalaj,Istanbul,Basic Materials,Containers & Packaging,TRY 3.87B,-62.1x,0.19,TRY 195.10,2.2%
320,ARSAN,Arsan Tekstil,Istanbul,Consumer Cyclicals,Textiles & Apparel,TRY 3.87B,9.1x,3.85,TRY 18.95,1.3%
321,MHRGY,Mhr Gayrimenkul Yatirim Ortakligi,Istanbul,Real Estate,Real Estate Operations,TRY 3.75B,161.9x,0.65,TRY 4.59,1.1%
322,FORTE,Forte Bilgi Iletisim Teknolojileri,Istanbul,Technology,Software & IT Services,TRY 3.75B,-104.4x,0.82,TRY 58.20,3.9%
323,DGNMO,Doganlar Mobilya Grubu,Istanbul,Consumer Cyclicals,Household Goods,TRY 3.74B,7.2x,-0.46,TRY 10.77,1.9%
324,IZFAS,Izmir Firca,Istanbul,Consumer Non-Cyclicals,Personal & Household Products & Services,TRY 3.74B,-158.4x,12.98,TRY 63.30,0.5%
325,SNICA,Sanica Isi Sanayi AS,Istanbul,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",TRY 3.73B,13.5x,0.22,TRY 6.34,1.9%
326,PNSUT,Pinar Sut Mamulleri,Istanbul,Consumer Non-Cyclicals,Food & Tobacco,TRY 3.70B,18.2x,-0.34,TRY 82.15,0.5%
327,BRLSM,Birleşim Mühendislik Isıtma Soğutma,Istanbul,Industrials,Construction & Engineering,TRY 3.70B,-23.6x,-2.43,TRY 17.17,4.1%
328,SANKO,Sanko Pazarlama,Istanbul,Consumer Cyclicals,Textiles & Apparel,TRY 3.68B,8.9x,0.04,TRY 24.24,0.4%
329,ERBOS,ERBOSAN,Istanbul,Basic Materials,Metals & Mining,TRY 3.67B,-22.7x,0.17,TRY 183.40,1.6%
330,GSDHO,GSD Holding,Istanbul,Industrials,Freight & Logistics Services,TRY 3.66B,-1.7x,-0.03,TRY 3.66,1.7%
331,PEKGY,Peker Gayrimenkul Yatirim Ortakligi,Istanbul,Real Estate,Real Estate Operations,TRY 3.61B,13.7x,0.01,TRY 5.43,0.7%
332,BMSTL,Bms Birlesik Metal Sanayi ve,Istanbul,Basic Materials,Metals & Mining,TRY 3.56B,328.5x,-3.88,TRY 47.68,-2.7%
333,MNDRS,Menderes Tekstil,Istanbul,Consumer Cyclicals,Textiles & Apparel,TRY 3.56B,9.4x,-0.11,TRY 12.83,-1.2%
334,PETUN,Pinar Et Ve Un,Istanbul,Consumer Non-Cyclicals,Food & Tobacco,TRY 3.53B,8.5x,2.85,TRY 81.35,1.1%
335,BIGCH,Buyuk Sefler Gida Turizm Tekstil,Istanbul,Consumer Cyclicals,Hotels & Entertainment Services,TRY 3.53B,15.2x,-0.42,TRY 33.32,0.9%
336,A1CAP,A1 Capital Yatirim Menkul Degerler,Istanbul,Financials,Investment Banking & Investment Services,TRY 3.51B,49.9x,-0.51,TRY 26.38,1.5%
337,DARDL,Dardanel Onentas,Istanbul,Consumer Non-Cyclicals,Food & Tobacco,TRY 3.50B,17.8x,0.08,TRY 5.97,4.4%
338,MEKAG,Meka Beton Santralleri,Istanbul,,,TRY 3.50B,31.5x,,TRY 55.60,-0.7%
339,ANELE,Anel Elektrik,Istanbul,Industrials,Construction & Engineering,TRY 3.49B,-16.5x,0.13,TRY 13.16,-6.2%
340,ISBIR,Isbir Holding,Istanbul,Financials,Investment Holding Companies,TRY 3.48B,21.5x,0.13,TRY 108,0.9%
341,BVSAN,Bulbuloglu Vinc Sanayi ve Ticaret,Istanbul,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",TRY 3.47B,15.1x,1,TRY 95.50,3.5%
342,LKMNH,Lokman Hekim,Istanbul,Healthcare,Healthcare Providers & Services,TRY 3.43B,10.1x,-2.55,TRY 95.65,0.7%
343,HUNER,Hun Yenilenebilir Enerji Uretim AS,Istanbul,Utilities,Electrical Utilities & IPPs,TRY 3.42B,71.3x,5.03,TRY 3.48,1.8%
344,KATMR,Katmerciler,Istanbul,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",TRY 3.41B,13.9x,0.05,TRY 3.18,1.9%
345,PAMEL,Pamel Yenilenebilir Elektrik Uretim AS,Istanbul,Utilities,Electrical Utilities & IPPs,TRY 3.31B,37.6x,-0.14,TRY 106.80,2.7%
346,ONCSM,Oncosem Onkolojik Sistemler Sanayi,Istanbul,Healthcare,Healthcare Equipment & Supplies,TRY 3.28B,-34.4x,0.37,TRY 151.20,10%
347,SEGYO,Seker Gayrimenkul Yatirim,Istanbul,Real Estate,Real Estate Operations,TRY 3.23B,1.1x,-0.09,TRY 4.06,1.8%
348,TATGD,Tat Gida Sanayi,Istanbul,Consumer Non-Cyclicals,Food & Tobacco,TRY 3.22B,-9.4x,0.03,TRY 24.10,2%
349,ESCOM,Escort,Istanbul,Financials,Investment Banking & Investment Services,TRY 3.20B,5.2x,0.01,TRY 63.95,10%
350,KTSKR,Kutahya Seker Fabrikasi AS,Istanbul,Consumer Non-Cyclicals,Food & Tobacco,TRY 3.19B,13.9x,-0.51,TRY 71.10,2.7%
351,KUTPO,Kutahya Porselen,Istanbul,Consumer Cyclicals,Household Goods,TRY 3.19B,21.4x,0.09,TRY 80,3%
352,MARBL,Tureks Turunc Madencilik Ic ve Dis,Istanbul,Consumer Cyclicals,Homebuilding & Construction Supplies,TRY 3.19B,20x,-1.45,TRY 14.23,1.9%
353,BAGFS,Bagfas,Istanbul,Basic Materials,Chemicals,TRY 3.19B,-1.9x,0,TRY 23.96,4.1%
354,VBTYZ,Vbt Yazilim AS,Istanbul,Technology,Software & IT Services,TRY 3.17B,32.4x,0,TRY 27.80,2.7%
355,PRKME,Park Elektrik,Istanbul,Basic Materials,Metals & Mining,TRY 3.14B,6.5x,0.03,TRY 20.68,3.4%
356,CEMAS,Cemas,Istanbul,Basic Materials,Metals & Mining,TRY 3.10B,-8.6x,-0.31,TRY 3.92,1.3%
357,DCTTR,Dct Trading Dis Ticaret AS,Istanbul,,,TRY 3.07B,,,TRY 22.94,-2.7%
358,MAKIM,Makim Makina Teknolojileri Sanayi,Istanbul,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",TRY 3.04B,26.3x,0.13,TRY 28.78,6.2%
359,IHAAS,Ihlas Haber Ajansi AS,Istanbul,Industrials,Professional & Commercial Services,TRY 3.02B,-33.6x,-1.99,TRY 18.48,-0.1%
360,BIZIM,Bizim,Istanbul,Consumer Non-Cyclicals,Food & Drug Retailing,TRY 2.99B,-12.1x,0.09,TRY 36.86,-5.1%
361,OZYSR,Ozyasar Tel ve Galvanizleme Sanayi,Istanbul,,,TRY 2.98B,,,TRY 28.46,-1.5%
362,ANGEN,Anatolia Tanı ve Biyoteknoloji,Istanbul,Healthcare,Biotechnology & Medical Research,TRY 2.96B,-38.1x,-0.49,TRY 14.79,10%
363,GEREL,Gersan,Istanbul,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",TRY 2.94B,-575.3x,4.69,TRY 36.70,4.6%
364,VRGYO,Vera Konsept Gayrimenkul Yatirim,Istanbul,Real Estate,Real Estate Operations,TRY 2.93B,7.4x,0.07,TRY 3.60,0.8%
365,CELHA,Celik Halat,Istanbul,Basic Materials,Metals & Mining,TRY 2.93B,34x,0.4,TRY 35.30,-3.9%
366,SANFM,Sanifoam,Istanbul,Basic Materials,Chemicals,TRY 2.87B,47x,3.28,TRY 96,5.8%
367,ENSRI,Ensari Deri Gida Sanayi ve Ticaret,Istanbul,Consumer Cyclicals,Textiles & Apparel,TRY 2.83B,11.1x,0.03,TRY 23.30,-3.7%
368,LUKSK,Luks Kadife,Istanbul,Consumer Cyclicals,Textiles & Apparel,TRY 2.83B,17.5x,0.25,TRY 98.55,0.9%
369,FONET,Fonet Bilgi,Istanbul,Healthcare,Healthcare Equipment & Supplies,TRY 2.78B,16.8x,0.01,TRY 19.23,-1.7%
370,DMRGD,Dmr Unlu Mamuller Uretim Gida Toptan Perakende Ihr,Istanbul,Consumer Non-Cyclicals,Food & Tobacco,TRY 2.76B,19.2x,,TRY 15.30,2.7%
371,BEGYO,Bati Ege Gayrimenkul Yatirim,Istanbul,Real Estate,Real Estate Operations,TRY 2.75B,106.9x,-1.06,TRY 3.44,2.1%
372,BRKVY,Birikim Varlik Yonetim AS,Istanbul,Financials,Banking Services,TRY 2.75B,10.2x,0.13,TRY 50.05,1.8%
373,ALKLC,Altinkilic Gida ve Sut Sanayi Ticaret AS,Istanbul,,,TRY 2.74B,,,TRY 26.86,10%
374,BAKAB,Bak Ambalaj,Istanbul,Basic Materials,Containers & Packaging,TRY 2.73B,29.7x,0.86,TRY 38.06,2.2%
375,IMASM,Imas Makina Sanayi AS,Istanbul,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",TRY 2.70B,72.4x,,TRY 11.83,1.3%
376,EGSER,Ege Seramik,Istanbul,Consumer Cyclicals,Homebuilding & Construction Supplies,TRY 2.70B,-18.8x,-0.34,TRY 3.74,2.5%
377,ISKPL,Isik Plastik Sanayi ve Dis Ticaret Pazarlama AS,Istanbul,Basic Materials,Chemicals,TRY 2.68B,31.2x,0.23,TRY 12.98,2.9%
378,NUGYO,Nurol GYO,Istanbul,Real Estate,Residential & Commercial REITs,TRY 2.63B,3.2x,0.07,TRY 7.80,2.1%
379,MTRKS,Matriks Bilgi Dagitim Hizmetleri AS,Istanbul,Technology,Financial Technology (Fintech) & Infrastructure,TRY 2.62B,27.1x,-0.79,TRY 47,5.2%
380,EDATA,EData Teknoloji Pazarlama AS,Istanbul,Technology,Software & IT Services,TRY 2.60B,80.8x,0.14,TRY 17.80,5.5%
381,UNLU,Unlu Yatirim Holding AS,Istanbul,Financials,Investment Banking & Investment Services,TRY 2.58B,41.7x,0.19,TRY 14.90,0.8%
382,BEYAZ,Beyaz Filo,Istanbul,Financials,Banking Services,TRY 2.58B,62.2x,0.34,TRY 25.94,0.9%
383,KNFRT,Konfrut,Istanbul,Consumer Non-Cyclicals,Food & Tobacco,TRY 2.57B,24.8x,0.07,TRY 9.70,1.5%
384,TERA,Tera Yatirim Menkul Degerler AS,Istanbul,Financials,Investment Banking & Investment Services,TRY 2.53B,6.1x,0.01,TRY 16.85,5%
385,GENTS,Gentas,Istanbul,Consumer Cyclicals,Household Goods,TRY 2.51B,13x,0.06,TRY 8.37,2.1%
386,MERCN,Mercan Kimya Sanayi ve Ticaret AS,Istanbul,Basic Materials,Chemicals,TRY 2.48B,13.3x,0.01,TRY 13.30,2.1%
387,EGEPO,Nasmed Ozel Saglik Hizmetleri Ticaret AS,Istanbul,Healthcare,Healthcare Providers & Services,TRY 2.38B,38.9x,-1.99,TRY 19.92,4.8%
388,HURGZ,Hurriyet Gazete,Istanbul,Consumer Cyclicals,Media & Publishing,TRY 2.38B,-3.5x,0.06,TRY 4.02,0.2%
389,BLCYT,Bilici Yatirim,Istanbul,Consumer Cyclicals,Textiles & Apparel,TRY 2.37B,-90.1x,1.04,TRY 23.30,-0.7%
390,OZSUB,Ozsu Balik Uretim AS,Istanbul,Consumer Non-Cyclicals,Food & Tobacco,TRY 2.34B,44.6x,0.13,TRY 39.20,0.3%
391,INFO,Info Yatirim,Istanbul,Financials,Investment Banking & Investment Services,TRY 2.32B,7.9x,-0.17,TRY 10.14,3.1%
392,KLSYN,Koleksiyon Mobilya Sanayi AS,Istanbul,Consumer Cyclicals,Household Goods,TRY 2.32B,66.6x,-3.26,TRY 5.25,-2.2%
393,HKTM,Hidropar Hareket Kontrol,Istanbul,Industrials,Construction & Engineering,TRY 2.31B,38.9x,0.39,TRY 20.82,-5.4%
394,YKSLN,Yukselen Celik,Istanbul,Basic Materials,Metals & Mining,TRY 2.31B,-20.7x,0.1,TRY 9.30,0.8%
395,OTTO,Otto Holding AS,Istanbul,Financials,Investment Holding Companies,TRY 2.31B,"1,930x",-19.41,TRY 302.50,0.8%
396,YGYO,Yesil GYO,Istanbul,Real Estate,Residential & Commercial REITs,TRY 2.30B,1.9x,-0.03,TRY 9.76,1.1%
397,GZNMI,Gezinomi Seyahat Turizm Ticaret AS,Istanbul,Consumer Cyclicals,Hotels & Entertainment Services,TRY 2.29B,-24.8x,0.28,TRY 37.28,5.8%
398,CONSE,Consus Enerji Isletmeciligi ve,Istanbul,Utilities,Electrical Utilities & IPPs,TRY 2.24B,9.4x,0.05,TRY 2.96,1.7%
399,VERTU,Verusaturk,Istanbul,Financials,Investment Banking & Investment Services,TRY 2.22B,-1.1x,0,TRY 42.70,1.5%
400,MNDTR,Mondi Turkey,Istanbul,Basic Materials,Containers & Packaging,TRY 2.21B,-2.5x,0.01,TRY 6.32,3.8%
401,MACKO,Mackolik Internet Hizmetleri,Istanbul,Technology,Software & IT Services,TRY 2.20B,,,TRY 88.80,0.9%
402,LRSHO,Loras Holding AS,Istanbul,Consumer Non-Cyclicals,Food & Drug Retailing,TRY 2.19B,11.3x,0.12,TRY 2.83,-5.7%
403,SUMAS,Sumas Suni Tahta,Istanbul,Basic Materials,Paper & Forest Products,TRY 2.18B,-28.4x,-1.18,TRY 340,-6.8%
404,IHYAY,Ihlas Yayin,Istanbul,Consumer Cyclicals,Media & Publishing,TRY 2.17B,-6.3x,0.23,TRY 4.82,-9.9%
405,EMNIS,Eminis Ambalaj,Istanbul,Basic Materials,Containers & Packaging,TRY 2.17B,30.9x,0.2,TRY 350.25,0.1%
406,DERHL,Derluks Yatirim Holding AS,Istanbul,Consumer Cyclicals,Textiles & Apparel,TRY 2.17B,25x,-0.7,TRY 11.46,4.2%
407,KRGYO,Korfez GYO,Istanbul,Real Estate,Real Estate Operations,TRY 2.14B,15.5x,0.21,TRY 32.44,-0.2%
408,PINSU,Pinar Su,Istanbul,Consumer Non-Cyclicals,Beverages,TRY 2.14B,14.7x,0.58,TRY 22.80,3.6%
409,KIMMR,Ersan Alışveriş Hizmetleri ve Gıda,Istanbul,Consumer Non-Cyclicals,Food & Drug Retailing,TRY 2.13B,6.8x,0.03,TRY 9.07,1.8%
410,EMKEL,EMEK Elektirik,Istanbul,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",TRY 2.11B,-32.8x,1.34,TRY 14.10,-0.6%
411,KFEIN,Kafein Yazilim,Istanbul,Technology,Software & IT Services,TRY 2.10B,8.3x,0.03,TRY 106.70,2.9%
412,TLMAN,Trabzon Liman Isletmeciligi,Istanbul,Industrials,Transport Infrastructure,TRY 2.10B,12.4x,-0.49,TRY 100.70,2.4%
413,ALMAD,Altinyag,Istanbul,Consumer Non-Cyclicals,Food & Tobacco,TRY 2.07B,"-3,770x",-34.89,TRY 7.52,1.6%
414,MARTI,Marti Otel,Istanbul,Consumer Cyclicals,Hotels & Entertainment Services,TRY 2.07B,10.4x,,TRY 3.49,2.1%
415,SODSN,Sodas Sodyum,Istanbul,Basic Materials,Chemicals,TRY 2.06B,47.9x,0.73,TRY 137.50,-1.1%
416,ADESE,Adese Gayrimenkul,Istanbul,Consumer Non-Cyclicals,Food & Drug Retailing,TRY 2.06B,1.1x,0,TRY 2.03,1%
417,KLMSN,Klimasan Klima,Istanbul,Industrials,"Machinery, Tools, Heavy Vehicles, Trains & Ships",TRY 2.04B,-103.9x,-0.7,TRY 25.40,0.8%
418,BYDNR,Baydoner Restoranlari AS,Istanbul,Consumer Cyclicals,Hotels & Entertainment Services,TRY 2.02B,14.7x,-0.51,TRY 24.44,1.4%
419,FORMT,Formet Celik Kapi,Istanbul,Consumer Cyclicals,Homebuilding & Construction Supplies,TRY 1.99B,-10.2x,-0.67,TRY 3.68,8.9%
420,VKING,Viking Kagit,Istanbul,Consumer Non-Cyclicals,Personal & Household Products & Services,TRY 1.97B,-17.8x,0.08,TRY 47,1%
